		<rom name="Silent Mobius Case Titanic [Set 1] (Disk 1 - Fuuin).d88" size="1284832" crc="87432f9e" sha1="c8d0c3911f33c36cc276ea38755e74b54432bfe6"/>
		<rom name="Silent Mobius Case Titanic [Set 1] (Disk 2 - Taidou).d88" size="1284832" crc="b6f8f4c8" sha1="bfb53ddabf5636bd571dae3a72804ead6fb8a8b8"/>
		<rom name="Silent Mobius Case Titanic [Set 1] (Disk 3 - Jubaku).d88" size="1284832" crc="45f4b2ab" sha1="d029976d7c383bb5b31c0b19d275296c940edd4f"/>
		<rom name="Silent Mobius Case Titanic [Set 1] (Disk 4 - Houkou).d88" size="1284832" crc="65f4dac1" sha1="f580951539989070869ae3becc0a7dbb92f711ba"/>
		<rom name="Silent Mobius Case Titanic [Set 1] (Disk 5 - Kyoukan).d88" size="1284832" crc="669b21b5" sha1="c8e74f9af2ae54529f59e6003e4e06698765a0c1"/>
		<rom name="Silent Mobius Case Titanic [Set 1] (Disk 6 - Shousou).d88" size="1284832" crc="5dcf7b56" sha1="d9051d345355d1634da7db8d8d31a4f8125cd32a"/>
		<rom name="Silent Mobius Case Titanic [Set 1] (Disk 7 - Kikoku).d88" size="1284832" crc="e1d1a481" sha1="740bfea3eb93cbfece7ea97a83a68b530cc6897e"/>
	</game>
	<game name="Silk Road (v2.10r) [FD]">
		<description>Silk Road (v2.10r) [FD]</description>
		<year>????</year>
		<rom name="alts\Silk Road (v2.10r) [Alt 1].hdm" size="1261568" crc="b0ba6613" sha1="bb9738c7397887889809104c7c6e2916cc69ca94"/>
		<rom name="Silk Road (v2.10r).hdm" size="1261568" crc="f6bf7747" sha1="52cad9fa88fed6cdc42011223e20f817ff416865"/>
	</game>
	<game name="Silk Road 2 (1995-08 version) [FD]">
		<description>Silk Road 2 (1995-08 version) [FD]</description>
		<year>????</year>
		<rom name="Silk Road 2 (1995-08 version).hdm" size="1261568" crc="cea9198b" sha1="fb4c2d93162bc38f46986f75bb648ede38970b22"/>
	</game>
	<game name="Silk Road 2 (1995-10 version) [FD]">
		<description>Silk Road 2 (1995-10 version) [FD]</description>
		<year>????</year>
		<rom name="Silk Road 2 (1995-10 version).hdm" size="1261568" crc="6a0bd83a" sha1="f32d58f52dba7a34bf97dc96363ad7cd69b5024e"/>
	</game>
	<game name="Silpheed Modoki [FD]">
		<description>Silpheed Modoki [FD]</description>
		<year>????</year>
		<rom name="Silpheed Modoki.hdm" size="1261568" crc="7a89a7cb" sha1="63b3f3d3d01d1f2473fd4f97962023c2e3eb9b69"/>
	</game>
	<game name="SiLsteeL (v2.3) [FD]">
		<description>SiLsteeL (v2.3) [FD]</description>
		<year>????</year>
		<rom name="SiLsteeL (v2.3).hdm" size="1261568" crc="b8b5d07b" sha1="7aefa6083e3eeb7a345126806718a5ab18bd53ca"/>
	</game>
	<game name="SiLsteeL [FD]">
		<description>SiLsteeL [FD]</description>
		<year>????</year>
		<rom name="alts\SiLsteeL [Alt 1].hdm" size="1261568" crc="4158aea3" sha1="56f7f5192df57579a5ca13417ad4856b873459e5"/>
		<rom name="alts\SiLsteeL [Alt 2].hdm" size="1261568" crc="f1de8352" sha1="b351a1729968bdaeccdebe1534a64dde7fe08c8c"/>
		<rom name="SiLsteeL.hdm" size="1261568" crc="bca5b3e1" sha1="902d43035cffcbb0380e26681675c9ecb0215717"/>
	</game>
	<game name="Silver Ball [FD]">
		<description>Silver Ball [FD]</description>
		<year>????</year>
		<rom name="Silver Ball.hdm" size="1261568" crc="32a786f8" sha1="e3d7ed97798a92cd1f2aabd8fa5dbae6e8fd0b3d"/>
	</game>
	<game name="Silver Crystal [FD]">
		<description>Silver Crystal [FD]</description>
		<year>????</year>
		<rom name="Silver Crystal.hdm" size="1261568" crc="49988ee4" sha1="d59a78b2101f11d5600dd0152a3d45e9a1a4a849"/>
	</game>
	<game name="SimAnt [FD] [req SX-Window]">
		<description>SimAnt [FD] [req SX-Window]</description>
		<year>????</year>
		<rom name="alts\SimAnt [Alt 1].hdm" size="1261568" crc="be9f081f" sha1="1c04ea6d7cf025a4d57e2f3413e5f08e2ab8b107"/>
		<rom name="SimAnt.hdm" size="1261568" crc="0d438302" sha1="38f5ec10d3aed51b918594c4fa7c1972888489ca"/>
	</game>
	<game name="SimAnt [HD]">
		<description>SimAnt [HD]</description>
		<year>????</year>
		<rom name="SimAnt.hdf" size="10441728" crc="192dd544" sha1="54e095e5710c0ff0a79d0afe7f550762b1431953"/>
	</game>
	<game name="SimCity (LOGiN Original Maps) [FD]">
		<description>SimCity (LOGiN Original Maps) [FD]</description>
		<year>????</year>
		<rom name="SimCity (LOGiN Original Maps).hdm" size="1261568" crc="875556dd" sha1="4e5c20750388f9e929c75b85d46f624e73271e4e"/>
	</game>
	<game name="SimCity (with Terrain Editor) [FD]">
		<description>SimCity (with Terrain Editor) [FD]</description>
		<year>????</year>
		<rom name="SimCity (with Terrain Editor).hdm" size="1261568" crc="113e72c2" sha1="88c1d65ffca563bcc7e38d1cbc4ade5101e6e0fc"/>
	</game>
	<game name="SimCity [extras]">
		<description>SimCity [extras]</description>
		<year>????</year>
		<rom name="SimCity (manual).pdf" size="4484274" crc="6b50bb6b" sha1="e17451de856e26aaa41985c23b8461fb3136dbfe"/>
	</game>
	<game name="SimCity [FD]">
		<description>SimCity [FD]</description>
		<year>????</year>
		<rom name="alts\SimCity [Alt 1].hdm" size="1261568" crc="eae6c169" sha1="81f79d08dd12e8c9a74a7c20202a5ccccf5b4234"/>
		<rom name="SimCity.hdm" size="1261568" crc="2217b712" sha1="5214942c39e960e0b2061291f2b5e2bc08edc84b"/>
	</game>
	<game name="SimCity Terrain Editor [extras]">
		<description>SimCity Terrain Editor [extras]</description>
		<year>????</year>
		<rom name="SimCity Terrain Editor (manual).pdf" size="1993650" crc="f96d8319" sha1="0dafc2b019eeba0988229d6597840ed13f7c61d3"/>
	</game>
	<game name="SimCity Terrain Editor [FD]">
		<description>SimCity Terrain Editor [FD]</description>
		<year>????</year>
		<rom name="alts\SimCity Terrain Editor [Alt 1].hdm" size="1261568" crc="d9a74b42" sha1="4d8e8b1d3cb0fb2dc392b2a2fb23e74d1f131d95"/>
		<rom name="SimCity Terrain Editor.hdm" size="1261568" crc="ccd30120" sha1="1f9f276fa8954eb955ab09b22a8b0d61a8e6fe46"/>
	</game>
	<game name="SimEarth [extras]">
		<description>SimEarth [extras]</description>
		<year>????</year>
		<rom name="SimEarth (LOGiN supplement).pdf" size="24473589" crc="9586cabc" sha1="0e63f58e1f57b358511fd39798261acca5e4c4f3"/>
		<rom name="SimEarth (readme).txt" size="436" crc="de560313" sha1="534f36816d9a1e689395825a1760833734b2ec52"/>
	</game>
	<game name="SimEarth [FD]">
		<description>SimEarth [FD]</description>
		<year>????</year>
		<rom name="alts\SimEarth [Alt 1].hdm" size="1261568" crc="73a9d200" sha1="aae5563023875b269eb5ba4249745db9d063abc8"/>
		<rom name="SimEarth.hdm" size="1261568" crc="3690491a" sha1="17481c6787fb78b29dc8a1596038df6e2090adcd"/>
	</game>
	<game name="SimEarth [HD]">
		<description>SimEarth [HD]</description>
		<year>????</year>
		<rom name="SimEarth.hdf" size="10441728" crc="f4f3becd" sha1="b52d1ae95c2940ac6a94db983ed2be84478121e2"/>
	</game>
	<game name="Sion (Hypa Soft) [FD]">
		<description>Sion (Hypa Soft) [FD]</description>
		<year>????</year>
		<rom name="Sion (Hypa Soft).hdm" size="1261568" crc="cd2ac9a4" sha1="ca2015f70c25c28e465295ea4ec1058645f027e3"/>
	</game>
	<game name="SION (J. Yamada) [FD]">
		<description>SION (J. Yamada) [FD]</description>
		<year>????</year>
		<rom name="alts\SION (J. Yamada) [Alt 1].hdm" size="1261568" crc="122384bb" sha1="2663e63791a772100706b107422086a6fcf8e873"/>
		<rom name="SION (J. Yamada).hdm" size="1261568" crc="b2d4a3d6" sha1="1c09845c7c20c57d19364b91506b18ea2b5a19a9"/>
	</game>
	<game name="SION II [FD]">
		<description>SION II [FD]</description>
		<year>????</year>
		<rom name="alts\SION II [Alt 1].hdm" size="1261568" crc="9338f098" sha1="7d7ee8e2f0914532da2dec10a6c6e56fc590de63"/>
		<rom name="alts\SION II [Alt 2].hdm" size="1261568" crc="36dff4ac" sha1="0b1eba8cc0409df41300c1a223eca43b871999eb"/>
		<rom name="alts\SION II [Alt 3].hdm" size="1261568" crc="f5e645dd" sha1="02b9c114265531945d1648df4421cbdd3797a4f6"/>
		<rom name="alts\SION II [Alt 4].hdm" size="1261568" crc="91685164" sha1="adad587e5c7aa9c75b47f2cdc1680889cbbfdb16"/>
		<rom name="SION II (Source disk).hdm" size="1261568" crc="e5545fda" sha1="049c4f55d3b9cfd4a2c0ed489e1e3b3839741c3c"/>
		<rom name="SION II.hdm" size="1261568" crc="c32e43e5" sha1="6ecf84a0f8c58b01fbcdb082f1db8e3ca022aa25"/>
	</game>
	<game name="SION II [FD] [Set 1]">
		<description>SION II [FD] [Set 1]</description>
		<year>????</year>
		<rom name="SION II [Set 1].hdm" size="1261568" crc="fb55d51b" sha1="abc2ae650f505702f265cbd688f493e869a81fe3"/>
	</game>
	<game name="SION IV [FD]">
		<description>SION IV [FD]</description>
		<year>????</year>
		<rom name="alts\SION IV [Alt 1].hdm" size="1261568" crc="01f3e77d" sha1="200f684daefeca44f0452c3c75f6db2a07077cd2"/>
		<rom name="alts\SION IV [Alt 2].hdm" size="1261568" crc="6c11cd3c" sha1="ebcd27aa19171eb4f6989969c7f5bfb7e4c2c439"/>
		<rom name="alts\SION IV [Alt 3].hdm" size="1261568" crc="0d98cfcb" sha1="8defb04521fe25a982b04bf141978d40f4dbd6c4"/>
		<rom name="alts\SION IV [Alt 4].hdm" size="1261568" crc="b1ee5108" sha1="1e59a04782cd0ada258b9f6594da8db37d531914"/>
		<rom name="SION IV.hdm" size="1261568" crc="7b01e4a6" sha1="e7025514bea755e28752f972a60dfdf228771303"/>
	</game>
	<game name="Slayers TV-Opening [FD]">
		<description>Slayers TV-Opening [FD]</description>
		<year>????</year>
		<rom name="Slayers TV-Opening (Disk A).d88" size="1498288" crc="d0d64407" sha1="3c2542455fabd39dbbe83ce485429330ebf4e309"/>
		<rom name="Slayers TV-Opening (Disk B).d88" size="1498288" crc="c4d5ffc0" sha1="ab0e19a529c6a6ca00974c13a947bc45132bc2f4"/>
	</game>
	<game name="Slide-Puzzle [FD]">
		<description>Slide-Puzzle [FD]</description>
		<year>????</year>
		<rom name="Slide-Puzzle.hdm" size="1261568" crc="3492b5d7" sha1="de169a9729518da7e149200bee8d0e344388dc10"/>
	</game>
	<game name="Slime Master [FD]">
		<description>Slime Master [FD]</description>
		<year>????</year>
		<rom name="Slime Master.hdm" size="1261568" crc="604e40b4" sha1="8cd6c218ed6bde9ece1178aa3844e135e30838a2"/>
	</game>
	<game name="Slimyer [extras]">
		<description>Slimyer [extras]</description>
		<year>????</year>
		<rom name="Slimyer (manual).pdf" size="2417195" crc="0eb20802" sha1="fe2ac3f09848ff7787ff0664a986f264c468bb1c"/>
	</game>
	<game name="Slimyer [FD]">
		<description>Slimyer [FD]</description>
		<year>????</year>
		<rom name="Slimyer.hdm" size="1261568" crc="ec625c4c" sha1="23e0efbcaf0c62f7dac774096377bdabe4c9505d"/>
	</game>
	<game name="SMSX Moon Soldier (demo) [FD]">
		<description>SMSX Moon Soldier (demo) [FD]</description>
		<year>????</year>
		<rom name="SMSX Moon Soldier (demo).hdm" size="1261568" crc="8092de76" sha1="6a470a558ae532c98dfc84515c22d0e270f1b270"/>
	</game>
	<game name="SMSX Moon Soldier [FD]">
		<description>SMSX Moon Soldier [FD]</description>
		<year>????</year>
		<rom name="SMSX Moon Soldier.d88" size="1498288" crc="89a9890d" sha1="a06e56804629ab9029eae54d48778e390ac76dc3"/>
	</game>
	<game name="Snell [FD]">
		<description>Snell [FD]</description>
		<year>????</year>
		<rom name="Snell.hdm" size="1261568" crc="2bf6fafa" sha1="b07d8d7465166a1dee36cddf001dcc3e68e02a33"/>
	</game>
	<game name="Snow na Kibun! [FD]">
		<description>Snow na Kibun! [FD]</description>
		<year>????</year>
		<rom name="Snow na Kibun!.hdm" size="1261568" crc="2233ee17" sha1="8c26eaa08d07a28dc37522743fe249b074185c73"/>
	</game>
	<game name="Soft de Hard na Monogatari [extras]">
		<description>Soft de Hard na Monogatari [extras]</description>
		<year>????</year>
		<rom name="Soft de Hard na Monogatari (package).jpg" size="210487" crc="f834861e" sha1="4952476e5694d9b3b44e2598e7dea9169d37b51f"/>
	</game>
	<game name="Soft de Hard na Monogatari [FD]">
		<description>Soft de Hard na Monogatari [FD]</description>
		<year>????</year>
		<rom name="Soft de Hard na Monogatari (Disk 1).hdm" size="1261568" crc="386a4300" sha1="496324dee33458890b06ffbe632cd622e13185a7"/>
		<rom name="Soft de Hard na Monogatari (Disk 2).hdm" size="1261568" crc="2025c5b5" sha1="7ca461539980175eee351df8967f8b7c9455f3c9"/>
		<rom name="Soft de Hard na Monogatari (Disk 3).hdm" size="1261568" crc="591e8d6b" sha1="4b5e06fe5cb7de3201557dad0d485876f4b10424"/>
		<rom name="Soft de Hard na Monogatari (Disk 4).hdm" size="1261568" crc="280a31b0" sha1="6a57a484309b5da3f67c56e8ff0766e4b6db9694"/>
	</game>
	<game name="Soft de Hard na Monogatari [FD] [Set 1]">
		<description>Soft de Hard na Monogatari [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Soft de Hard na Monogatari [Set 1] (Disk 1) [Alt 1].hdm" size="1261568" crc="c96fabe8" sha1="41f75a104fc7e718bf258083c1a83c5959e93183"/>
		<rom name="Soft de Hard na Monogatari [Set 1] (Disk 1).hdm" size="1261568" crc="d460401d" sha1="61511c034629463ba9c5e344568519ce047dea89"/>
		<rom name="Soft de Hard na Monogatari [Set 1] (Disk 2).hdm" size="1261568" crc="a709c6e6" sha1="231e79cea9a0a1dd96dd5cd7f022f54801f97894"/>
		<rom name="Soft de Hard na Monogatari [Set 1] (Disk 3).hdm" size="1261568" crc="2c3ef707" sha1="ab14498e96bce57f8a9548516cbb1d00b895539c"/>
		<rom name="Soft de Hard na Monogatari [Set 1] (Disk 4).hdm" size="1261568" crc="7af6dc95" sha1="2c65e3d369afe542ac1c169a84a3eb28a8a35f22"/>
		<rom name="Soft de Hard na Monogatari [Set 1] (Disk X - User).hdm" size="1261568" crc="596d2233" sha1="c43b60d34d51b157bf1292716e632a6b4ad2588d"/>
	</game>
	<game name="Soft de Hard na Monogatari II [extras]">
		<description>Soft de Hard na Monogatari II [extras]</description>
		<year>????</year>
		<rom name="Soft de Hard na Monogatari II (package).jpg" size="193045" crc="b371dc72" sha1="399d813b1d27ab19d057f4e0baa1d14613d91e66"/>
		<rom name="Soft de Hard na Monogatari II (scans).pdf" size="21921521" crc="7f7c7868" sha1="4420bd4132f00c6b853f9b3a2c549ed2e9f87dd0"/>
	</game>
	<game name="Soft de Hard na Monogatari II [FD]">
		<description>Soft de Hard na Monogatari II [FD]</description>
		<year>????</year>
		<rom name="Soft de Hard na Monogatari II (Disk 1).hdm" size="1261568" crc="b8992dfd" sha1="eae80722c118116f54abcd7e1fdf69f45dfa8b32"/>
		<rom name="Soft de Hard na Monogatari II (Disk 2).hdm" size="1261568" crc="381c1067" sha1="e2957bf06afae9b4ca2553469b922d1e9f420728"/>
		<rom name="Soft de Hard na Monogatari II (Disk 3).hdm" size="1261568" crc="523259ec" sha1="470ba4af55e2dbc25225403b7705659933716a7b"/>
		<rom name="Soft de Hard na Monogatari II (Disk 4).hdm" size="1261568" crc="9ef97e71" sha1="bc1ff3d2d403f39abebc25527f5480a46700c0a3"/>
	</game>
	<game name="Soft de Hard na Monogatari II [FD] [Set 1]">
		<description>Soft de Hard na Monogatari II [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Soft de Hard na Monogatari II [Set 1] (Disk 1) [Alt 1].hdm" size="1261568" crc="3557dc13" sha1="0cb3515346d27ecbd7ffafe2f0b585de9a2f9327"/>
		<rom name="Soft de Hard na Monogatari II [Set 1] (Disk 1).hdm" size="1261568" crc="1cb437b4" sha1="a908174647926e658fd3286ca19db08e9836986e"/>
		<rom name="Soft de Hard na Monogatari II [Set 1] (Disk 2).hdm" size="1261568" crc="e86e2785" sha1="4b75e7e1d2498135b439bde5073ebe8621010b9f"/>
		<rom name="Soft de Hard na Monogatari II [Set 1] (Disk 3).hdm" size="1261568" crc="d81bbf8f" sha1="e01d0eb67853d093ce47e50183619b8e16737f86"/>
		<rom name="Soft de Hard na Monogatari II [Set 1] (Disk 4).hdm" size="1261568" crc="7e049202" sha1="5d7624b3a80ec5c366f5f257c469697d54c71831"/>
	</game>
	<game name="Soko-ban Perfect [extras]">
		<description>Soko-ban Perfect [extras]</description>
		<year>????</year>
		<rom name="Soko-ban Perfect (manual).pdf" size="9534026" crc="88f6fbbd" sha1="4fe443d727b3f887a91fa1fe7e25a259f3ec0d9b"/>
	</game>
	<game name="Soko-ban Perfect [FD]">
		<description>Soko-ban Perfect [FD]</description>
		<year>????</year>
		<rom name="Soko-ban Perfect (Edit disk).hdm" size="1261568" crc="a695cd22" sha1="552cba52c0f987b98c2f3e6a72c58b9642c01b31"/>
		<rom name="Soko-ban Perfect (User disk).hdm" size="1261568" crc="abda1f4e" sha1="cb2dd2de9f6ad62a53446196e675b182463e1ad9"/>
		<rom name="Soko-ban Perfect.hdm" size="1261568" crc="4029b4e1" sha1="b8447db63e01b4acd77a9d120f8fbb0d5c3ef91d"/>
	</game>
	<game name="Soko-ban Revenge SX-68K [FD]">
		<description>Soko-ban Revenge SX-68K [FD]</description>
		<year>????</year>
		<rom name="alts\Soko-ban Revenge SX-68K [Alt 1].hdm" size="1261568" crc="10778e95" sha1="2962f5f28ae7522e67c8bf4478e4ba092580c7e2"/>
		<rom name="Soko-ban Revenge SX-68K (Boot disk).hdm" size="1261568" crc="fe2f5a7e" sha1="b82906ec47d4e4ae24fee432b45aceea14ac1a8b"/>
		<rom name="Soko-ban Revenge SX-68K.hdm" size="1261568" crc="055a4b8a" sha1="bf2e64dea94b5eef13f8572950c2831ca926e32a"/>
	</game>
	<game name="Sol-Feace [extras]">
		<description>Sol-Feace [extras]</description>
		<year>????</year>
		<rom name="Sol-Feace (Kaizou readme).txt" size="373" crc="fa953178" sha1="1da93cc7f95a6a619b6fca0ca4e677c8ad0f4e43"/>
		<rom name="Sol-Feace (package).jpg" size="191817" crc="f2214e6f" sha1="a44258f76025cfae2c2d082124f23a21065c33ae"/>
		<rom name="Sol-Feace (readme).txt" size="347" crc="d6cc56d9" sha1="f955dbf7ed1662a5043805bd19eb24f8d895426a"/>
	</game>
	<game name="Sol-Feace [FD]">
		<description>Sol-Feace [FD]</description>
		<year>????</year>
		<rom name="alts\Sol-Feace (Kaizou hack) (Disk 3) [Alt 1].hdm" size="1261568" crc="992dbbf6" sha1="7ba2824d49f6a63db22603c793fbf63d276aa300"/>
		<rom name="Sol-Feace (Disk 1).hdm" size="1261568" crc="4490b58e" sha1="48c493a045bc0e3411a50af030fb5ad895822b80"/>
		<rom name="Sol-Feace (Disk 2).hdm" size="1261568" crc="bb50b0c4" sha1="4b110f1a68049626c2bee7dd947ae759a4989a1a"/>
		<rom name="Sol-Feace (Disk 3).hdm" size="1261568" crc="6d9d8480" sha1="eff9ecd551ad5410591a36bda34372d3ec1df2ef"/>
		<rom name="Sol-Feace (Kaizou hack) (Disk 3).hdm" size="1261568" crc="6a2a5c63" sha1="4d874588463e7a9cf90be3c4bc23cadcf0b43730"/>
	</game>
	<game name="Sol-Feace [FD] [Set 1]">
		<description>Sol-Feace [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Sol-Feace [Set 1] (Disk 1).hdm" size="1261568" crc="c3ef6927" sha1="2865a801220a1c040518e77d037b680bab13d0c8"/>
		<rom name="Sol-Feace [Set 1] (Disk 2).hdm" size="1261568" crc="8c649622" sha1="c08948d17390ebf1827913e65e2f2582d933621b"/>
		<rom name="Sol-Feace [Set 1] (Disk 3).hdm" size="1261568" crc="2b665d62" sha1="65ad49745da90924a1fe9c35db81d0f08489d49b"/>
	</game>
	<game name="Sol-Feace [FD] [Set 2]">
		<description>Sol-Feace [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Sol-Feace [Set 2] (Disk 1).hdm" size="1261568" crc="adbb5e77" sha1="329b9b4207c135a672e7557800ff9c30dcc2e85c"/>
		<rom name="Sol-Feace [Set 2] (Disk 2).hdm" size="1261568" crc="a24fa6e1" sha1="eb460ea4118f28d3665355f56e1ad50b5004432e"/>
		<rom name="Sol-Feace [Set 2] (Disk 3).hdm" size="1261568" crc="0cd21cc7" sha1="7a90764e47b5d1498905e921ccf532a28103f345"/>
	</game>
	<game name="Solitaire [FD]">
		<description>Solitaire [FD]</description>
		<year>????</year>
		<rom name="Solitaire.hdm" size="1261568" crc="dbae090c" sha1="a443e2248864fcc6b14ad6be9f9b7e87377e8624"/>
	</game>
	<game name="Solitea Tiny-ban (v1.02) [FD]">
		<description>Solitea Tiny-ban (v1.02) [FD]</description>
		<year>????</year>
		<rom name="Solitea Tiny-ban (v1.02).hdm" size="1261568" crc="258e0694" sha1="715dfe95db44594b0163c2aa22e68fe44ef7de49"/>
	</game>
	<game name="Solitea Tiny-ban (v1.03) [FD]">
		<description>Solitea Tiny-ban (v1.03) [FD]</description>
		<year>????</year>
		<rom name="Solitea Tiny-ban (v1.03).hdm" size="1261568" crc="7ecb7383" sha1="3268c5450ec537293b72d3ae9db56192ecc25344"/>
	</game>
	<game name="Sonic Linker [extras]">
		<description>Sonic Linker [extras]</description>
		<year>????</year>
		<rom name="Sonic Linker (manual).pdf" size="2848492" crc="dc3720d1" sha1="f5368b5ae04d35273ba44133bacde81bba5de4c0"/>
	</game>
	<game name="Sonic Linker [FD]">
		<description>Sonic Linker [FD]</description>
		<year>????</year>
		<rom name="Sonic Linker (Disk A).hdm" size="1261568" crc="1f648612" sha1="b63e523077900121ab8cc4de2622c49a55a5ab1f"/>
		<rom name="Sonic Linker (Disk B).hdm" size="1261568" crc="21fd990b" sha1="69b20fa01161ad7403e81724f45adf74bec5efe4"/>
	</game>
	<game name="Sora no Fudousan (music disk) [FD]">
		<description>Sora no Fudousan (music disk) [FD]</description>
		<year>????</year>
		<rom name="Sora no Fudousan (music disk).hdm" size="1261568" crc="ed0d3d06" sha1="fe958225b8fe8f789bb37042e4dcfea75ccaf47e"/>
	</game>
	<game name="Sora no Fudousan [CD]">
		<description>Sora no Fudousan [CD]</description>
		<year>????</year>
		<rom name="Sora no Fudousan.ccd" size="4289" crc="6646e3e0" sha1="6f2a89a22a86a4890d3b5c55ef176135b25034b8"/>
		<rom name="Sora no Fudousan.img" size="706507872" crc="4bb77378" sha1="0d309e18c0a02f0614ef2d0e4970bce5408b84f6"/>
		<rom name="Sora no Fudousan.sub" size="28837056" crc="b25c8939" sha1="dc9f208a82f2fbd496ed2fac1fb11a0dbb4c452d"/>
	</game>
	<game name="Sora no Fudousan [extras]">
		<description>Sora no Fudousan [extras]</description>
		<year>????</year>
		<rom name="Sora no Fudousan (package).jpg" size="2512281" crc="28751cc3" sha1="5b4117f833c00eafade4573d3f77f50a580731c4"/>
	</game>
	<game name="Sora no Fudousan [HD]">
		<description>Sora no Fudousan [HD]</description>
		<year>????</year>
		<rom name="Sora no Fudousan.hds" size="74448896" crc="d63c46e5" sha1="2d444795f024b5dd5195c66cf04dc4e4379995ab"/>
	</game>
	<game name="Sorakakeru Businessman [FD]">
		<description>Sorakakeru Businessman [FD]</description>
		<year>????</year>
		<rom name="Sorakakeru Businessman.hdm" size="1261568" crc="c25982d1" sha1="145740a1170709a835d0f5e5bf1f8d07dc6b6ca7"/>
	</game>
	<game name="Sorcerian (AQRS prototype) [FD]">
		<description>Sorcerian (AQRS prototype) [FD]</description>
		<year>????</year>
		<rom name="Sorcerian (AQRS prototype).hdm" size="1261568" crc="63ff04af" sha1="4c6cee0bd56186716f05fb6ffde8932a57d42703"/>
	</game>
	<game name="Sorcerian (unofficial port) [FD]">
		<description>Sorcerian (unofficial port) [FD]</description>
		<year>????</year>
		<rom name="alts\Sorcerian (unofficial port) (Disk A) [Alt 1].hdm" size="1261568" crc="64bb3e3e" sha1="43b90e1cabeeb762ec7c3ef64a609181db0d72b1"/>
		<rom name="alts\Sorcerian (unofficial port) (Disk B) [Alt 1].hdm" size="1261568" crc="b938cbe3" sha1="b5b1ca0dc0782e82c315fcb69ae9257586467e05"/>
		<rom name="Sorcerian (unofficial port) (Disk A).hdm" size="1261568" crc="b527b0c5" sha1="383df67b182d563325c7461c1875d1548545021e"/>
		<rom name="Sorcerian (unofficial port) (Disk B).hdm" size="1261568" crc="61f300e0" sha1="f1aca506f80a488d6bc85e958821e178a1f0e8fc"/>
	</game>
	<game name="Sorcerian (unofficial port) [FD] [Set 1]">
		<description>Sorcerian (unofficial port) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Sorcerian (unofficial port) [Set 1] (Disk A) [Alt 1].hdm" size="1261568" crc="961432c4" sha1="7d5a72ded3155b27e4bca70fbe5b5415e72e588c"/>
		<rom name="Sorcerian (unofficial port) [Set 1] (Disk A).hdm" size="1261568" crc="155473df" sha1="bb39e721a8dd269035245d891a63ef9e23587db0"/>
		<rom name="Sorcerian (unofficial port) [Set 1] (Disk B).hdm" size="1261568" crc="c4ecdbe8" sha1="3f2c316231c797145e56b7d968b98c9753bd914b"/>
	</game>
	<game name="Sorcerian Sugoroku [FD]">
		<description>Sorcerian Sugoroku [FD]</description>
		<year>????</year>
		<rom name="alts\Sorcerian Sugoroku [Alt 1].hdm" size="1261568" crc="ab51e06c" sha1="3cff5f4e8dd543cb4a49c9fdda3284b0df0347eb"/>
		<rom name="Sorcerian Sugoroku.hdm" size="1261568" crc="acb1698f" sha1="c27557869bc199a9913b1eda245589b5e0db83f1"/>
	</game>
	<game name="Soroete Pon [FD]">
		<description>Soroete Pon [FD]</description>
		<year>????</year>
		<rom name="Soroete Pon.hdm" size="1261568" crc="58cfc2be" sha1="fbfe8c4f7ce0861fcd618948d8c50cbea420c5d2"/>
	</game>
	<game name="Sotsugyou - Graduation [FD]">
		<description>Sotsugyou - Graduation [FD]</description>
		<year>????</year>
		<rom name="alts\Sotsugyou - Graduation (Disk A) [Alt 1].hdm" size="1261568" crc="760dc606" sha1="c7cbf15ed44c8d63ca04d0af17703d09939a9c83"/>
		<rom name="alts\Sotsugyou - Graduation (Disk D) [Alt 1].hdm" size="1261568" crc="18819334" sha1="f3f15c7310ab80223b7a3399b354c038e7a81a7f"/>
		<rom name="alts\Sotsugyou - Graduation (Disk E) [Alt 1].hdm" size="1261568" crc="8d0413d1" sha1="d8792f92b772b6379b0de48294fbf42750613d23"/>
		<rom name="alts\Sotsugyou - Graduation (Disk G) [Alt 1].hdm" size="1261568" crc="f1ada99a" sha1="9bf87ed27e0365585f8cdfe91537c464dff6c187"/>
		<rom name="Sotsugyou - Graduation (Disk A).hdm" size="1261568" crc="4a1433f0" sha1="e965ac173f7d9ffaa7efe4acff110f272732ef61"/>
		<rom name="Sotsugyou - Graduation (Disk B).hdm" size="1261568" crc="1892ee63" sha1="3390898e1af2a75948779989ad4d719812bbb40e"/>
		<rom name="Sotsugyou - Graduation (Disk C).hdm" size="1261568" crc="2b1da61d" sha1="a46ae52ec500170014c5941c6c9b8e10fcb6110d"/>
		<rom name="Sotsugyou - Graduation (Disk D).hdm" size="1261568" crc="a0271963" sha1="e0df605650531ac8757c35634152b35f705e243c"/>
		<rom name="Sotsugyou - Graduation (Disk E).hdm" size="1261568" crc="f832063b" sha1="08df52bc5d47e5f3c713a4b7f4e9f4a2388598f2"/>
