<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="[Utility] Ink Pot (System disk).d88" size="348848" crc="a04a170f" sha1="7df760a91f02dac83616cbd3e5b39d34c358a39e"/>
	</game>
	<game name="[Utility] Instant Music [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Instant Music [FD]</description>
		<rom name="[Utility] Instant Music (Master disk).d88" size="348848" crc="5f1b4ac8" sha1="79fea6645ddcebb66d0419bacc134a8b18ade106"/>
		<rom name="[Utility] Instant Music (Utility disk).d88" size="348848" crc="6d4e98a4" sha1="6ecc4f798a975635cbd88695704767235c333c28"/>
	</game>
	<game name="[Utility] JET-8801A Insatsu Koubou [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] JET-8801A Insatsu Koubou [FD]</description>
		<rom name="[Utility] JET-8801A Insatsu Koubou (Disk 1) {V1 mode}.d88" size="348848" crc="0e49eea3" sha1="c424d9c91c43f3e024d0e1e394fcdfba2cfba195"/>
		<rom name="[Utility] JET-8801A Insatsu Koubou (Disk 2) {V1 mode}.d88" size="348848" crc="777bc908" sha1="8cb06d021571bcd08d1b39f82d4c9ca0182a6dce"/>
	</game>
	<game name="[Utility] JET-8801A Insatsu Koubou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] JET-8801A Insatsu Koubou [extras]</description>
		<rom name="[Utility] JET-8801A Insatsu Koubou (flyer).pdf" size="2453011" crc="76d1ca56" sha1="5aa3ec50c621f76570ad377e421b0220d3fec999"/>
	</game>
	<game name="[Utility] JET-8801A V2 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] JET-8801A V2 [FD]</description>
		<rom name="[Utility] JET-8801A V2 (Disk 1 - Jisho).d88" size="414992" crc="15cd10ea" sha1="26f0f9dfafde7de98ae90e695ce9d2b11afc8a9e"/>
		<rom name="[Utility] JET-8801A V2 (Disk 2 - System).d88" size="348848" crc="47718ba4" sha1="0c8cc377ba23099bd681bef9d0fc91de16936f61"/>
	</game>
	<game name="[Utility] JET-8801A V2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] JET-8801A V2 [extras]</description>
		<rom name="[Utility] JET-8801A V2 (flyer).pdf" size="6883063" crc="8ecf30f0" sha1="e9f2bebf9b38fac8718a69218e336888c4835a92"/>
		<rom name="[Utility] JET-8801A V2 (readme).txt" size="99" crc="3983f95c" sha1="67b62d1ae03c10a2af25b19e5b84e15dce6b6b2b"/>
	</game>
	<game name="[Utility] JET-8801A [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] JET-8801A [FD]</description>
		<rom name="[Utility] JET-8801A (Disk 1 - Jisho).d88" size="349376" crc="6a9559eb" sha1="46e01cbbbf4ffb46aacc3680e89baf0e8ed4244b"/>
		<rom name="[Utility] JET-8801A (Disk 2 - System).d88" size="349376" crc="c5c28d2a" sha1="29b4762a0fbf8279a09d6c8515467c6ba505566f"/>
	</game>
	<game name="[Utility] JET-8801A [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] JET-8801A [extras]</description>
		<rom name="[Utility] JET-8801A (flyer).pdf" size="3225360" crc="aaa3cc91" sha1="42ddc9d5e72acf4c86f6cba539115ca4ed4591cc"/>
		<rom name="[Utility] JET-8801A (readme).txt" size="92" crc="019d43f7" sha1="e143382db9571a903db41856b61b6f1008e4f6d2"/>
	</game>
	<game name="[Utility] Jet Terminal [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Jet Terminal [FD]</description>
		<rom name="[Utility] Jet Terminal.d88" size="381120" crc="adbe7e95" sha1="edb49ee4f5c310af22b2b4d787af7625a51eaf9e"/>
	</game>
	<game name="[Utility] Jet Terminal [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Jet Terminal [extras]</description>
		<rom name="[Utility] Jet Terminal (readme).txt" size="392" crc="689ec659" sha1="da2d45341895fb55e1b07b733fb746320a490549"/>
	</game>
	<game name="[Utility] Kaizou Program Shuu [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Kaizou Program Shuu [FD]</description>
		<rom name="[Utility] Kaizou Program Shuu.d88" size="348848" crc="e33ddb59" sha1="b27f0228fbaed57bab7227c077ecec290c222a48"/>
	</game>
	<game name="[Utility] Kaizou Program Shuu [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Kaizou Program Shuu [extras]</description>
		<rom name="[Utility] Kaizou Program Shuu (readme).txt" size="1195" crc="6099208f" sha1="8bd53518d3b83bb3c6604c36707876a3b3570b31"/>
	</game>
	<game name="[Utility] Kasei-Jin [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Kasei-Jin [FD]</description>
		<rom name="[Utility] Kasei-Jin (Disk 1 - System).d88" size="348848" crc="c93d4012" sha1="ce4b158631b750ed897f5ab2317386a63285e10a"/>
		<rom name="[Utility] Kasei-Jin (Disk 2 - Data).d88" size="348848" crc="86950ecb" sha1="7cb179b40dbad4493821ac8af84a0705952b6901"/>
	</game>
	<game name="[Utility] Kasei-Jin [FD] [Set 1]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Kasei-Jin [FD] [Set 1]</description>
		<rom name="[Utility] Kasei-Jin [Set 1] (Disk 1 - System).d88" size="348304" crc="0e9fb12a" sha1="eac15e70e2c560f3502cc8d66c59f1bf9699993b"/>
		<rom name="[Utility] Kasei-Jin [Set 1] (Disk 2 - Data).d88" size="348848" crc="96d6d2ab" sha1="9aecf2383ffc3fde54458dd36784d0fceefa749b"/>
	</game>
	<game name="[Utility] Kasei-Jin [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Kasei-Jin [extras]</description>
		<rom name="[Utility] Kasei-Jin (readme).txt" size="122" crc="f0b2b1e7" sha1="47b8d9a321dfae74d341062b80a405dc577e0744"/>
	</game>
	<game name="[Utility] Kokyaku Kanri Meibo [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Kokyaku Kanri Meibo [FD]</description>
		<rom name="[Utility] Kokyaku Kanri Meibo (Disk 1).d88" size="348848" crc="70ae46bd" sha1="9879be480eb23201d807bfa85fb7436bc9a18f08"/>
		<rom name="[Utility] Kokyaku Kanri Meibo (Disk 2).d88" size="348848" crc="3fa8fb22" sha1="af156b04fd4e0ecff1c1b93dd7986d93f3cd9dfe"/>
	</game>
	<game name="[Utility] Lalf - Hyper Graphic Tool [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Lalf - Hyper Graphic Tool [FD]</description>
		<rom name="[Utility] Lalf - Hyper Graphic Tool (Data disk).d88" size="348848" crc="26d66f79" sha1="6692dad3e547afaa919a23a8a4a204d5eccc2879"/>
		<rom name="[Utility] Lalf - Hyper Graphic Tool (Scrap disk).d88" size="348848" crc="2c09e259" sha1="a601df26734c427f2a3419a8bdce446ed56ecac8"/>
		<rom name="[Utility] Lalf - Hyper Graphic Tool (System disk v1.50).d88" size="348848" crc="b7c37469" sha1="8c83255ba26a40b4742be7f434b6e0784dffa288"/>
		<rom name="[Utility] Lalf - Hyper Graphic Tool (System disk v1.52).d88" size="349424" crc="66b2573f" sha1="dc4fbe8b177438231b6e5caedb0b29590d587e0f"/>
		<rom name="[Utility] Lalf - Hyper Graphic Tool (Utility disk v1.1).d88" size="349424" crc="42fa9326" sha1="d0c5d66d5c1a218f8afef020dab71d39b7e3ee75"/>
		<rom name="[Utility] Lalf - Hyper Graphic Tool (Utility disk).d88" size="348848" crc="61b7d452" sha1="1d7cc4f119a07d8baa51ffe3d198d34aec54cf1c"/>
		<rom name="alts\[Utility] Lalf - Hyper Graphic Tool (System disk v1.50) [Alt 1].d88" size="348848" crc="52bcaca8" sha1="fe98b0b8822a9aa166d20f3e45ca11bc648114f9"/>
		<rom name="alts\[Utility] Lalf - Hyper Graphic Tool (System disk v1.52) [Alt 1].d88" size="348848" crc="01334a0f" sha1="a5103de7c682c34cf2a2a641f3e1443ea1182bb3"/>
		<rom name="alts\[Utility] Lalf - Hyper Graphic Tool (Utility disk v1.1) [Alt 1].d88" size="348848" crc="66f6abd6" sha1="3d88ef03913aa2503b7b84ba359c3f3dc4d1d89d"/>
	</game>
	<game name="[Utility] Lalf - Hyper Graphic Tool [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Lalf - Hyper Graphic Tool [extras]</description>
		<rom name="[Utility] Lalf - Hyper Graphic Tool (readme).txt" size="72" crc="d010d0a2" sha1="7769c9715ed0ea517bfaca10150efe2ae7935f34"/>
	</game>
	<game name="[Utility] Logo [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Logo [FD]</description>
		<rom name="[Utility] Logo.d88" size="348848" crc="55e365ff" sha1="7aee791a6907be7b5106b7447c060ab37f230e31"/>
	</game>
	<game name="[Utility] Magic Copy II (v2.6) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v2.6) [FD]</description>
		<rom name="[Utility] Magic Copy II (v2.6).d88" size="348848" crc="21324b5d" sha1="4a4b86dfbf77cd7114c31d4e23570e70e43a1083"/>
	</game>
	<game name="[Utility] Magic Copy II (v2.7) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v2.7) [FD]</description>
		<rom name="[Utility] Magic Copy II (v2.7).d88" size="348848" crc="da4609e4" sha1="101741addb61cb23e7e05c4ea7b1456bb574e667"/>
	</game>
	<game name="[Utility] Magic Copy II (v2.8) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v2.8) [FD]</description>
		<rom name="[Utility] Magic Copy II (v2.8) [bad sectors].d88" size="348848" crc="8eac9be2" sha1="fd653b79a5e72d7350f810e29bf01993cbfdd23a"/>
		<rom name="[Utility] Magic Copy II (v2.8).d88" size="348848" crc="43127508" sha1="fec0bf8f9a433e449142d2cc2f39abc062b4e3da"/>
	</game>
	<game name="[Utility] Magic Copy II (v2.9) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v2.9) [FD]</description>
		<rom name="[Utility] Magic Copy II (v2.9) (Filer disk).d88" size="348848" crc="f32ae8ef" sha1="d945c5d885e0eb1f26cf8ff260e314449e005746"/>
		<rom name="[Utility] Magic Copy II (v2.9).d88" size="348848" crc="e6dc772c" sha1="7dd8b46c5684a54c5d7bb2a30745185989f7196e"/>
		<rom name="alts\[Utility] Magic Copy II (v2.9) [Alt 1].d88" size="348848" crc="3634510e" sha1="127faee1409618eb2c8c9aedff3dbb60786f86a4"/>
		<rom name="alts\[Utility] Magic Copy II (v2.9) [Alt 2].d88" size="348848" crc="0d0febfa" sha1="c7d399c9bab6b4a40167f247c68d6b279eb782c4"/>
		<rom name="alts\[Utility] Magic Copy II (v2.9) [Alt 3].d88" size="348848" crc="d1ab75e3" sha1="7679ac5500ba8fd671ab5ba386483712b52e8ced"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.0) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.0) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.0).d88" size="348848" crc="e4ce92aa" sha1="e955fb78c969e7b5364f85e44a0d234d1369686c"/>
		<rom name="alts\[Utility] Magic Copy II (v3.0) [Alt 1].d88" size="348848" crc="563e1b62" sha1="b32f4d67f2c413835af700ab56c06669ac7dc10a"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.1) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.1) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.1).d88" size="348848" crc="1612f4bd" sha1="eb380485e4d3a0a3d189ddd7a0cef34641fa435d"/>
		<rom name="alts\[Utility] Magic Copy II (v3.1) [Alt 1].d88" size="348848" crc="755ad185" sha1="085676d7eaa5e6932612bff38b349c9af0819f2c"/>
		<rom name="alts\[Utility] Magic Copy II (v3.1) [Alt 2].d88" size="348848" crc="8646741c" sha1="55ca56db527c24560b6e0e8654b0d0bbab0e8cd8"/>
		<rom name="alts\[Utility] Magic Copy II (v3.1) [Alt 3].d88" size="348848" crc="776f44e9" sha1="69ff1a55de5b85593b363c8bc412dc3c4cdfbb58"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.2) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.2) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.2).d88" size="348848" crc="33d7b522" sha1="d356aa23cc1f28fdadb0c8556a44592bd4e4a7ee"/>
		<rom name="alts\[Utility] Magic Copy II (v3.2) [Alt 1].d88" size="348848" crc="4c83e5f9" sha1="0eeb442979daef9845de955730b23d8c219e46de"/>
		<rom name="alts\[Utility] Magic Copy II (v3.2) [Alt 2].d88" size="348848" crc="5544c874" sha1="7d49db5d7339e1ff678f9f8a3835dbe7b6a5ec86"/>
		<rom name="alts\[Utility] Magic Copy II (v3.2) [Alt 3].d88" size="353200" crc="017146e4" sha1="a1c22d96294503428a6eb47cd1719d0b647e5c5f"/>
		<rom name="alts\[Utility] Magic Copy II (v3.2) [Alt 4].d88" size="350480" crc="db465452" sha1="a771275e94802b3ef541648ba5c2c4a0be6c5e09"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.21) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.21) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.21).d88" size="348848" crc="7a986601" sha1="e0e96fdb702f0ccf02adf4f603bef24811d7eeb9"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.22) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.22) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.22).d88" size="348848" crc="89ed2185" sha1="6a9e532745de80d98d940814c3d122388e53142a"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.3) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.3) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.3).d88" size="348848" crc="6069b16a" sha1="6afe7be7b3e0562e60a67f157b6a934f512d73e1"/>
		<rom name="alts\[Utility] Magic Copy II (v3.3) [Alt 1].d88" size="348848" crc="38a84632" sha1="6dad41a756b636ff7edd0c5e2e199858c9fb25f9"/>
		<rom name="alts\[Utility] Magic Copy II (v3.3) [Alt 2].d88" size="348848" crc="b3125d10" sha1="79067947d2c93b2e63a16ebc86a9626b85cf38de"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.4) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.4) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.4).d88" size="348848" crc="dc011454" sha1="bb3bfc39d9ebe4f33e7396e728fa9c4951e0c845"/>
		<rom name="alts\[Utility] Magic Copy II (v3.4) [Alt 1].d88" size="348848" crc="3e7c53e1" sha1="3a7a452196aadd69f0913fa0ecf4371df47055c0"/>
		<rom name="alts\[Utility] Magic Copy II (v3.4) [Alt 2].d88" size="348848" crc="ecce5b06" sha1="c6642dd40dbec62e50131f3efc02ac944e81a81a"/>
		<rom name="alts\[Utility] Magic Copy II (v3.4) [Alt 3] [b].d88" size="341504" crc="7da2c10d" sha1="5db8d2985ae25d2fc613c2c68242d794286095f3"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.5) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.5) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.5).d88" size="348848" crc="8dccac86" sha1="6e0ab7fd0c12f77f1abefa507e4a2f105777f0ff"/>
		<rom name="alts\[Utility] Magic Copy II (v3.5) [Alt 1].d88" size="348848" crc="5f347be0" sha1="7c1b51657199b796908d37dc87b79a54c525f76e"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.6) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.6) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.6).d88" size="348848" crc="9c7ae268" sha1="8c9295a7f8620b8a52c89ba1af2a84b0680f3326"/>
		<rom name="alts\[Utility] Magic Copy II (v3.6) [Alt 1].d88" size="348848" crc="b04372bf" sha1="561f62136ed2c479ba82d20b16d870148958c164"/>
	</game>
	<game name="[Utility] Magic Copy II (v3.7) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II (v3.7) [FD]</description>
		<rom name="[Utility] Magic Copy II (v3.7).d88" size="348848" crc="69df8e4b" sha1="a2076d88c768b31735c7285e825066c685378198"/>
		<rom name="alts\[Utility] Magic Copy II (v3.7) [Alt 1].d88" size="348848" crc="a7a74b9e" sha1="0b14bbb8285c2e50b82dac6b708d1e5457314dab"/>
	</game>
	<game name="[Utility] Magic Copy II [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Copy II [FD]</description>
		<rom name="[Utility] Magic Copy II (Unknown filer disk).d88" size="348848" crc="34ebb4a4" sha1="d47d3ba01c13f58757518a7e65b0199ed77f43e7"/>
	</game>
	<game name="[Utility] Magic Copy II [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Magic Copy II [extras]</description>
		<rom name="[Utility] Magic Copy II (readme 1).txt" size="165" crc="956dcd2e" sha1="97eaaaaf2e98a5ef53a2ec93248584811eb5510a"/>
		<rom name="[Utility] Magic Copy II (readme 2).txt" size="217" crc="f430a067" sha1="dcc928b6b45d8e0a21f76058534792a7f98df7af"/>
		<rom name="[Utility] Magic Copy II (readme 3).txt" size="229" crc="53a1c148" sha1="c266526379457fb042a852d28e6966b517a461c9"/>
		<rom name="[Utility] Magic Copy II (v2.6 list).txt" size="305" crc="ab595742" sha1="eff6e132d5b3ee3bc684892db0adf59a6bb7eb6e"/>
		<rom name="[Utility] Magic Copy II (v2.7 list).txt" size="2788" crc="479d7be6" sha1="e3c07a6e54fd91967a5079eb29d8de5435fe439a"/>
		<rom name="[Utility] Magic Copy II (v2.8 list).txt" size="4101" crc="587f518b" sha1="61b4e4c3147ec9bc90523285a26d96c663c0d01e"/>
		<rom name="[Utility] Magic Copy II (v2.8-3.7 list).txt" size="41310" crc="0ffffc8d" sha1="b8896f306248c40b4207583284d15b1e8871122c"/>
		<rom name="[Utility] Magic Copy II (v2.9 list).txt" size="3976" crc="93e19884" sha1="7132554f23686c49b80172e10c510f8b0abd519e"/>
		<rom name="[Utility] Magic Copy II (v2.9-3.5 list).txt" size="12063" crc="37c4c756" sha1="7dbb3a0d171d2d88cf8731ee730eac08121b8905"/>
		<rom name="[Utility] Magic Copy II (v3.0 list).txt" size="3638" crc="3f6109f4" sha1="d0ffdbaab921fe67f88e94a9b43ade95de710851"/>
		<rom name="[Utility] Magic Copy II (v3.1 list).txt" size="3342" crc="5b5edf50" sha1="3813656465e83fe091a8e8361a96f20db2e4d600"/>
		<rom name="[Utility] Magic Copy II (v3.2 1985-08-10 list).txt" size="3368" crc="ab2cc719" sha1="e279f6ca1cdef9e3ae045234f8115de5cb0cd8b8"/>
		<rom name="[Utility] Magic Copy II (v3.2 list).txt" size="3531" crc="e548d98e" sha1="d3a9b406e4f54eb32d9c7cc734929536811a33e5"/>
		<rom name="[Utility] Magic Copy II (v3.3 list).txt" size="3628" crc="8cf8d8b1" sha1="a9eb2f3481d308320f0ff8ef322a97f0bfc6c81a"/>
		<rom name="[Utility] Magic Copy II (v3.4 list).txt" size="3697" crc="9cbcbbd5" sha1="384cbca11f678546ebd7f9e59363ac552d087b09"/>
		<rom name="[Utility] Magic Copy II (v3.5 list).txt" size="4652" crc="47ff4b6b" sha1="ef389f7c24207445fbcbb22931b266d04fb65f35"/>
		<rom name="[Utility] Magic Copy II (v3.6 list).txt" size="4128" crc="f4fec145" sha1="8a220a01fc116ecbc9b83ac25990900e9c8641e4"/>
		<rom name="[Utility] Magic Copy II (v3.7 list).txt" size="4357" crc="70645638" sha1="bf4c84bbd61f113b55699b30c33c418fb3aec1ab"/>
	</game>
	<game name="[Utility] Magic Paint 88 (v3.0) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Magic Paint 88 (v3.0) [FD]</description>
		<rom name="[Utility] Magic Paint 88 (v3.0) {V1 mode, RUN MP}.d88" size="348848" crc="ac5948f8" sha1="b26e3018c64e4e66206b432fc30e4b7111284722"/>
	</game>
	<game name="[Utility] Magic Paint 88 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Magic Paint 88 [extras]</description>
		<rom name="[Utility] Magic Paint 88 (v2.0 compilation info).txt" size="83" crc="a12cf00a" sha1="84c98986213fdc8276d068443d81c609e543d92a"/>
	</game>
	<game name="[Utility] Multiplan (v1.07) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Multiplan (v1.07) [FD]</description>
		<rom name="[Utility] Multiplan (v1.07) (Disk 1).d88" size="348848" crc="3eb708eb" sha1="5e415410716700e1891834459b9316f18ae65243"/>
		<rom name="[Utility] Multiplan (v1.07) (Disk 2).d88" size="348848" crc="9e8e48f5" sha1="5f8b71666c7473bff3914f4a8a468fa3ac60f80c"/>
	</game>
	<game name="[Utility] Music Art 88 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Music Art 88 [FD]</description>
		<rom name="[Utility] Music Art 88 (Disk 2 - Data).d88" size="348848" crc="145ef51f" sha1="9ad982c166dd594666bbe6b1ba5660dad8c57fbd"/>
		<rom name="[Utility] Music Art 88 (v1.0) (Disk 1 - Main).d88" size="348848" crc="bf883a17" sha1="0e3db4c8c87eda870f8484597ce077a7089a72f3"/>
		<rom name="[Utility] Music Art 88 (v2.0) (Disk 1 - Main).d88" size="348848" crc="0e6dc2a3" sha1="40324118b3c01abd01091791b32f7b99a021bafe"/>
	</game>
	<game name="[Utility] Music Lalf - Hyper Music Macro Language (User disks) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Music Lalf - Hyper Music Macro Language (User disks) [FD]</description>
		<rom name="[Utility] Music Lalf - Hyper Music Macro Language (User disks) (d_r).d88" size="348848" crc="6402d765" sha1="b82eb7adfa174b8075c5c0259688acaf3048e5c7"/>
		<rom name="[Utility] Music Lalf - Hyper Music Macro Language (User disks) (Data).d88" size="348848" crc="f31b439f" sha1="508fa7cd7f6a02727b48512d533cc22c3c63c6fa"/>
	</game>
	<game name="[Utility] Music Lalf - Hyper Music Macro Language (v1.0) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Music Lalf - Hyper Music Macro Language (v1.0) [FD]</description>
		<rom name="[Utility] Music Lalf - Hyper Music Macro Language (v1.0).d88" size="348848" crc="65d150f5" sha1="02f46838a565d89b771584dd79430e42e655ec07"/>
		<rom name="alts\[Utility] Music Lalf - Hyper Music Macro Language (v1.0) [Alt 1].d88" size="360304" crc="e284710a" sha1="251ae8327083bfc4b9a0b8d2284706237be4cdc4"/>
		<rom name="alts\[Utility] Music Lalf - Hyper Music Macro Language (v1.0) [Alt 2].d88" size="348848" crc="00e13cdb" sha1="081ff4c1e4f5891d360d6c0cb4efc8a6c6da22b0"/>
	</game>
	<game name="[Utility] Music Lalf - Hyper Music Macro Language (v1.2) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Music Lalf - Hyper Music Macro Language (v1.2) [FD]</description>
		<rom name="[Utility] Music Lalf - Hyper Music Macro Language (v1.2) (patch disk).d88" size="348848" crc="d6628fd4" sha1="6cdfc790bda98a444017b8fbddc61d0ee5b44bd4"/>
		<rom name="[Utility] Music Lalf - Hyper Music Macro Language (v1.2).d88" size="348848" crc="a8fa577b" sha1="9194a9d84383ec666998a20ab1d54f497853f724"/>
	</game>
	<game name="[Utility] Music World [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Music World [FD]</description>
		<rom name="[Utility] Music World.d88" size="348848" crc="0a5922b4" sha1="e524b3fd635d1baa9cc40067b148f8d8612bd1c3"/>
	</game>
	<game name="[Utility] Music World [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Utility] Music World [extras]</description>
		<rom name="[Utility] Music World (readme).txt" size="924" crc="e64e1232" sha1="8cbf36992c6aa84a842917e04c3c6b09daa49bde"/>
	</game>
	<game name="[Utility] Musium 2 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Musium 2 [FD]</description>
		<rom name="[Utility] Musium 2.d88" size="358640" crc="1cfce435" sha1="eae7d9c397b6ac4a03cde3733034d8786585cf47"/>
	</game>
	<game name="[Utility] Musium 3 (Data Shuu) [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Musium 3 (Data Shuu) [FD]</description>
		<rom name="[Utility] Musium 3 (Data Shuu).d88" size="348848" crc="b54af859" sha1="d0bf41de45e47504689e3c830ab2be27dcc44b9e"/>
	</game>
	<game name="[Utility] Musium 3 [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Musium 3 [FD]</description>
		<rom name="[Utility] Musium 3 (Disk 1 - System).d88" size="348848" crc="dc914af8" sha1="8cd41e16684a73f4d0d112ded1bf77b48d982fc0"/>
		<rom name="[Utility] Musium 3 (Disk 2 - Data).d88" size="348848" crc="88926799" sha1="956624ad410febcf20ec8b99acb0753d2df7c90a"/>
		<rom name="alts\[Utility] Musium 3 (Disk 2 - Data) [Alt 1].d88" size="348848" crc="5dea5c4e" sha1="d92912126450f94d468fef3241165c288f39d148"/>
	</game>
	<game name="[Utility] Musium Sound Board II [FD]">
		<category>Applications</category>
		<comment>Remove reason: Category exclude, Applications</comment>
		<description>[Utility] Musium Sound Board II [FD]</description>
		<rom name="[Utility] Musium Sound Board II (Disk A).d88" size="348576" crc="55c7fee4" sha1="1cb1c7b5d6094685e1b985759f1f1907dbc80dca"/>
		<rom name="[Utility] Musium Sound Board II (Disk B).d88" size="348848" crc="eafde756" sha1="ac7a5f0b40cb4040e23c25702ac5f3ee783bfa79"/>
