<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Tokyo Joshikou Seifuku o Nuida Zukan Part 3 (Data disk 3).d88" size="348848" crc="6b2edad8" sha1="8439e837cd460a2d23114a6e41fec91c2d2751e7"/>
		<rom name="Tokyo Joshikou Seifuku o Nuida Zukan Part 3 (System disk).d88" size="348848" crc="cdb664c4" sha1="61697e6322667ee442df2fece10fd529cf1fdd29"/>
	</game>
	<game name="Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 1 [FD]">
		<category>Games</category>
		<description>Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 1 [FD]</description>
		<rom name="Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 1.d88" size="348848" crc="5bbc7607" sha1="aa697b40066c587705a4b9aba7de487083dcc341"/>
	</game>
	<game name="Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 2 [FD]">
		<category>Games</category>
		<description>Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 2 [FD]</description>
		<rom name="Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 2.d88" size="348576" crc="50dcd576" sha1="6e73b7c3579cb4717dded6ddae78bb294c36aee0"/>
	</game>
	<game name="Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 3 [FD]">
		<category>Games</category>
		<description>Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 3 [FD]</description>
		<rom name="Tokyo Joshikousei Sailor-fuku Nyuumon Vol. 3.d88" size="348848" crc="8149b9fa" sha1="b8f8245aeaa4c07999cd73f4b040a5ff5386b07d"/>
	</game>
	<game name="Tokyo Nampa Street [FD]">
		<category>Games</category>
		<description>Tokyo Nampa Street [FD]</description>
		<rom name="Tokyo Nampa Street {V1 mode}.d88" size="348848" crc="39036dd4" sha1="df74bd2151bff309c553676d34d3cd3d53784530"/>
	</game>
	<game name="Tomita [FD]">
		<category>Games</category>
		<description>Tomita [FD]</description>
		<rom name="Tomita.d88" size="422160" crc="408d722b" sha1="8fafca4d3bb48e748b454dcf16e43d90d2150551"/>
	</game>
	<game name="Tomo-chan Ganbaru [FD]">
		<category>Games</category>
		<description>Tomo-chan Ganbaru [FD]</description>
		<rom name="Tomo-chan Ganbaru.d88" size="348848" crc="8e09bb28" sha1="ae53b882e03dc0c32cbc2ebb1b651cf52abfcc3b"/>
	</game>
	<game name="Tong You Ki [FD]">
		<category>Games</category>
		<description>Tong You Ki [FD]</description>
		<rom name="alts\Tong You Ki (Disk 1) [Alt 1].d88" size="348848" crc="19d6669a" sha1="3aed9e96d40612908df131bf0ff32a4819a7f87b"/>
		<rom name="Tong You Ki (Disk 1).d88" size="348848" crc="0ffaabce" sha1="ce4cce62a95105d7059e0921d9b41d77151be5ba"/>
		<rom name="Tong You Ki (Disk 2).d88" size="348848" crc="ac399bed" sha1="5813b59c00df38e1191674db2601b80362493415"/>
	</game>
	<game name="Tonky [FD]">
		<category>Games</category>
		<description>Tonky [FD]</description>
		<rom name="Tonky.d88" size="348848" crc="196d7462" sha1="cd67f6fa896b061c153892b62a7c08c2bc351dc9"/>
	</game>
	<game name="Topple Zip [FD]">
		<category>Games</category>
		<description>Topple Zip [FD]</description>
		<rom name="Topple Zip {V1 mode}.d88" size="348848" crc="0662f3ea" sha1="4d210bcc1b673ba78b825900332a3ffad8208a76"/>
	</game>
	<game name="Tottemo H na Graphics 2 - Fruity Girls [FD]">
		<category>Games</category>
		<description>Tottemo H na Graphics 2 - Fruity Girls [FD]</description>
		<rom name="Tottemo H na Graphics 2 - Fruity Girls (Disk 1).d88" size="348848" crc="e232fe1e" sha1="05071abf88ff5a35fc25e38801a6e04c13779b8c"/>
		<rom name="Tottemo H na Graphics 2 - Fruity Girls (Disk 2).d88" size="348576" crc="e72cafd3" sha1="25f5d1931a4571e845187b533e4bc2fb27ad200b"/>
	</game>
	<game name="Tottemo H na Graphics [FD]">
		<category>Games</category>
		<description>Tottemo H na Graphics [FD]</description>
		<rom name="Tottemo H na Graphics.d88" size="348848" crc="7245ab40" sha1="1a701b012f49869aa8c0f5564bfe6e008cc8bf4d"/>
	</game>
	<game name="Touble &amp; Confusion Version II [FD]">
		<category>Games</category>
		<description>Touble &amp; Confusion Version II [FD]</description>
		<rom name="Touble &amp; Confusion Version II.d88" size="348848" crc="70b41a3a" sha1="22f8dc88d75cc9aab26d887370890fe62a2d484f"/>
	</game>
	<game name="Touble &amp; Confusion [FD]">
		<category>Games</category>
		<description>Touble &amp; Confusion [FD]</description>
		<rom name="Touble &amp; Confusion.d88" size="348848" crc="0c0efea5" sha1="03f68accaae175a8d30f61c00b2a74f224ecccbe"/>
	</game>
	<game name="Touch Down [FD]">
		<category>Games</category>
		<description>Touch Down [FD]</description>
		<rom name="Touch Down {V1 mode}.d88" size="131392" crc="002f2e76" sha1="803e67d52b1177623fcd5d500e17ea56eec265a6"/>
	</game>
	<game name="Touch [FD]">
		<category>Games</category>
		<description>Touch [FD]</description>
		<rom name="alts\Touch (Disk A) [Alt 1].d88" size="348848" crc="c0ae9a4d" sha1="512b23559e9e95b259722994d8c77a27e3a65e07"/>
		<rom name="Touch (Disk A).d88" size="348848" crc="a66cd369" sha1="cee305a4f02f2e07a22217f5441255a0479aa547"/>
		<rom name="Touch (Disk B).d88" size="348848" crc="a4e2cb2f" sha1="463d24d5fdc50f0025604fb5857c82bfde96a5d7"/>
	</game>
	<game name="Toumei Ningen Arawareru! [FD]">
		<category>Games</category>
		<description>Toumei Ningen Arawareru! [FD]</description>
		<rom name="Toumei Ningen Arawareru!.d88" size="415840" crc="4e18b646" sha1="b2c177d924259bae056e8dba9cc8f95fb77714de"/>
	</game>
	<game name="Transylvania II [FD]">
		<category>Games</category>
		<description>Transylvania II [FD]</description>
		<rom name="alts\Transylvania II (Disk A) [Alt 1] {V1 mode}.d88" size="344496" crc="8eb2565d" sha1="5e4d682e6ef57b346e0f83fc5798edcb23139b13"/>
		<rom name="alts\Transylvania II (Disk A) [Alt 2] {V1 mode}.d88" size="348848" crc="d79b7c97" sha1="aa45eb952b7301a3b9d9f6a9f364f3b236dc6e59"/>
		<rom name="Transylvania II (Disk A) {V1 mode}.d88" size="344496" crc="4ac51caa" sha1="f3caf4b5af8328a982ff96815c8f621005e7eefd"/>
		<rom name="Transylvania II (Disk B) {V1 mode}.d88" size="348848" crc="2d126545" sha1="16b192fb668903ea5504510e762e7cf8a9e2a546"/>
	</game>
	<game name="Transylvania [FD] [req Starcraft Boot Disk]">
		<category>Games</category>
		<description>Transylvania [FD] [req Starcraft Boot Disk]</description>
		<rom name="alts\Transylvania (Disk 1) [Alt 1] {V1 mode}.d88" size="344496" crc="832510f0" sha1="e75d626364098ba01540763bb979442185cc6403"/>
		<rom name="Transylvania (Disk 1) {V1 mode}.d88" size="344496" crc="9b48392b" sha1="f3c577d1f1307110eae3a89fe4359f43acd3a011"/>
		<rom name="Transylvania (Disk 2) {V1 mode}.d88" size="348848" crc="ec2180ed" sha1="614417e81e3af120723e0b26dee02b42a868f975"/>
	</game>
	<game name="Treasure Island (Takarajima) [FD]">
		<category>Games</category>
		<description>Treasure Island (Takarajima) [FD]</description>
		<rom name="Treasure Island (Takarajima) (Disk 1) {V1 mode}.d88" size="345584" crc="43007900" sha1="69a065a3bb07eaa39e0f857c4cfbeec6b67fcc2f"/>
		<rom name="Treasure Island (Takarajima) (Disk 2) {V1 mode}.d88" size="348848" crc="d07e9115" sha1="2ca84fc41a49d89ac4139e30683e539117f6d9cd"/>
	</game>
	<game name="Triangle Jungle [FD]">
		<category>Games</category>
		<description>Triangle Jungle [FD]</description>
		<rom name="Triangle Jungle.d88" size="349120" crc="d69d6c3e" sha1="a0aa609a80eb5e91fc2ca08121507d61e620ea1e"/>
	</game>
	<game name="Trilogy [FD]">
		<category>Games</category>
		<description>Trilogy [FD]</description>
		<rom name="alts\Trilogy (Disk C) [Alt 1] [bad sectors].d88" size="414080" crc="a3007117" sha1="f9a934d356b5b8dd274216b19fc5aaf388c84e11"/>
		<rom name="Trilogy (Disk A).d88" size="414992" crc="f4e37084" sha1="d7cc83e527a429297e1b7fa898811066cd5495c7"/>
		<rom name="Trilogy (Disk B).d88" size="414992" crc="d8c94254" sha1="b8ecbacfdffedab8bd5a9fdc3374c7cb0af8f33b"/>
		<rom name="Trilogy (Disk C).d88" size="414992" crc="70531a62" sha1="829416611c6bac946fe26367936364d6f9f86a39"/>
	</game>
	<game name="Tritorn II [FD]">
		<category>Games</category>
		<description>Tritorn II [FD]</description>
		<rom name="alts\Tritorn II (Disk B) [Alt 1].d88" size="348848" crc="1da4c8d5" sha1="ead3cac52576f46f86e0ae450473f65b38a185f6"/>
		<rom name="alts\Tritorn II (User disk) [Alt 1].d88" size="348848" crc="76981bc9" sha1="f4836f59ee55d78b102df5b275c47a349793ca15"/>
		<rom name="Tritorn II (Disk A).d88" size="348848" crc="f98ce38d" sha1="4eb7362d7c101f71e9c48bd37782ca84e48bbf2b"/>
		<rom name="Tritorn II (Disk B).d88" size="348848" crc="d827a703" sha1="b563617dba6aae44dbecf8108d8b2c4d62467e07"/>
		<rom name="Tritorn II (Disk C).d88" size="348848" crc="7aa67f95" sha1="7818443dd489a7d2ca8abe26186f64f0350191a0"/>
		<rom name="Tritorn II (Disk D).d88" size="348848" crc="286be5b9" sha1="732b56bace9ed48a484d72a877bbd5d8635a91a5"/>
		<rom name="Tritorn II (Disk E).d88" size="348848" crc="4413124e" sha1="3cac69f3130933130ecbcc34b7cccdc2b5f90c11"/>
		<rom name="Tritorn II (User disk).d88" size="348848" crc="9a125517" sha1="e58c35e71bec57f3e89d06f75a67e29af5bb1395"/>
	</game>
	<game name="Tritorn [FD]">
		<category>Games</category>
		<description>Tritorn [FD]</description>
		<rom name="Tritorn {V1 mode}.d88" size="348848" crc="f982c306" sha1="81fddbd29b35b72e9bbb0dba9e6795423c5c52c3"/>
	</game>
	<game name="Trivia Q [FD]">
		<category>Games</category>
		<description>Trivia Q [FD]</description>
		<rom name="Trivia Q.d88" size="396176" crc="0b285bdc" sha1="337a897e573b8d4fc262d1103b17a6a33ac8027d"/>
	</game>
	<game name="Tropical Boy [FD]">
		<category>Games</category>
		<description>Tropical Boy [FD]</description>
		<rom name="Tropical Boy.d88" size="348848" crc="5c342061" sha1="1276b33816b0bdcd55ee6d668b85aa7115f963b7"/>
	</game>
	<game name="Trump Aid [FD]">
		<category>Games</category>
		<description>Trump Aid [FD]</description>
		<rom name="Trump Aid (User disk).d88" size="348848" crc="af487673" sha1="857f808f832c5133b3ebcddb2d723f0fdbc237ea"/>
		<rom name="Trump Aid.d88" size="348848" crc="006ea370" sha1="f78052b4cfb5d2dde3d368d1cd1cb44b9ae0bba7"/>
	</game>
	<game name="Trump-kyou [FD]">
		<category>Games</category>
		<description>Trump-kyou [FD]</description>
		<rom name="Trump-kyou {V1 mode}.d88" size="77408" crc="40ecce50" sha1="71383704c0de21d5e38037b713501207330bdf3f"/>
	</game>
	<game name="Tsumego 120 [FD]">
		<category>Games</category>
		<description>Tsumego 120 [FD]</description>
		<rom name="Tsumego 120.d88" size="348848" crc="e34d3c2a" sha1="02da226c293832f29a596091f32430cbf8618dce"/>
	</game>
	<game name="Tsumeshougi (Tsukumo) [FD]">
		<category>Games</category>
		<description>Tsumeshougi (Tsukumo) [FD]</description>
		<rom name="Tsumeshougi (Tsukumo) {V1 mode}.d88" size="66240" crc="4acf4d45" sha1="7f09ae97f83cde56b942775aadd0764b99e8fb01"/>
	</game>
	<game name="Tug of War [FD]">
		<category>Games</category>
		<description>Tug of War [FD]</description>
		<rom name="Tug of War (Disk A).d88" size="348848" crc="8d9a0e73" sha1="025445b69519c981342d528cb4daa6a91ae6f80c"/>
		<rom name="Tug of War (Disk B).d88" size="348848" crc="05ef10ba" sha1="815a3141c6b1f1249f32fb8cbce27a2371a24c64"/>
		<rom name="Tug of War (Disk C).d88" size="348848" crc="286e6153" sha1="604c8d66bb53c2553bbfe2ece5db8b236b83e95f"/>
		<rom name="Tug of War (Disk D).d88" size="348848" crc="e3f15aae" sha1="aca4e9e3413071e1bf469cd2f19c0cdaaab1c4a7"/>
		<rom name="Tug of War (User disk).d88" size="348848" crc="06b6aa80" sha1="cf398b543abf38ce3e26efb7bce6fb391dec9025"/>
	</game>
	<game name="Tunnels &amp; Trolls [FD]">
		<category>Games</category>
		<description>Tunnels &amp; Trolls [FD]</description>
		<rom name="alts\Tunnels &amp; Trolls (Player disk) [Alt 1].d88" size="348848" crc="1824f552" sha1="2b892ad01429d5f5ed8a83743b343b9b16ecbce4"/>
		<rom name="alts\Tunnels &amp; Trolls (Player disk) [Alt 2].d88" size="348848" crc="dda23f56" sha1="bf5b2e0de5d651962c32467f4882377ab8df633c"/>
		<rom name="alts\Tunnels &amp; Trolls (Player disk) [Alt 3].d88" size="348848" crc="81ef558e" sha1="28d0bcba6c03fbd4b97e55c1a65c9e8263934cc9"/>
		<rom name="Tunnels &amp; Trolls (Player disk).d88" size="348848" crc="a5ff25c0" sha1="9fa96a571ac1cd40a4a2740b7c9eae220159d736"/>
		<rom name="Tunnels &amp; Trolls (Program disk).d88" size="348848" crc="18b51da3" sha1="7a77c21588cb263582cb3dc13073957777ec60f2"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 01).d88" size="348848" crc="ad4e5942" sha1="5ee6d34b0962be20f57c7ed2bf2336a768eb28be"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 02).d88" size="348848" crc="ed1f6fd9" sha1="9fbd0ca4eb50c57f4055e5a4c596e93b9781555b"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 03).d88" size="348848" crc="d93b2fa4" sha1="22259e2bb1f349dc62c406025af84a1be478413b"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 04).d88" size="348848" crc="06a189c8" sha1="587a29268b2063f24b80a1619a259391c4be372f"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 05).d88" size="348848" crc="a81a3ff7" sha1="4ca1215bcd82d04ca955068308b3adb7ec0e404d"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 06).d88" size="348848" crc="e77c99b1" sha1="fa249480446e9ccedf73428ede80072163dab2e9"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 07).d88" size="348848" crc="002c3bc3" sha1="765ecc2081a261a2e248a1166b1746e3e9f45de7"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 08).d88" size="348848" crc="9607f57e" sha1="439c3d6c83190fe80e82352e6f96bf70bd3c0cf0"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 09).d88" size="348848" crc="97390ba3" sha1="608709976fb87accc730f3898db166e494c768fb"/>
		<rom name="Tunnels &amp; Trolls (Scenario disk 10).d88" size="348576" crc="5f0a9e83" sha1="eb120eed89432771a7358b39c64ad3e150b00379"/>
	</game>
	<game name="Turning Gal [FD]">
		<category>Games</category>
		<description>Turning Gal [FD]</description>
		<rom name="Turning Gal.d88" size="348848" crc="67cf02d9" sha1="8dd474e86fb6179576489b871be130c1bd8ac05a"/>
	</game>
	<game name="Twenty by Twelve - Fantastic Cubic Game [FD]">
		<category>Games</category>
		<description>Twenty by Twelve - Fantastic Cubic Game [FD]</description>
		<rom name="Twenty by Twelve - Fantastic Cubic Game {V1 mode}.d88" size="66240" crc="1656d4d0" sha1="8e565184d8a6bc648ff3a59f6f80910a5fcc917e"/>
	</game>
	<game name="Twilight Zone 2 - Nagisa no Yakata [FD]">
		<category>Games</category>
		<description>Twilight Zone 2 - Nagisa no Yakata [FD]</description>
		<rom name="Twilight Zone 2 - Nagisa no Yakata (Disk A).d88" size="344496" crc="8e244015" sha1="c19b9b38804f8b026d9fd45b2d1ac95bb02e7a8b"/>
		<rom name="Twilight Zone 2 - Nagisa no Yakata (Disk B).d88" size="348848" crc="4ed60d9a" sha1="09defb330cb1420727d3cac3fa504e017c69c91a"/>
		<rom name="Twilight Zone 2 - Nagisa no Yakata (Disk C).d88" size="348848" crc="4534dc88" sha1="5d4cee7c6f69a049b39fa238ec564aee39ed73f0"/>
	</game>
	<game name="Twilight Zone 3 [FD]">
		<category>Games</category>
		<description>Twilight Zone 3 [FD]</description>
		<rom name="alts\Twilight Zone 3 (Disk A) [Alt 1].d88" size="348848" crc="494c83c4" sha1="e232b90fd4af11f69c3f0f378eca73ab316361d2"/>
		<rom name="alts\Twilight Zone 3 (Disk A) [Alt 2].d88" size="348848" crc="79c76b20" sha1="ac86d2e8f127c7e5f01214b65a2954bfbb9bf550"/>
		<rom name="alts\Twilight Zone 3 (Disk A) [Alt 3].d88" size="348848" crc="28144b99" sha1="438999381ddb2e86a387203c12a6dfeac4dba67f"/>
		<rom name="alts\Twilight Zone 3 (Disk A) [Alt 4].d88" size="348848" crc="6401dab3" sha1="41d6cf3f59d3cd7c8c2b9d949202fec7587d48bd"/>
		<rom name="Twilight Zone 3 (Disk A).d88" size="348848" crc="5e7a8618" sha1="b52cce71a160ad8d72f225feea4ea26d7931f35c"/>
		<rom name="Twilight Zone 3 (Disk B).d88" size="348848" crc="4bd0c965" sha1="194e4f1fa8796637a57b86d8ca7c94217def57da"/>
		<rom name="Twilight Zone 3 (Disk C).d88" size="348848" crc="54dbcff4" sha1="c40ce493c9bef6679b39e400dcdbbdf2128a9dba"/>
		<rom name="Twilight Zone 3 (Disk D).d88" size="348848" crc="7db209f8" sha1="e53d3d157ebc02d52b5df092149f109e455f969b"/>
	</game>
	<game name="Twilight Zone Tokubetsu-hen [FD]">
		<category>Games</category>
		<description>Twilight Zone Tokubetsu-hen [FD]</description>
		<rom name="Twilight Zone Tokubetsu-hen (Disk A).d88" size="348576" crc="c45c0a07" sha1="a08f4efd806085fe115157440e7c62b494def811"/>
		<rom name="Twilight Zone Tokubetsu-hen (Disk B).d88" size="348848" crc="1ce9ec01" sha1="2e0c0f504e799e3e4e57e8810c23749eba2f4852"/>
		<rom name="Twilight Zone Tokubetsu-hen (Disk C).d88" size="348848" crc="a8df7455" sha1="43736f591960cd20892dd7fa4adbbaa5bc6bebc6"/>
		<rom name="Twilight Zone Tokubetsu-hen (Disk D).d88" size="348848" crc="583d518e" sha1="b285fddd6878dbe5e5649f179c73730711477f5d"/>
	</game>
	<game name="Twilight Zone [FD]">
		<category>Games</category>
		<description>Twilight Zone [FD]</description>
		<rom name="Twilight Zone (Disk A).d88" size="348848" crc="5460bf0a" sha1="1172b718d9a43eeb72f7204bd156b999326c237a"/>
		<rom name="Twilight Zone (Disk B).d88" size="348848" crc="27c6cba1" sha1="62b02324164df10ee6f2e702c7ab7d2baf033766"/>
	</game>
	<game name="Twin Grouse [FD]">
		<category>Games</category>
		<description>Twin Grouse [FD]</description>
		<rom name="Twin Grouse.d88" size="348848" crc="ba5f7c4a" sha1="9bceeac1073a89b5bd2a0d64fca61108d30e635d"/>
	</game>
	<game name="Two Jewels in the Dungeon - The Lunar Sword II [FD]">
		<category>Games</category>
		<description>Two Jewels in the Dungeon - The Lunar Sword II [FD]</description>
		<rom name="Two Jewels in the Dungeon - The Lunar Sword II {V1 mode}.d88" size="348848" crc="1e19a916" sha1="35ba0bca832e3a2ba30568cc4567e281ee572139"/>
	</game>
	<game name="Uchuu Senkan Yamato Takeru [FD]">
		<category>Games</category>
		<description>Uchuu Senkan Yamato Takeru [FD]</description>
		<rom name="Uchuu Senkan Yamato Takeru.d88" size="348848" crc="c7d31222" sha1="184d65301c3cf9a808fb54bf472dd93cee14b5ee"/>
	</game>
	<game name="Udilin Pazuru II [FD]">
		<category>Games</category>
		<description>Udilin Pazuru II [FD]</description>
		<rom name="Udilin Pazuru II.d88" size="348848" crc="029c8b92" sha1="a4fcd94f77f55ac77de20d1a25888bf83d42fea9"/>
	</game>
	<game name="Udilin Pazuru [FD]">
		<category>Games</category>
		<description>Udilin Pazuru [FD]</description>
		<rom name="Udilin Pazuru.d88" size="348848" crc="cd6b6074" sha1="c6e40159afe3f36ae35285d626f49e32c57c9d1d"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 1 [FD]">
		<category>Games</category>
		<description>Ueda Junichi BGM Collection Vol. 1 [FD]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 1.d88" size="422160" crc="f9940627" sha1="c1a4e807237fc308ea3343e12f7e408b0c1b9950"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 2 [FD]">
		<category>Games</category>
		<description>Ueda Junichi BGM Collection Vol. 2 [FD]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 2 (MDRV2 v3.2a).d88" size="422160" crc="3afde4fe" sha1="5ab64eea18d5ab6c8aa131a3179e2724f7629430"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 2+ [FD]">
		<category>Games</category>
		<description>Ueda Junichi BGM Collection Vol. 2+ [FD]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 2+ (MDRV2 v3.2c).d88" size="422160" crc="4c8f3560" sha1="8834186b5759f1c1974c4371c892b81243a86bd1"/>
	</game>
	<game name="Ultima (Pony Canyon) [FD]">
		<category>Games</category>
		<description>Ultima (Pony Canyon) [FD]</description>
		<rom name="alts\Ultima (Pony Canyon) (Disk 3) [Alt 1].d88" size="348848" crc="17361470" sha1="faef79b6c4c66900e79521ee721bab4bb0087101"/>
		<rom name="Ultima (Pony Canyon) (Disk 1).d88" size="351968" crc="07247d93" sha1="1707b118efec8b20f45807789d57cf271227a362"/>
		<rom name="Ultima (Pony Canyon) (Disk 2).d88" size="348848" crc="ce4826f8" sha1="3d538b42a44f6ffb17c733879f05c9241e00be38"/>
		<rom name="Ultima (Pony Canyon) (Disk 3).d88" size="348848" crc="61d722c8" sha1="13376f05deba7c0d528a3759ab41fde532c1191c"/>
		<rom name="Ultima (Pony Canyon) (User disk).d88" size="348848" crc="9088ed9e" sha1="3608f8d6240b1a6bc4afdc6d2a352c511f40026e"/>
	</game>
	<game name="Ultima II (Pony Canyon) [FD]">
		<category>Games</category>
		<description>Ultima II (Pony Canyon) [FD]</description>
		<rom name="alts\Ultima II (Pony Canyon) (User disk) [Alt 1].d88" size="348848" crc="0e3daa62" sha1="001f2b2c5c7a3dffa549c633da7bf290a7f3878c"/>
		<rom name="Ultima II (Pony Canyon) (Disk 1 - System).d88" size="348848" crc="e145cc1f" sha1="cf29500272fee4e429132406cac431e235f181f8"/>
		<rom name="Ultima II (Pony Canyon) (Disk 2 - Another).d88" size="348848" crc="f85dcda1" sha1="b8078d2643b73adeadd1651f557067fc89763ae1"/>
		<rom name="Ultima II (Pony Canyon) (Disk 3 - World).d88" size="348848" crc="e1a317f3" sha1="b86a3bedb0c5ee2a1ecace53e8d60782c5f5eb48"/>
		<rom name="Ultima II (Pony Canyon) (User disk).d88" size="348848" crc="d7664331" sha1="62f24117a8b0d9a67a2d22ea7a46cecdc599c495"/>
	</game>
	<game name="Ultima III (Thinking Rabbit - Starcraft) [FD]">
		<category>Games</category>
		<description>Ultima III (Thinking Rabbit - Starcraft) [FD]</description>
		<rom name="Ultima III (Thinking Rabbit - Starcraft) (Disk 1 - Program) {V1 mode}.d88" size="346608" crc="2c934623" sha1="a473e4cb3113a7163396d73f2eb1d3606d201bbf"/>
		<rom name="Ultima III (Thinking Rabbit - Starcraft) (Disk 2 - Player) {V1 mode}.d88" size="348848" crc="302160b7" sha1="8dbbd9cf0f8883fd8dbdceb8467fb975279e100d"/>
	</game>
	<game name="Ultima IV [FD]">
		<category>Games</category>
		<description>Ultima IV [FD]</description>
		<rom name="alts\Ultima IV (Disk 1 - Ultima) [Alt 1].d88" size="348848" crc="2a73b282" sha1="04f913db57a5b4bd3ab4e3a7c444b09070d0bd0b"/>
		<rom name="Ultima IV (Disk 1 - Ultima).d88" size="348848" crc="65f74d77" sha1="2e23f6ad367008e1b094bd5d1c53ba2c301d0d6c"/>
		<rom name="Ultima IV (Disk 2 - Britannia).d88" size="348848" crc="41a0ee38" sha1="a078cef9b75016ebb6ca15d6aa3a7e6a28bd8d48"/>
		<rom name="Ultima IV (Disk 3 - Towne).d88" size="348848" crc="1d5bf054" sha1="976363c042e23dc8ea189fb9ab25d938f347544e"/>
		<rom name="Ultima IV (Disk 4 - Underworld).d88" size="348848" crc="8f79db40" sha1="36e05ff175c69c31deca671d536360ad0ec68cc8"/>
		<rom name="Ultima IV (Disk 5 - Netherworld).d88" size="348848" crc="e0d210b5" sha1="afaa387c57a1385c499befe1d1fa9a1ad8778c1e"/>
	</game>
	<game name="Ultra Monogatari [FD]">
		<category>Games</category>
		<description>Ultra Monogatari [FD]</description>
		<rom name="Ultra Monogatari {V1 mode}.d88" size="337824" crc="d509f0df" sha1="679d95d07976b3e3f1d12109e37207ffca14b99f"/>
	</game>
	<game name="Ultra Yonin Mahjong [CT]">
		<category>Games</category>
		<description>Ultra Yonin Mahjong [CT]</description>
		<rom name="Ultra Yonin Mahjong {V1 mode, MON R Ctrl+B RUN}.t88" size="25537" crc="4839239d" sha1="7d2e207e3cbf983b07717e15cd0ce64be7fa1993"/>
	</game>
	<game name="Ulysses [FD]">
		<category>Games</category>
		<description>Ulysses [FD]</description>
		<rom name="Ulysses (Boot disk) {V1 mode}.d88" size="26800" crc="8758d1d2" sha1="f6310ec95503da6cc4cad67e01f45c51339bd39a"/>
		<rom name="Ulysses (Disk 1) {V1 mode}.d88" size="344496" crc="dc38760f" sha1="03af49ba265c9c5240e9d626581dd618cc914634"/>
		<rom name="Ulysses (Disk 2) {V1 mode}.d88" size="348848" crc="afc8ea36" sha1="a80ad911aeaea4bc6f903d87ce8d66abdcfc318f"/>
	</game>
	<game name="Undine [FD]">
		<category>Games</category>
		<description>Undine [FD]</description>
		<rom name="alts\Undine (System disk) [Alt 1].d88" size="473168" crc="02fd102f" sha1="f5ba99cadbafc83d29794f8bd492a621e15578b5"/>
		<rom name="alts\Undine (System disk) [Alt 2].d88" size="473168" crc="3a0b8b00" sha1="dfc1cbf798f727f77ffe712c23db511721f25b11"/>
		<rom name="Undine (Disk A).d88" size="470912" crc="19fee9e2" sha1="5049af2eedbd5ff7effb6badccc0008bbc171ea6"/>
		<rom name="Undine (Disk B).d88" size="474032" crc="155fc834" sha1="ca91e2f8f546393593197824a0020971798aa1a9"/>
		<rom name="Undine (Disk C).d88" size="476624" crc="4af9eb52" sha1="f28df9bad06acc1150a33dcfad4419543b5adfe5"/>
		<rom name="Undine (System disk).d88" size="473168" crc="d20be306" sha1="77bcdc0a81b2dc02288cf442d91b129682312a66"/>
	</game>
	<game name="Uniform #0 [FD]">
		<category>Games</category>
		<description>Uniform #0 [FD]</description>
		<rom name="Uniform #0.d88" size="348848" crc="a0970843" sha1="05622af7a949aed0a6a7e8913d3f19ab416247e4"/>
	</game>
	<game name="Uniform #1 [FD]">
		<category>Games</category>
		<description>Uniform #1 [FD]</description>
		<rom name="Uniform #1.d88" size="347760" crc="01b88a70" sha1="9ebfb7d9efcd1594d0eb5ba6698fc76f155a8e89"/>
	</game>
	<game name="Uniform #2 [FD]">
		<category>Games</category>
		<description>Uniform #2 [FD]</description>
		<rom name="Uniform #2.d88" size="348304" crc="89e213ec" sha1="3ff139922a5da3078afdcb3658ca4bf9eb583c60"/>
	</game>
	<game name="Uniform #3 [FD]">
		<category>Games</category>
		<description>Uniform #3 [FD]</description>
		<rom name="Uniform #3.d88" size="348576" crc="7cabb173" sha1="83b97207e73c857f052eaa7f0faef26f1fada6d1"/>
	</game>
	<game name="Uniform #4 [FD]">
		<category>Games</category>
		<description>Uniform #4 [FD]</description>
		<rom name="Uniform #4.d88" size="348576" crc="eab840c1" sha1="7841e23488d3f831d363c364b27f34c6f8018573"/>
	</game>
	<game name="Uniform Option Disk [FD]">
		<category>Games</category>
