		<rom name="Sorcerian Tsuika Scenario Vol. 2 - Sengoku Sorcerian (Disk 2)[X1turbo].d88" size="415840" crc="7e0ad313" sha1="a73603222b0f85adf0fc5d9dd885b4f852585796"/>
	</game>
	<game name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian [extras]">
		<description>Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian [extras]</description>
		<year>????</year>
		<rom name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian (manual).pdf" size="10101293" crc="55524728" sha1="735f54bc947670ad07a40c74217116eafb2965f0"/>
	</game>
	<game name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian [FD][X1turbo][req Sorcerian]">
		<description>Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian [FD][X1turbo][req Sorcerian]</description>
		<year>????</year>
		<rom name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian (Disk 1)[X1turbo].d88" size="415840" crc="456eb3e4" sha1="f9426a7593e1b54b3e6068c2ef225984090659dc"/>
		<rom name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian (Disk 2)[X1turbo].d88" size="415840" crc="f2ed78b9" sha1="8f230ee814460d63ee6e51b397396549b100215b"/>
	</game>
	<game name="Sorcerian Utility Vol. 1 [FD][X1turbo][req Sorcerian]">
		<description>Sorcerian Utility Vol. 1 [FD][X1turbo][req Sorcerian]</description>
		<year>????</year>
		<rom name="Sorcerian Utility Vol. 1 [X1turbo].d88" size="415840" crc="eaaa6af8" sha1="ba5087471e93717bf776081c1708f3c5453c11e7"/>
		<rom name="Sorcerian Utility Vol. 1 [X1turbo][Alt 1].d88" size="415840" crc="5f95c2ca" sha1="dc6df63472b1e09396f815252d2439f7e4d5f78b"/>
	</game>
	<game name="Soukoban [null]">
		<description>Soukoban [null]</description>
		<year>????</year>
		<rom name="Soukoban (in Company pack - HuBASIC 2){1}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Space Burger [CT]">
		<description>Space Burger [CT]</description>
		<year>????</year>
		<rom name="Space Burger.tap" size="60004" crc="395e2192" sha1="262faf4eddef5a525c27938ce58d5cd7824728f3"/>
	</game>
	<game name="Space Burger [extras]">
		<description>Space Burger [extras]</description>
		<year>????</year>
		<rom name="Space Burger (readme).txt" size="93" crc="2a51c8c4" sha1="9a44e83cd69d81fee4da9bde416a9f4bc4d2304e"/>
	</game>
	<game name="Space Burger [null]">
		<description>Space Burger [null]</description>
		<year>????</year>
		<rom name="Space Burger (in Company pack - Hudson 1){08}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Space Burger (in Game 01-25 Disk 22){#03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Space Harrier - unofficial [FD]">
		<description>Space Harrier - unofficial [FD]</description>
		<year>????</year>
		<rom name="Space Harrier - unofficial.d88" size="348848" crc="c2307ad2" sha1="7c497eeed68e8e7f6e3e0f9608017ae7c78bd65e"/>
	</game>
	<game name="Space Harrier [extras]">
		<description>Space Harrier [extras]</description>
		<year>????</year>
		<rom name="Space Harrier (readme).txt" size="86" crc="301b6cb0" sha1="a762803834ae109784ad0db1ba186ec48a3542ce"/>
	</game>
	<game name="Space Harrier [FD][2d]">
		<description>Space Harrier [FD][2d]</description>
		<year>????</year>
		<rom name="Space Harrier (Disk A).2d" size="327680" crc="34c70022" sha1="e27c164be98e8a4d2b8b1f70aa53335b5bc81847"/>
		<rom name="Space Harrier (Disk B).2d" size="327680" crc="0a6234b7" sha1="a46143ec6f288a7b84e15b6c39b0cd5e45ff86de"/>
	</game>
	<game name="Space Harrier [FD][d88]">
		<description>Space Harrier [FD][d88]</description>
		<year>????</year>
		<rom name="Space Harrier (Disk A).d88" size="348848" crc="7e40e4e1" sha1="d3be30ef1c0302be8c77cd44849e9a7ec4282a97"/>
		<rom name="Space Harrier (Disk B).d88" size="348848" crc="30fe74c5" sha1="fd21f230a448b060c451f2fcaf6f17c3cc260d3a"/>
	</game>
	<game name="Spare Change [extras]">
		<description>Spare Change [extras]</description>
		<year>????</year>
		<rom name="Spare Change (readme).txt" size="159" crc="c1a34ebf" sha1="777a4c1c8b6f58e8c409c1b8b960e611b91a52c5"/>
	</game>
	<game name="Spare Change [FD]">
		<description>Spare Change [FD]</description>
		<year>????</year>
		<rom name="Spare Change.d88" size="349616" crc="03735e64" sha1="31c428c63dbcafa132ff20db0ddd3b9bdfbac50e"/>
	</game>
	<game name="Spartan X [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<description>Spartan X [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Spartan X [old TAP format].tap" size="1094611" crc="1c21cef0" sha1="8eeac00b7f60d6beb110509da6235f3673125349"/>
	</game>
	<game name="Spartan X [CT][req HuBASIC CZ-8CB01]">
		<description>Spartan X [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Spartan X [Alt 1].tap" size="1094611" crc="06c2f934" sha1="ebab013c4141822b6783be04ee76e06561c8ee7b"/>
		<rom name="Spartan X.tap" size="240004" crc="582352fc" sha1="942d53cccb6a0046d37a0fd379fe770f63281fd4"/>
	</game>
	<game name="Spartan X [extras]">
		<description>Spartan X [extras]</description>
		<year>????</year>
		<rom name="Spartan X (readme).txt" size="401" crc="07340358" sha1="50acc2349bc6bba352c6323b9b5b12e94ce91802"/>
	</game>
	<game name="Spartan X [null]">
		<description>Spartan X [null]</description>
		<year>????</year>
		<rom name="Spartan X (in Company pack - Ponyca){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Spring Bug [null]">
		<description>Spring Bug [null]</description>
		<year>????</year>
		<rom name="Spring Bug (in Company pack - Unknown 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Spring Bug (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Spy vs. Spy [FD]">
		<description>Spy vs. Spy [FD]</description>
		<year>????</year>
		<rom name="Spy vs. Spy.d88" size="366256" crc="dd6b65ae" sha1="0fa80da5767b985be9b202c6a21f1005806c847f"/>
	</game>
	<game name="Star Bee [null]">
		<description>Star Bee [null]</description>
		<year>????</year>
		<rom name="Star Bee (in Company pack - HuBASIC 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Star Bee (in Game 01-25 Disk 19){#4}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Star Cruiser [FD][X1turbo]">
		<description>Star Cruiser [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Star Cruiser (Disk A)[X1turbo].d88" size="415840" crc="4f14d512" sha1="9ec80df7e152d86f38da50a461cf0e44bbffc525"/>
		<rom name="Star Cruiser (Disk B)[X1turbo].d88" size="415840" crc="2e349dad" sha1="14a24aaecdc795cbee24b34ee76eae3eabbc8132"/>
	</game>
	<game name="Star Fleet [CT][req HuBASIC CZ-8CB01]">
		<description>Star Fleet [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Star Fleet.tap" size="180004" crc="a5f3db38" sha1="a144ae03d38edd5bef868bd6dd2e7a457103b5e0"/>
	</game>
	<game name="Star Fleet [extras]">
		<description>Star Fleet [extras]</description>
		<year>????</year>
		<rom name="Star Fleet (readme).txt" size="273" crc="8fa4e316" sha1="e1699d07050f07d0961d3218b984a9bba7c12633"/>
	</game>
	<game name="Star Stream [CT][X1turbo]">
		<description>Star Stream [CT][X1turbo]</description>
		<year>????</year>
		<rom name="Star Stream [X1turbo].tap" size="464983" crc="3caad110" sha1="5e2babdfd6f4c18efade706014542d8264b2090e"/>
	</game>
	<game name="Star World 2 [CT]">
		<description>Star World 2 [CT]</description>
		<year>????</year>
		<rom name="Star World 2.tap" size="67761" crc="1d017aaf" sha1="5dc6e1ff101e9060f86f31d73ce85f311902389f"/>
	</game>
	<game name="Star World 2 [CT][old TAP format]">
		<description>Star World 2 [CT][old TAP format]</description>
		<year>????</year>
		<rom name="Star World 2 [old TAP format].tap" size="67761" crc="9344e997" sha1="a7b442ad058b05d225c265ba99915650cf2ff34d"/>
	</game>
	<game name="Star World 2 [extras]">
		<description>Star World 2 [extras]</description>
		<year>????</year>
		<rom name="Star World 2 (readme).txt" size="191" crc="61ca7e55" sha1="1bbe241e8cbe9202f84d41d8b75eec0ccc6a8439"/>
	</game>
	<game name="Star World 2 [null]">
		<description>Star World 2 [null]</description>
		<year>????</year>
		<rom name="Star World 2 (in Game 01-25 Disk 22)[not working]{#0D}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Starlight Adventure [null]">
		<description>Starlight Adventure [null]</description>
		<year>????</year>
		<rom name="Starlight Adventure (in Company pack - Carry lab){06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Starlight Adventure (in Game 01-25 Disk 16).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Starlight Adventure II [null]">
		<description>Starlight Adventure II [null]</description>
		<year>????</year>
		<rom name="Starlight Adventure II (in Company pack - Carry lab){07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Starlight Adventure II (in Game 01-25 Disk 16).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="State [extras]">
		<description>State [extras]</description>
		<year>????</year>
		<rom name="State (readme).txt" size="76" crc="a90564c9" sha1="50f509ffbdcf7bc5b94607b15ce2592665df41d6"/>
	</game>
	<game name="State [FD][req joystick]">
		<description>State [FD][req joystick]</description>
		<year>????</year>
		<rom name="State (Disk 1).2d" size="327680" crc="e096b557" sha1="dba05559e3dc0c114e1e7bfb7d56b676805ccd5e"/>
		<rom name="State (Disk 2).2d" size="327680" crc="73391142" sha1="646657b525b17d392e2e236df597fc24aff50ac9"/>
	</game>
	<game name="State [FD][Set 1][req joystick]">
		<description>State [FD][Set 1][req joystick]</description>
		<year>????</year>
		<rom name="State (Disk A)[Set 1].2d" size="327680" crc="710768ae" sha1="298a0cbb2f43ce374afd4eb554c12a289b014599"/>
		<rom name="State (Disk B)[Set 1].2d" size="327680" crc="97af03a1" sha1="cd56d024a8b5e60481c809ced6a1f4cd86631e65"/>
	</game>
	<game name="State II [FD][req joystick]">
		<description>State II [FD][req joystick]</description>
		<year>????</year>
		<rom name="State II.d88" size="348848" crc="c669dee6" sha1="85171cd557a2cb941f3c179e87c017eb3333e9a7"/>
	</game>
	<game name="Suikoden - Tenmei no Chikai [FD][X1turbo]">
		<description>Suikoden - Tenmei no Chikai [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Suikoden - Tenmei no Chikai (Disk A)[X1turbo].d88" size="380880" crc="9cfee564" sha1="4577565f450c8c842ebf6b55f39bdb65dbe18e7d"/>
		<rom name="Suikoden - Tenmei no Chikai (Disk B)[X1turbo].d88" size="380864" crc="1211d3f9" sha1="908418cd67d9950b33c9c2dbe4dd962a84c56021"/>
		<rom name="Suikoden - Tenmei no Chikai (Disk C)[X1turbo].d88" size="380864" crc="286becd8" sha1="63559c99ee26ba389e133bfa4bfec53c7b0288ee"/>
	</game>
	<game name="Super Barricade [CT][req HuBASIC CZ-8CB01]">
		<description>Super Barricade [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Super Barricade.tap" size="73713" crc="4f0e0451" sha1="bbf96d327ffca1351f2b0b76532fdbbd1c339090"/>
	</game>
	<game name="Super Barricade [extras]">
		<description>Super Barricade [extras]</description>
		<year>????</year>
		<rom name="Super Barricade (readme).txt" size="122" crc="7985afb7" sha1="41c07467057ea84cf78f9f56081c17b57f7f1393"/>
	</game>
	<game name="Super Billiards [null]">
		<description>Super Billiards [null]</description>
		<year>????</year>
		<rom name="Super Billiards (in Company pack - HAL Lab){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Super Billiards (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Super Buggon [CT]">
		<description>Super Buggon [CT]</description>
		<year>????</year>
		<rom name="Super Buggon.tap" size="120004" crc="256b7157" sha1="61c3d7f202fd2448b909de27c7e66bd9f3f660ce"/>
	</game>
	<game name="Super Golf #2 [CT][req HuBASIC CZ-8CB01]">
		<description>Super Golf #2 [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Super Golf #2.tap" size="180004" crc="1193e51d" sha1="374a8d884766a9cac22fb257970459824b6b9d0e"/>
	</game>
	<game name="Super Golf #2 [extras]">
		<description>Super Golf #2 [extras]</description>
		<year>????</year>
		<rom name="Super Golf #2 (readme).txt" size="274" crc="a9b041e8" sha1="6c495308ab2121ab761370378598ded39bee16d4"/>
	</game>
	<game name="Super Golf #2 [null]">
		<description>Super Golf #2 [null]</description>
		<year>????</year>
		<rom name="Super Golf #2 (in Company pack - Hudson 2){08}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Super Golf #2 (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Super Laydock - invincible hack [FD]">
		<description>Super Laydock - invincible hack [FD]</description>
		<year>????</year>
		<rom name="Super Laydock - invincible hack (Disk A).d88" size="348848" crc="4292964b" sha1="42807f4aec38fa2f792cf4bbcb327aaf038d73ef"/>
		<rom name="Super Laydock - invincible hack (Disk B).d88" size="348848" crc="f8ef70ef" sha1="fc6165e758939cc6f90f2c5af30d2adef0c6b025"/>
	</game>
	<game name="Super Laydock [extras]">
		<description>Super Laydock [extras]</description>
		<year>????</year>
		<rom name="Super Laydock (readme).txt" size="100" crc="d0c6d8ef" sha1="4aa1c414a7d3c8bd22b7163937dfcaeb497ecf78"/>
	</game>
	<game name="Super Laydock [FD]">
		<description>Super Laydock [FD]</description>
		<year>????</year>
		<rom name="Super Laydock (Disk A).d88" size="348848" crc="4ddca46f" sha1="0bf76ad1ace3ddd9aded427056414278437c161d"/>
		<rom name="Super Laydock (Disk B).d88" size="348848" crc="2166a47c" sha1="cf427e77500868b4684c2153f872f6f2650f1802"/>
		<rom name="Super Laydock (Disk B)[Alt 1].d88" size="348848" crc="50eb607a" sha1="bf029a4928beebbe9c1383d71d147de7b3bf9906"/>
	</game>
	<game name="Super Mario Bros. Special [CT]">
		<description>Super Mario Bros. Special [CT]</description>
		<year>????</year>
		<rom name="Super Mario Bros. Special.tap" size="900004" crc="fd700b5f" sha1="6ec304f7e588c3e9e5d45833e7e92b42d4ebc20f"/>
	</game>
	<game name="Super Mario Bros. Special [FD][2d]">
		<description>Super Mario Bros. Special [FD][2d]</description>
		<year>????</year>
		<rom name="Super Mario Bros. Special.2d" size="327680" crc="0a54b15e" sha1="5972b491be0a25eae4b9ad8719aa988a76514ba4"/>
	</game>
	<game name="Super Mario Bros. Special [FD][d88]">
		<description>Super Mario Bros. Special [FD][d88]</description>
		<year>????</year>
		<rom name="Super Mario Bros. Special.d88" size="348848" crc="46abbc86" sha1="77156b7021529d7b18cb3a8fb346606be95a364d"/>
	</game>
	<game name="Super Odyssey [null]">
		<description>Super Odyssey [null]</description>
		<year>????</year>
		<rom name="Super Odyssey (in The Yokozuna){run SUPER ODYSSEY}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Super Rambo [extras]">
		<description>Super Rambo [extras]</description>
		<year>????</year>
		<rom name="Super Rambo (manual).pdf" size="220395" crc="429386be" sha1="45cf165c57365dbb675a8d4f541ab1376d51ab20"/>
		<rom name="Super Rambo (readme).txt" size="149" crc="39a1d3d4" sha1="ac9a8ded44d6110c82cfae01457670eb23602ec1"/>
	</game>
	<game name="Super Rambo [FD]">
		<description>Super Rambo [FD]</description>
		<year>????</year>
		<rom name="Super Rambo.d88" size="348848" crc="73fe526d" sha1="cc0fbfbd210fc81d639a47d2a4f1d9f33bb8c7be"/>
	</game>
	<game name="Swarm [null]">
		<description>Swarm [null]</description>
		<year>????</year>
		<rom name="Swarm (in Company pack - Enix 2){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Swarm (in Game 01-25 Disk 06).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Sweet Mint [FD][X1turbo]">
		<description>Sweet Mint [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Sweet Mint (Disk 1)[X1turbo].2d" size="327680" crc="36d752bd" sha1="6cfbdaa54744009636b483440804a83cee04dc01"/>
		<rom name="Sweet Mint (Disk 2)[X1turbo].2d" size="327680" crc="6c3f8ccf" sha1="faea49ec180f4bd642ed9ca7b0245cb6d2fbcfd1"/>
	</game>
	<game name="T.G.I.F. [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<description>T.G.I.F. [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="T.G.I.F. [old TAP format].tap" size="158090" crc="90994d57" sha1="edcb3e4223f5b75ca067967bec526e9f7fc6e415"/>
	</game>
	<game name="T.G.I.F. [CT][req HuBASIC CZ-8CB01]">
		<description>T.G.I.F. [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="T.G.I.F..tap" size="158090" crc="48743dbf" sha1="a61b5d467c2b45242e07b6e8730fa83fc3e0aa74"/>
	</game>
	<game name="T.G.I.F. [extras]">
		<description>T.G.I.F. [extras]</description>
		<year>????</year>
		<rom name="T.G.I.F. (readme).txt" size="87" crc="f32dc9ba" sha1="da4c6934b4c8a1f58cae3ee82919836b340149c8"/>
	</game>
	<game name="Tankentai Dai-2-dan [FD][X1turbo]">
		<description>Tankentai Dai-2-dan [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Tankentai Dai-2-dan (Disk 1)[X1turbo].2d" size="327680" crc="0898c771" sha1="da338bbe824525110e2572632efac18ebd912f52"/>
		<rom name="Tankentai Dai-2-dan (Disk 2)[X1turbo].2d" size="327680" crc="76efd447" sha1="17f7b97914d304bdd0df56664e46f8d51b4e5022"/>
	</game>
	<game name="TanTan Tanuki [CT]">
		<description>TanTan Tanuki [CT]</description>
		<year>????</year>
		<rom name="TanTan Tanuki.tap" size="126822" crc="5a33d766" sha1="23255f6faa535743f4797bc57b788126be89172c"/>
	</game>
	<game name="TanTan Tanuki [CT][old TAP format]">
		<description>TanTan Tanuki [CT][old TAP format]</description>
		<year>????</year>
		<rom name="TanTan Tanuki [old TAP format].tap" size="126822" crc="a03d72a7" sha1="b1599334c919eee1b5cf51331dad198886d1bcab"/>
	</game>
	<game name="TanTan Tanuki [extras]">
		<description>TanTan Tanuki [extras]</description>
		<year>????</year>
		<rom name="TanTan Tanuki (readme).txt" size="91" crc="917c0caa" sha1="419a4ec513837a3339d26d6c0c7bee32b9e603d5"/>
	</game>
	<game name="Templo del Sol - Asteka II [extras]">
		<description>Templo del Sol - Asteka II [extras]</description>
		<year>????</year>
		<rom name="Templo del Sol - Asteka II (manual).pdf" size="7986701" crc="d5418b9a" sha1="3729976a0cc680215bdf929439aa6a9af5b43067"/>
	</game>
	<game name="Templo del Sol - Asteka II [FD+User]">
		<description>Templo del Sol - Asteka II [FD+User]</description>
		<year>????</year>
		<rom name="Templo del Sol - Asteka II (Disk 1).d88" size="415840" crc="57353bdb" sha1="567ed54b51b7e97465fa3f419bc1910c9ad7a219"/>
		<rom name="Templo del Sol - Asteka II (Disk 2).d88" size="415840" crc="f92dcbae" sha1="acd01e2c8e93806d506e8abe9bb4b053e3558e2d"/>
		<rom name="Templo del Sol - Asteka II (User disk).d88" size="392368" crc="c3c0069b" sha1="69c2cb9187200bfaa63dae9c17ad233b1eb0ee81"/>
	</game>
	<game name="Tennis Freak [CT]">
		<description>Tennis Freak [CT]</description>
		<year>????</year>
		<rom name="Tennis Freak.tap" size="313808" crc="e729a867" sha1="81093d44544301aadc22a71cde92daa604a6af75"/>
	</game>
	<game name="Tennis Freak [CT][old TAP format]">
		<description>Tennis Freak [CT][old TAP format]</description>
		<year>????</year>
		<rom name="Tennis Freak [old TAP format].tap" size="313808" crc="1ec30b0a" sha1="0dc95de73337019646ed40dc2acfa1ca6eb741af"/>
	</game>
	<game name="Tennis Freak [extras]">
		<description>Tennis Freak [extras]</description>
		<year>????</year>
		<rom name="Tennis Freak (readme).txt" size="126" crc="8dd182a5" sha1="6ad28e0a90938c65a753273574f6dd6fdcf5b195"/>
	</game>
	<game name="Tenshi-tachi no Gogo [FD]">
		<description>Tenshi-tachi no Gogo [FD]</description>
		<year>????</year>
		<rom name="Tenshi-tachi no Gogo (Disk A).2d" size="327680" crc="44c8af0c" sha1="b76c80b27607cb952ee3b71f5d8f581dcbd77ef6"/>
	</game>
	<game name="Tetris [extras]">
		<description>Tetris [extras]</description>
		<year>????</year>
		<rom name="Tetris (readme).txt" size="76" crc="4f411a6c" sha1="b81ed4ae739f3ba78f58b7115b378d12dcb203b4"/>
	</game>
	<game name="Tetris [FD]">
		<description>Tetris [FD]</description>
		<year>????</year>
		<rom name="Tetris.2d" size="327680" crc="07c7c30f" sha1="849bef506e601a93a58cad9178c9e42ea1a4b6cb"/>
	</game>
	<game name="The 4th Unit [extras]">
		<description>The 4th Unit [extras]</description>
		<year>????</year>
		<rom name="The 4th Unit (readme).txt" size="107" crc="01d4eaea" sha1="04cb7ef6a5dca570600678428e9747908842aaab"/>
	</game>
	<game name="The 4th Unit [FD][X1turbo]">
		<description>The 4th Unit [FD][X1turbo]</description>
		<year>????</year>
		<rom name="The 4th Unit (Disk A)[X1turbo].2d" size="327680" crc="885edcf7" sha1="d6a536bd4fb8553dbe9c0467cbfe1d70e2fff342"/>
		<rom name="The 4th Unit (Disk B)[X1turbo].2d" size="327680" crc="c5247061" sha1="1f310be1cc9abc2146346ad718f86dc7a6d2d7a5"/>
	</game>
	<game name="The Black Onyx [CT]">
		<description>The Black Onyx [CT]</description>
		<year>????</year>
		<rom name="The Black Onyx.tap" size="1194027" crc="77df5ad3" sha1="1bdef5e7342b1d6fcac34bff156a0fa5e715912c"/>
	</game>
	<game name="The Black Onyx [CT][old TAP format]">
		<description>The Black Onyx [CT][old TAP format]</description>
		<year>????</year>
		<rom name="The Black Onyx [old TAP format].tap" size="1194027" crc="eb8bddee" sha1="3a19bd2f7e3f6c1deed6f9aa3fc165b27ac98001"/>
	</game>
	<game name="The Black Onyx [extras]">
		<description>The Black Onyx [extras]</description>
		<year>????</year>
		<rom name="The Black Onyx (CT readme).txt" size="99" crc="b454e3bf" sha1="138d62fcab9138d1ca02134d238babb21fc5cc09"/>
		<rom name="The Black Onyx (FD readme).txt" size="62" crc="645d7a9b" sha1="3f965b923f7f09ed3e47a7554d0a910f86312b7b"/>
		<rom name="The Black Onyx (manual).txt" size="12559" crc="21937231" sha1="e1b174d9ca5611499d67ec232f650babc84670f2"/>
	</game>
	<game name="The Black Onyx [FD+User]">
		<description>The Black Onyx [FD+User]</description>
		<year>????</year>
		<rom name="The Black Onyx (User disk).d88" size="315120" crc="4efc6fba" sha1="9685c2a166306ca802b73c3efd66b7a35bd2171a"/>
		<rom name="The Black Onyx.d88" size="350304" crc="2a76412f" sha1="f35d20ab66c371fb3b23dd91d3ab873c31610dd3"/>
	</game>
	<game name="The Black Onyx [null]">
		<description>The Black Onyx [null]</description>
		<year>????</year>
		<rom name="The Black Onyx (in Company pack - BPS){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Black Onyx (in Game 01-25 Disk 15).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Black Onyx (in Unnamed pack Disk 3).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Cannonball Run 2 [CT]">
		<description>The Cannonball Run 2 [CT]</description>
		<year>????</year>
		<rom name="The Cannonball Run 2.tap" size="180004" crc="4cffaba8" sha1="06531cb4939fb1e188bb182046bb60bc028edf67"/>
	</game>
	<game name="The Cannonball Run 2 [extras]">
		<description>The Cannonball Run 2 [extras]</description>
		<year>????</year>
		<rom name="The Cannonball Run 2 (readme).txt" size="174" crc="1032f315" sha1="e3b55fc9407739f4f793b993f3e1c9c227c7a98c"/>
	</game>
	<game name="The Cannonball Run 2 [null]">
		<description>The Cannonball Run 2 [null]</description>
		<year>????</year>
		<rom name="The Cannonball Run 2 (in Company pack - Ponyca){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Castle [CT]">
		<description>The Castle [CT]</description>
		<year>????</year>
		<rom name="The Castle.tap" size="300004" crc="0ba30a7d" sha1="732e04231f82f749ca2fe529d7ac5db3353d6894"/>
	</game>
	<game name="The Castle [extras]">
		<description>The Castle [extras]</description>
		<year>????</year>
		<rom name="The Castle (readme).txt" size="63" crc="d9383a94" sha1="3104d4b92b0fcbc448b7721df46cdd40bb70a7c5"/>
	</game>
	<game name="The Castle [null]">
		<description>The Castle [null]</description>
		<year>????</year>
		<rom name="The Castle (in Game 01-25 Disk 01).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Castle (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Cockpit [CT]">
		<description>The Cockpit [CT]</description>
		<year>????</year>
		<rom name="The Cockpit.tap" size="180004" crc="88d5598e" sha1="6e0565233abacdf42bb0b69aead96cd865e1d9bb"/>
	</game>
	<game name="The Cockpit [extras]">
		<description>The Cockpit [extras]</description>
		<year>????</year>
		<rom name="The Cockpit (readme).txt" size="61" crc="3a93fb74" sha1="3fb571eaa116ca612a79977ad01bfd94c2540797"/>
	</game>
	<game name="The Cockpit [null]">
		<description>The Cockpit [null]</description>
		<year>????</year>
		<rom name="The Cockpit (in Company pack - Compac){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Cockpit (in Game 01-25 Disk 09).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Cockpit (in Game 01-25 Disk 18){#7}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="The Cockpit (in Game 01-25 Disk 21){#04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="The Curse of Mars [FD]">
		<description>The Curse of Mars [FD]</description>
		<year>????</year>
		<rom name="The Curse of Mars [Alt 1].2d" size="327680" crc="2d7eceae" sha1="e50d56313904d5c246abddac3293a0dd51aeca36"/>
		<rom name="The Curse of Mars [Alt 2].2d" size="327680" crc="7a879e8c" sha1="476ede9ca7a83d57eaf6e14d06cfb7592f75988c"/>
		<rom name="The Curse of Mars.2d" size="327680" crc="f0d9f6c2" sha1="2feb02d2805fc3f9e29f0dce303b118ec7033e82"/>
	</game>
	<game name="The Demon Crystal [CT]">
