<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Star Wars - Attack on the Death Star (Disk B).hdm" size="1261568" crc="a0545a0c" sha1="95c93747354747b0643a04d76a930d5b5367d456"/>
	</game>
	<game name="Starship Rendezvous [FD]">
		<category>Games</category>
		<description>Starship Rendezvous [FD]</description>
		<rom name="Starship Rendezvous (Disk A).hdm" size="1261568" crc="598c32f2" sha1="ecafa8bf28a52319ee4b16db96456698456fef90"/>
		<rom name="Starship Rendezvous (Disk B).hdm" size="1261568" crc="2e2d297e" sha1="043d71b80ddb93230de7fee2be4403579d46f6c0"/>
	</game>
	<game name="Strawberry Daisenryaku - Novu [FD]">
		<category>Games</category>
		<description>Strawberry Daisenryaku - Novu [FD]</description>
		<rom name="alts\Strawberry Daisenryaku - Novu (Disk B) [Alt 1].hdm" size="1261568" crc="7692f835" sha1="40fe54479c9e1b0ee1cfc78416e07641538730ba"/>
		<rom name="Strawberry Daisenryaku - Novu (Disk A).hdm" size="1261568" crc="9531be48" sha1="3acd2b940ff53fe7b3feb2f30810a54c9158cb62"/>
		<rom name="Strawberry Daisenryaku - Novu (Disk B).hdm" size="1261568" crc="97b95e8e" sha1="9b1dce74c17e2fe4ed3e385ce3ae00c2239c49c3"/>
		<rom name="Strawberry Daisenryaku - Novu (Disk C).hdm" size="1261568" crc="cc3402e8" sha1="f259a4af247d5a925560bd10f4ac4ffb06b4a60e"/>
	</game>
	<game name="Street Fighter II' - Champion Edition [HD]">
		<category>Games</category>
		<description>Street Fighter II' - Champion Edition [HD]</description>
		<rom name="Street Fighter II' - Champion Edition.hdf" size="10441728" crc="72f777c5" sha1="ca91cdde2d05841dde4ada5edbe5c0e6603d42ca"/>
	</game>
	<game name="Strider Hiryu [HD]">
		<category>Games</category>
		<description>Strider Hiryu [HD]</description>
		<rom name="Strider Hiryu.hdf" size="10441728" crc="be9e1f3f" sha1="0646f94cbdfd9eb2844eb2112fc04209c57cf41b"/>
	</game>
	<game name="Suikoden - Tenmei no Chikai [FD]">
		<category>Games</category>
		<description>Suikoden - Tenmei no Chikai [FD]</description>
		<rom name="Suikoden - Tenmei no Chikai (Disk A).hdm" size="1261568" crc="7fdf8781" sha1="d52119d49fabaadd3428b8f9c567d8f0885a4add"/>
		<rom name="Suikoden - Tenmei no Chikai (Disk B).hdm" size="1261568" crc="03352481" sha1="5706782bc2366a7f5cd3fdc1f9b5a9ebbeec6c17"/>
		<rom name="Suikoden - Tenmei no Chikai (Disk C).hdm" size="1261568" crc="2d051854" sha1="92af9e2a68ded0b1f2702b76bfff2be34b67d047"/>
	</game>
	<game name="Super D.P.S (Dream Program System) [FD]">
		<category>Games</category>
		<description>Super D.P.S (Dream Program System) [FD]</description>
		<rom name="Super D.P.S (Dream Program System) (Maria to Kanpan A).hdm" size="1261568" crc="3cc6ceaf" sha1="551ea4fcaa7bfc9304149007eae066614cd61acb"/>
		<rom name="Super D.P.S (Dream Program System) (System disk).hdm" size="1261568" crc="0cb05d2c" sha1="44991aa513386046a43f5db0ba897617081dc505"/>
		<rom name="Super D.P.S (Dream Program System) (Toono no Mori A).hdm" size="1261568" crc="3cf41164" sha1="6636abd78aedfa8dbf5617fedcccf4a6f595fd60"/>
		<rom name="Super D.P.S (Dream Program System) (Toono no Mori B).hdm" size="1261568" crc="5ce47918" sha1="525562c854f8083b1b4a91d3ba5160594ac707f7"/>
		<rom name="Super D.P.S (Dream Program System) (Ureshi Tanoshi Kaizoku Kagyou A).hdm" size="1261568" crc="56ef8cf7" sha1="e50532b39fbfbf4351d4a676045cc1bba4db2937"/>
		<rom name="Super D.P.S (Dream Program System) (Ureshi Tanoshi Kaizoku Kagyou B).hdm" size="1261568" crc="18177b00" sha1="7a914c8db4d3ee54ab9a3ed6c39e2062f6872fe5"/>
	</game>
	<game name="Super Daisenryaku 68K [FD]">
		<category>Games</category>
		<description>Super Daisenryaku 68K [FD]</description>
		<rom name="Super Daisenryaku 68K (Disk 1).hdm" size="1261568" crc="4641f1c4" sha1="07c90377d1dad4c1ce518ddb0f931eaef9aa7c7d"/>
		<rom name="Super Daisenryaku 68K (Disk 2).hdm" size="1261568" crc="d0b54c56" sha1="3980e74f16b92343a73609b66426fe5fdc7977b2"/>
	</game>
	<game name="Super Hang-On [FD]">
		<category>Games</category>
		<description>Super Hang-On [FD]</description>
		<rom name="alts\Super Hang-On (Disk A) [Alt 1].hdm" size="1261568" crc="18504b06" sha1="1869ea4f5379aa9b3ce8abeed8481e5ba8d3185c"/>
		<rom name="alts\Super Hang-On (Disk A) [Alt 2].hdm" size="1261568" crc="606499d1" sha1="5e0c2819595e8270b1a382242558fe696fa6f060"/>
		<rom name="alts\Super Hang-On (Disk A) [Alt 3].hdm" size="1261568" crc="a93cb840" sha1="afaa33395832f682f5ab2c01a10ac4cf5c1520e5"/>
		<rom name="alts\Super Hang-On (Disk A) [Alt 4].hdm" size="1261568" crc="b8cf629a" sha1="50f305e4d126e9bbb698547d5b73e0a7c913a03b"/>
		<rom name="Super Hang-On (Disk A).hdm" size="1261568" crc="fc4f82e2" sha1="306e7cf0152217af3ccdfeb4dc57d2eab2ef50f8"/>
		<rom name="Super Hang-On (Disk B).hdm" size="1261568" crc="c857b3e8" sha1="630765abc91fb1c5772a07bddc2db053e75a5dde"/>
	</game>
	<game name="Super Real Mahjong PII &amp; PIII [FD]">
		<category>Games</category>
		<description>Super Real Mahjong PII &amp; PIII [FD]</description>
		<rom name="alts\Super Real Mahjong PII &amp; PIII (System disk) [Alt 1].hdm" size="1261568" crc="eb835d6b" sha1="895bf4e502b28ccbe9a2f29536d266649da5ac92"/>
		<rom name="Super Real Mahjong PII &amp; PIII (Data disk).hdm" size="1261568" crc="23f928bd" sha1="789c20f21669624d8bb6c7279e51ec537a1265a1"/>
		<rom name="Super Real Mahjong PII &amp; PIII (PII Shoko disk).hdm" size="1261568" crc="62ed4bae" sha1="dfe29c7a5c0d051692d7b14535507e3180c1dbc4"/>
		<rom name="Super Real Mahjong PII &amp; PIII (PIII Kasumi disk).hdm" size="1261568" crc="18bf2751" sha1="76e9cc7b6eb3f46de35d43e490b92cacb6717eff"/>
		<rom name="Super Real Mahjong PII &amp; PIII (PIII Miki disk).hdm" size="1261568" crc="95361a43" sha1="8db43b0546a1d42d31d5b007a0e85a77a2746acb"/>
		<rom name="Super Real Mahjong PII &amp; PIII (System disk).hdm" size="1261568" crc="4401c5a7" sha1="24b6cb3ab5a1eb99bf4377eedff0f4069f9c4bd6"/>
		<rom name="Super Real Mahjong PII &amp; PIII (Yonin Mahjong disk).hdm" size="1261568" crc="0ecdfb5c" sha1="265f461b1aee0f63265773fcc381a2114e870ab9"/>
	</game>
	<game name="Super Real Mahjong PIV [HD]">
		<category>Games</category>
		<description>Super Real Mahjong PIV [HD]</description>
		<rom name="Super Real Mahjong PIV.hdf" size="20748288" crc="32cc06df" sha1="84bf321edd50af363e7f00ba561c044df1e4c8c6"/>
	</game>
	<game name="Super Shanghai - Dragon's Eye [FD]">
		<category>Games</category>
		<description>Super Shanghai - Dragon's Eye [FD]</description>
		<rom name="Super Shanghai - Dragon's Eye (Data disk).hdm" size="1261568" crc="bcd2bdc5" sha1="91b79451951cf8c4a7f284f6c6102d296b256c97"/>
		<rom name="Super Shanghai - Dragon's Eye (System disk).hdm" size="1261568" crc="08bea875" sha1="8e2a4dc00e11e0915f97c8f8981068b39f56ff8e"/>
	</game>
	<game name="Super Street Fighter II - The New Challengers [HD]">
		<category>Games</category>
		<description>Super Street Fighter II - The New Challengers [HD]</description>
		<rom name="Super Street Fighter II - The New Challengers.hdf" size="10441728" crc="a894ddaf" sha1="3f14a23342fa858d5c12735c48da4a2af2ba5321"/>
	</game>
	<game name="Super Ultra Mucchin Puripuri Cyborg Marilyn DX [FD]">
		<category>Games</category>
		<description>Super Ultra Mucchin Puripuri Cyborg Marilyn DX [FD]</description>
		<rom name="Super Ultra Mucchin Puripuri Cyborg Marilyn DX (Disk A).hdm" size="1261568" crc="93a4398d" sha1="9a043d4f5f8c188551bf566875569b9bec28ddcb"/>
		<rom name="Super Ultra Mucchin Puripuri Cyborg Marilyn DX (Disk B).hdm" size="1261568" crc="5bfc5645" sha1="db52536d3a8ac984304d9356f3badf8c9db43144"/>
		<rom name="Super Ultra Mucchin Puripuri Cyborg Marilyn DX (Disk C).hdm" size="1261568" crc="6a980f0b" sha1="3d46e5f519438bec95d91c83437ae47d273c14d8"/>
	</game>
	<game name="Super Xevious [FD]">
		<category>Games</category>
		<description>Super Xevious [FD]</description>
		<rom name="alts\Super Xevious [Alt 1].hdm" size="1261568" crc="6d223282" sha1="7b2fa0d30cc81fd80a8866394c1c2a75366b92e6"/>
		<rom name="alts\Super Xevious [Alt 2].hdm" size="1261568" crc="02b16b4b" sha1="d16acf9ab72b5623143c5cc687523cf7eb690471"/>
		<rom name="alts\Super Xevious [Alt 3].hdm" size="1261568" crc="967013f6" sha1="9270341e7df1e40872c3af55d00f7f4749cb82b0"/>
		<rom name="alts\Super Xevious [Alt 4].hdm" size="1261568" crc="af814cab" sha1="8b8f1b67e101092fd9b867b4f9b8b4a9627e09d9"/>
		<rom name="alts\Super Xevious [Alt 5].hdm" size="1261568" crc="bc1a9f62" sha1="2334166200ecbbabde89359d790418b9044804ca"/>
		<rom name="Super Xevious.hdm" size="1261568" crc="766201ad" sha1="83c39a63e714d823399c2d695c5757829380f653"/>
	</game>
	<game name="Sweet Angel [FD]">
		<category>Games</category>
		<description>Sweet Angel [FD]</description>
		<rom name="Sweet Angel (Disk A).hdm" size="1261568" crc="1ac4897c" sha1="cc0d07cf075e6f2ac5fe2dab4bb8c2663389dce4"/>
		<rom name="Sweet Angel (Disk B).hdm" size="1261568" crc="2e043b2e" sha1="28f265c6daf0f668b93fae0c3b8365fee63d0677"/>
	</game>
	<game name="Sweet Emotion [FD]">
		<category>Games</category>
		<description>Sweet Emotion [FD]</description>
		<rom name="alts\Sweet Emotion (Disk A) [Alt 1].hdm" size="1261568" crc="3c35ca68" sha1="84a59bfaff0cadbed738afdf9535e2d747339f1d"/>
		<rom name="Sweet Emotion (Disk A).hdm" size="1261568" crc="670009ae" sha1="960545d381079a4109dcea59a6aca3a099964834"/>
		<rom name="Sweet Emotion (Disk B).hdm" size="1261568" crc="c857bf1f" sha1="51db623a3c62f72f1aa565b97f55fac37ffc4c24"/>
		<rom name="Sweet Emotion (Disk C).hdm" size="1261568" crc="2427d399" sha1="91252b5bfd774a08347cb52b29ccd6df3bc820d1"/>
	</game>
	<game name="Syvalion [FD]">
		<category>Games</category>
		<description>Syvalion [FD]</description>
		<rom name="alts\Syvalion (Disk A) [Alt 1].hdm" size="1261568" crc="82561dc0" sha1="af8a6b326967c9c570667f42138965e33f27335f"/>
		<rom name="Syvalion (Disk A).hdm" size="1261568" crc="3546ae5c" sha1="8fc247682e677483afc513507c17f65606b2e9f2"/>
		<rom name="Syvalion (Disk B).hdm" size="1261568" crc="a73696c0" sha1="a73af75123405f6c074a794795d0daa4ebc7c397"/>
	</game>
	<game name="T.D.F. - Kaijuu Daisensou [FD]">
		<category>Games</category>
		<description>T.D.F. - Kaijuu Daisensou [FD]</description>
		<rom name="alts\T.D.F. - Kaijuu Daisensou [Alt 1].hdm" size="1261568" crc="a1d21305" sha1="c41c1798e83deb29cde14356907479c006907220"/>
		<rom name="T.D.F. - Kaijuu Daisensou.hdm" size="1261568" crc="bf972adf" sha1="01375e0ba26cd38faed2d039ab3f20abd67d1865"/>
	</game>
	<game name="Taiheiyou no Arashi DX [FD]">
		<category>Games</category>
		<description>Taiheiyou no Arashi DX [FD]</description>
		<rom name="alts\Taiheiyou no Arashi DX (Disk A) [Alt 1].hdm" size="1261568" crc="4d020870" sha1="e0f96d3e36bb2e74e23474d46f1aad467345aa09"/>
		<rom name="alts\Taiheiyou no Arashi DX (Disk A) [Alt 2].hdm" size="1261568" crc="4502caaa" sha1="493bc0351823c000652a5c2d0bb7ff223c275135"/>
		<rom name="Taiheiyou no Arashi DX (Disk A).hdm" size="1261568" crc="4fe7a8e8" sha1="63ac1279bd4207188770606d14bff75e5f0e6908"/>
		<rom name="Taiheiyou no Arashi DX (Disk B).hdm" size="1261568" crc="f6c137ce" sha1="0017f65ec240dc3ea8052d91304a170e60673579"/>
		<rom name="Taiheiyou no Arashi DX (Disk C).hdm" size="1261568" crc="d7be59be" sha1="d117ae3b9d5f7bc5a5b53706f500616c8822e82e"/>
		<rom name="Taiheiyou no Arashi DX (Disk D).hdm" size="1261568" crc="e54b5591" sha1="20613d335a657de013f62dbac4fd8a87d1bb57ab"/>
		<rom name="Taiheiyou no Arashi DX (Disk E).hdm" size="1261568" crc="3555ebab" sha1="a730d454bad30a97faced397ac0772c9fbb3adff"/>
	</game>
	<game name="Taikou Risshiden [FD]">
		<category>Games</category>
		<description>Taikou Risshiden [FD]</description>
		<rom name="Taikou Risshiden (Disk A).hdm" size="1261568" crc="5e302ca7" sha1="ed31f274f53956a377be18c02fde8024121ac151"/>
		<rom name="Taikou Risshiden (Disk B).hdm" size="1261568" crc="35c505ef" sha1="894f84f1754c1a2ad64f47959efd5676951f49fb"/>
		<rom name="Taikou Risshiden (Disk C).hdm" size="1261568" crc="ff0acb82" sha1="388131695072927f4abe3cd5a5bb82d54ee2ec7d"/>
	</game>
	<game name="Teitoku no Ketsudan [FD]">
		<category>Games</category>
		<description>Teitoku no Ketsudan [FD]</description>
		<rom name="Teitoku no Ketsudan (Disk A).hdm" size="1261568" crc="dcb781b6" sha1="b9bfc82c66f35b63bc47164e4d1c9fb8cd33385c"/>
		<rom name="Teitoku no Ketsudan (Disk B).hdm" size="1261568" crc="97cd3c6a" sha1="f1ef7ea77bce257b51b9c72af06d2e6de4c1856e"/>
		<rom name="Teitoku no Ketsudan (Disk C).hdm" size="1261568" crc="b723383f" sha1="c41e361cab89edb62c69ea1eddab7d6c91ca7d38"/>
	</game>
	<game name="Telenet Music Box [FD]">
		<category>Games</category>
		<description>Telenet Music Box [FD]</description>
		<rom name="alts\Telenet Music Box [Alt 1].hdm" size="1261568" crc="9867faea" sha1="042f41daa13e02aea7ec075a8d6255aeff22730a"/>
		<rom name="Telenet Music Box.hdm" size="1261568" crc="39a530e4" sha1="d31ace7a24022eda03a0dfd16f5cdac57acfbc73"/>
	</game>
	<game name="Tenka Touitsu [FD]">
		<category>Games</category>
		<description>Tenka Touitsu [FD]</description>
		<rom name="alts\Tenka Touitsu (Disk 1) [Alt 1].hdm" size="1261568" crc="689ffe4e" sha1="b73247549cec8f19aa1dc34fd9de2520f0a231de"/>
		<rom name="Tenka Touitsu (Disk 1).hdm" size="1261568" crc="d93ffd2d" sha1="2f040dd5ae242ce24b0fdacbfb4c8f9d9d1ba2a7"/>
		<rom name="Tenka Touitsu (Disk 2).hdm" size="1261568" crc="5b824902" sha1="dccb7bcdf6268bccbad00077a91253c5aed7270d"/>
	</game>
	<game name="Tenshi-tachi no Gogo III - Ribbon [FD]">
		<category>Games</category>
		<description>Tenshi-tachi no Gogo III - Ribbon [FD]</description>
		<rom name="Tenshi-tachi no Gogo III - Ribbon (Disk A).hdm" size="1261568" crc="ac68d90c" sha1="c32f674cad9b12dfee835a5361054ba6d9d9e05e"/>
		<rom name="Tenshi-tachi no Gogo III - Ribbon (Disk B).hdm" size="1261568" crc="69f8537a" sha1="d6ccc752e8fe35551ce6cae4b6c57fbe69703d02"/>
	</game>
	<game name="Tenshi-tachi no Gogo III Bangaihen [FD]">
		<category>Games</category>
		<description>Tenshi-tachi no Gogo III Bangaihen [FD]</description>
		<rom name="Tenshi-tachi no Gogo III Bangaihen (Disk A).hdm" size="1261568" crc="987265c1" sha1="e0426c698344dcaffd2f517e1fdc8bb77d7321c3"/>
		<rom name="Tenshi-tachi no Gogo III Bangaihen (Disk B).hdm" size="1261568" crc="9298d497" sha1="1cc853d83486ef0da7d7961678fe146c12d8b5bc"/>
	</game>
	<game name="Tenshi-tachi no Gogo IV - Yuko [FD]">
		<category>Games</category>
		<description>Tenshi-tachi no Gogo IV - Yuko [FD]</description>
		<rom name="Tenshi-tachi no Gogo IV - Yuko (Disk A).hdm" size="1261568" crc="7afe6589" sha1="5e814b8c709fb6e53ecd57a90f8dbe96a9da52c5"/>
		<rom name="Tenshi-tachi no Gogo IV - Yuko (Disk B).hdm" size="1261568" crc="5a409730" sha1="3353574962c20fbe7b3a190ea727ed274877b93f"/>
	</game>
	<game name="Tenshi-tachi no Gogo VI - My Fair Teacher [FD]">
		<category>Games</category>
		<description>Tenshi-tachi no Gogo VI - My Fair Teacher [FD]</description>
		<rom name="Tenshi-tachi no Gogo VI - My Fair Teacher (Disk A).hdm" size="1261568" crc="1148182b" sha1="49e6aa2314a299b7f47fdc8abefa493dd379553d"/>
		<rom name="Tenshi-tachi no Gogo VI - My Fair Teacher (Disk B).hdm" size="1261568" crc="10f61642" sha1="dddec45a57dd07024af3698e2f77b4c1b7132db5"/>
		<rom name="Tenshi-tachi no Gogo VI - My Fair Teacher (Disk C).hdm" size="1261568" crc="26da413a" sha1="c1900a9e800209a2f5855ff8628dd8056aa45985"/>
	</game>
	<game name="Tenshin Ranma [HD]">
		<category>Games</category>
		<description>Tenshin Ranma [HD]</description>
		<rom name="Tenshin Ranma.hdf" size="10441728" crc="eef15a3a" sha1="b6c92375bd7197ad8d292a5ab3bdd7ef4852633a"/>
	</game>
	<game name="Tessera (IV) [FD]">
		<category>Games</category>
		<description>Tessera (IV) [FD]</description>
		<rom name="Tessera (IV) (Disk A).hdm" size="1261568" crc="9bdcb58a" sha1="43ce21b18cf2983f9478d6e88fd8c3cf786d6c61"/>
		<rom name="Tessera (IV) (Disk B).hdm" size="1261568" crc="ead36b2c" sha1="cde323b4b89241743e29a6030fa1d93e35edd42f"/>
		<rom name="Tessera (IV) (Disk C).hdm" size="1261568" crc="b470a90a" sha1="95440356533f78b7b41c21459586a739eb459f89"/>
		<rom name="Tessera (IV) (Disk D).hdm" size="1261568" crc="aea509b3" sha1="fe5ba0e0bc768e778e816b2b86aeff0d819e40bc"/>
		<rom name="Tessera (IV) (Disk E).hdm" size="1261568" crc="3e3ee996" sha1="b8e1ee55a0f0d0e0e73957a3521e8daa64dfd74e"/>
		<rom name="Tessera (IV) (Disk F).hdm" size="1261568" crc="9747e400" sha1="9e36eed8e6d122b78329d21c0e2358ddbc68b8f1"/>
	</game>
	<game name="Tetris [FD]">
		<category>Games</category>
		<description>Tetris [FD]</description>
		<rom name="Tetris.hdm" size="1261568" crc="444fc266" sha1="1d9659edce0e818b1bf7426d525c6e3bafbaa0e6"/>
	</game>
	<game name="Thanatos [FD]">
		<category>Games</category>
		<description>Thanatos [FD]</description>
		<rom name="Thanatos (Disk A).hdm" size="1261568" crc="0566497e" sha1="486e4a458a7b2fb4325772716c403876d2a1891f"/>
		<rom name="Thanatos (Disk B).hdm" size="1261568" crc="ad707172" sha1="f00cb783bf840e68492bb70db9c69bdaac6ec5d7"/>
	</game>
	<game name="The 4th Unit 2 [FD]">
		<category>Games</category>
		<description>The 4th Unit 2 [FD]</description>
		<rom name="alts\The 4th Unit 2 (Disk A) [Alt 1].hdm" size="1261568" crc="f2051d8a" sha1="7588d4d9735bdbd61f8b150b5abd67f34c90a322"/>
		<rom name="The 4th Unit 2 (Disk A).hdm" size="1261568" crc="ee68495f" sha1="a041e91dccefcc6ae1dc23c3cfd26d3d2b2cb957"/>
		<rom name="The 4th Unit 2 (Disk B).hdm" size="1261568" crc="56530de8" sha1="f9e86e89a204162531fb8d99799d019393ca1210"/>
		<rom name="The 4th Unit 2 (Disk C).hdm" size="1261568" crc="6a54a2c6" sha1="2ac13333174be7e9e97751e95ee3e9a7a3c54d22"/>
	</game>
	<game name="The 4th Unit 3 - Dual Targets [FD]">
		<category>Games</category>
		<description>The 4th Unit 3 - Dual Targets [FD]</description>
		<rom name="alts\The 4th Unit 3 - Dual Targets (Disk A) [Alt 1].hdm" size="1261568" crc="3a5b4aaa" sha1="8ae1eafb1c27a3ff6ff73c4d4f5afb6ff6313a09"/>
		<rom name="alts\The 4th Unit 3 - Dual Targets (Disk B) [Alt 1].hdm" size="1261568" crc="3cd812cd" sha1="7eb94ea9a84361ed3a402425c3a77c6bad6e22b0"/>
		<rom name="The 4th Unit 3 - Dual Targets (Disk A).hdm" size="1261568" crc="98d7c223" sha1="ea14eb41f16eace724bf91a6bec3b9d5fd7ee9dc"/>
		<rom name="The 4th Unit 3 - Dual Targets (Disk B).hdm" size="1261568" crc="026e44b2" sha1="4a532c0fa803e8cb5a52225a698a591995a78584"/>
		<rom name="The 4th Unit 3 - Dual Targets (Disk C).hdm" size="1261568" crc="964cb9f3" sha1="a502f9be79e8c42a28269bbaf16abfdd55bc75a5"/>
	</game>
	<game name="The 4th Unit 4 - Zero [FD]">
		<category>Games</category>
		<description>The 4th Unit 4 - Zero [FD]</description>
		<rom name="alts\The 4th Unit 4 - Zero (Disk B) [Alt 1].hdm" size="1261568" crc="833f9339" sha1="349de41c5658abb9b50b9e6f89fcc910a8c5e7f1"/>
		<rom name="alts\The 4th Unit 4 - Zero (Disk C) [Alt 1].hdm" size="1261568" crc="c6e19248" sha1="1ee5707c8d00160ed149d1f927d487cce19450d1"/>
		<rom name="The 4th Unit 4 - Zero (Disk A).hdm" size="1261568" crc="395ee8b3" sha1="07c4fa53f9ce8900c53e991405b0858482ad0908"/>
		<rom name="The 4th Unit 4 - Zero (Disk B).hdm" size="1261568" crc="3ac55700" sha1="813f5972fd73fed0f75f6697af0c485f85e15254"/>
		<rom name="The 4th Unit 4 - Zero (Disk C).hdm" size="1261568" crc="1e2cf8da" sha1="a96bc85bac7d4b377ba1917a75ef13271ca63b32"/>
	</game>
	<game name="The 4th Unit 5 - D-Again [FD]">
		<category>Games</category>
		<description>The 4th Unit 5 - D-Again [FD]</description>
		<rom name="alts\The 4th Unit 5 - D-Again (Disk A) [Alt 1].hdm" size="1261568" crc="4d3d76fa" sha1="bdfbeb564071980762bd7e4ce85a2e49fa827533"/>
		<rom name="alts\The 4th Unit 5 - D-Again (Disk A) [Alt 2].hdm" size="1261568" crc="c769b0b9" sha1="5946d5342840f2ef8d781e914aca883184353b36"/>
		<rom name="alts\The 4th Unit 5 - D-Again (Disk C) [Alt 1].hdm" size="1261568" crc="bce3fffa" sha1="b77f11d0e77f022c33ee949e27265badade1cccc"/>
		<rom name="The 4th Unit 5 - D-Again (Disk A).hdm" size="1261568" crc="7181cf23" sha1="004538c174bb5de34db0ff47bc97c7131e19167f"/>
		<rom name="The 4th Unit 5 - D-Again (Disk B).hdm" size="1261568" crc="c318f87c" sha1="02b490c26c7057e9e926ce54a3e42b244546ed39"/>
		<rom name="The 4th Unit 5 - D-Again (Disk C).hdm" size="1261568" crc="32390a0c" sha1="1d06d3136e6522406749852c86c0379c3b7fe163"/>
		<rom name="The 4th Unit 5 - D-Again (Disk D).hdm" size="1261568" crc="fcb1353b" sha1="97d86a535fe9b75bbc20629594f599a774ead90d"/>
	</game>
	<game name="The 4th Unit [FD]">
		<category>Games</category>
		<description>The 4th Unit [FD]</description>
		<rom name="alts\The 4th Unit (Disk A) [Alt 1].hdm" size="1261568" crc="3c89c46d" sha1="c17537173bb85ad1790dfb75a3160c35e0873b9f"/>
		<rom name="The 4th Unit (Disk A).hdm" size="1261568" crc="2f71d0a2" sha1="e9d072e1b8fc668685180b75882115f0cccac8ee"/>
		<rom name="The 4th Unit (Disk B).hdm" size="1261568" crc="894aa595" sha1="a8610560b0fd8434485aa0577c3ae8c9e8cdeee3"/>
	</game>
	<game name="The Cockpit X68000 Special [FD]">
		<category>Games</category>
		<description>The Cockpit X68000 Special [FD]</description>
		<rom name="The Cockpit X68000 Special.hdm" size="1261568" crc="b66ca35d" sha1="a9c0dbc77698b9334dbe4c86ee79ea7881b7f1e7"/>
	</game>
	<game name="The Fairyland Story [FD]">
		<category>Games</category>
		<description>The Fairyland Story [FD]</description>
		<rom name="The Fairyland Story (Disk A).hdm" size="1261568" crc="db0bd616" sha1="221641b9041076ab55aeeb356fb9c683385bf046"/>
		<rom name="The Fairyland Story (Disk B).hdm" size="1261568" crc="91487089" sha1="9098c58291f4b380c75cf4cbf7968cbf92cccead"/>
	</game>
	<game name="The King of Chicago [FD]">
		<category>Games</category>
		<description>The King of Chicago [FD]</description>
		<rom name="alts\The King of Chicago (Disk A) [Alt 1].hdm" size="1261568" crc="6e5978cc" sha1="c95205a965228a1ac18ca90c96ad372decd0f3e6"/>
		<rom name="The King of Chicago (Disk A).hdm" size="1261568" crc="e28c9afa" sha1="d253049f19c6312590558c57b122a2d726225e60"/>
		<rom name="The King of Chicago (Disk B).hdm" size="1261568" crc="815d43ec" sha1="c0fbf76af3e9c940b4df116875f46e5b2d0b4e90"/>
	</game>
	<game name="The Las Vegas [FD]">
		<category>Games</category>
		<description>The Las Vegas [FD]</description>
		<rom name="The Las Vegas.hdm" size="1261568" crc="9f87c060" sha1="ae8e6a7abe4e2668cc645303c62a1931621ad3fd"/>
	</game>
	<game name="The Man I Love [FD]">
		<category>Games</category>
		<description>The Man I Love [FD]</description>
		<rom name="The Man I Love.hdm" size="1261568" crc="d8c1ace7" sha1="7c549f4fd6b9b36b80d59c2cfbcc606865680590"/>
	</game>
	<game name="The New Zealand Story [FD]">
		<category>Games</category>
		<description>The New Zealand Story [FD]</description>
		<rom name="alts\The New Zealand Story (Disk A) [Alt 1].hdm" size="1261568" crc="60996e32" sha1="a68557ff01cd84a3514f44852a10d8943b5c87c3"/>
		<rom name="The New Zealand Story (Disk A).hdm" size="1261568" crc="87867309" sha1="059800f2ce33ce97b68cce72afb5bc5e2aa4446c"/>
		<rom name="The New Zealand Story (Disk B).hdm" size="1261568" crc="6af977ad" sha1="6770c90ef990dc081b01eed2da02cc64954ba9d8"/>
	</game>
	<game name="The Queen of Duellist Gaiden Alpha+ [HD]">
		<category>Games</category>
		<description>The Queen of Duellist Gaiden Alpha+ [HD]</description>
		<rom name="The Queen of Duellist Gaiden Alpha+.hdf" size="10441728" crc="1680796b" sha1="6a7c1ac8b3e814494cc41d8b4e83eab092d80c56"/>
	</game>
	<game name="The Return of Ishtar [FD]">
		<category>Games</category>
		<description>The Return of Ishtar [FD]</description>
		<rom name="The Return of Ishtar.hdm" size="1261568" crc="97d3f778" sha1="e9ad754ccdb8a7bd338dc0d1ed89323f6fdfb55c"/>
	</game>
	<game name="The Silent Service (Chinmoku no Kantai) [FD]">
		<category>Games</category>
		<description>The Silent Service (Chinmoku no Kantai) [FD]</description>
		<rom name="The Silent Service (Chinmoku no Kantai) (Data disk).hdm" size="1261568" crc="caa04c19" sha1="3b607840edde3fa122eb35fc00390b457822919e"/>
		<rom name="The Silent Service (Chinmoku no Kantai) (Scenario A disk).hdm" size="1261568" crc="a11b596c" sha1="db9209a4687e6eec13fa64ee547a72a9e3875b5b"/>
		<rom name="The Silent Service (Chinmoku no Kantai) (Scenario B disk).hdm" size="1261568" crc="f2cc881c" sha1="de20284ec79ed968158ac4a1862ea36a5997cd2d"/>
		<rom name="The Silent Service (Chinmoku no Kantai) (System disk).hdm" size="1261568" crc="b874723c" sha1="068f7b6884e62429fa089aa31821386f1d6c8f82"/>
		<rom name="The Silent Service (Chinmoku no Kantai) (User disk).hdm" size="1261568" crc="3f1e33d0" sha1="0540c17e9cc997cd689a535b61aefa5dccdff745"/>
	</game>
	<game name="The Super Las Vegas II [FD]">
		<category>Games</category>
		<description>The Super Las Vegas II [FD]</description>
