<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Murder Club (Disk A).d88" size="415840" crc="4c1ef214" sha1="3c4bce0d8008037e577804b2dd9b5934c95a01e1"/>
		<rom name="Murder Club (Disk B).d88" size="416688" crc="8004eb2b" sha1="e741df924d0fa188912034123745c661ea1b5a11"/>
	</game>
	<game name="My Teacher [FD]">
		<category>Games</category>
		<description>My Teacher [FD]</description>
		<rom name="My Teacher.2d" size="327680" crc="d5dd80af" sha1="303bcff56ca498a0e954be0b9d2f934b121c5e40"/>
	</game>
	<game name="Namco Video Game Music Library Vol. 1 [FD]">
		<category>Games</category>
		<description>Namco Video Game Music Library Vol. 1 [FD]</description>
		<rom name="Namco Video Game Music Library Vol. 1 (Disk A).2d" size="327680" crc="6017899c" sha1="e2bcfbf554d4be7f5e7c24ede1e596c243c1f78b"/>
		<rom name="Namco Video Game Music Library Vol. 1 (Disk B).2d" size="327680" crc="bce68298" sha1="d84a4e90cefff6f42ef9db50d799392781424fa9"/>
	</game>
	<game name="Nankai no Hyouteki [CT]">
		<category>Games</category>
		<description>Nankai no Hyouteki [CT]</description>
		<rom name="Nankai no Hyouteki.tap" size="540004" crc="70840736" sha1="f79fcfc546ef3e42e39c0378b622e496f9d61484"/>
	</game>
	<game name="New FM-Driver [FD]">
		<category>Games</category>
		<description>New FM-Driver [FD]</description>
		<rom name="New FM-Driver.2d" size="327680" crc="9902518d" sha1="09192f98690c70f3bb5128bc165f9115627fc70c"/>
	</game>
	<game name="Nintendo Golf [CT]">
		<category>Games</category>
		<description>Nintendo Golf [CT]</description>
		<rom name="Nintendo Golf.tap" size="180004" crc="d731667d" sha1="4e5dc0a29a04d5c1d494f472fbc50c1f72e6b526"/>
	</game>
	<game name="Nobunaga no Yabou - Sengoku Gunyuuden [FD][X1turbo]">
		<category>Games</category>
		<description>Nobunaga no Yabou - Sengoku Gunyuuden [FD][X1turbo]</description>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk A)[X1turbo].d88" size="380864" crc="b6c32127" sha1="f7c33011105b4c5e3a9b4478a41f7ab2500b596b"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk B)[X1turbo].d88" size="380848" crc="07a86231" sha1="d4f049c9faf7d88e917855c03a0cfa6cfb3d32b9"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk C)[X1turbo].d88" size="380864" crc="26571779" sha1="819ed0cf78fe400c1209b769d2dd805fcfca885f"/>
	</game>
	<game name="Nobunaga no Yabou Zenkoku-ban [FD]">
		<category>Games</category>
		<description>Nobunaga no Yabou Zenkoku-ban [FD]</description>
		<rom name="Nobunaga no Yabou Zenkoku-ban (Disk A).2d" size="327680" crc="0d5718cb" sha1="175d06fa29a470be0605fc794e1103a45ce5b925"/>
		<rom name="Nobunaga no Yabou Zenkoku-ban (Disk B).2d" size="327680" crc="6fdc4296" sha1="3053a6cdf05b73723d57a5e211829a7a5e7d132e"/>
	</game>
	<game name="Nobunaga no Yabou [FD]">
		<category>Games</category>
		<description>Nobunaga no Yabou [FD]</description>
		<rom name="Nobunaga no Yabou.d88" size="348848" crc="a0aff643" sha1="ac6c6f5647f588c6056ee95c77c9d7898701e38e"/>
	</game>
	<game name="Nukenin Densetsu [FD]">
		<category>Games</category>
		<description>Nukenin Densetsu [FD]</description>
		<rom name="Nukenin Densetsu (Common disk).d88" size="425392" crc="ed324b84" sha1="69cfe7550b1126f71b34284e7d65973fb6f2b93c"/>
		<rom name="Nukenin Densetsu (Genyousai).d88" size="425392" crc="d4f40d65" sha1="35b872a478163d051b9ada4fb189ebcad9eaa9a3"/>
		<rom name="Nukenin Densetsu (Jakimaru).d88" size="425392" crc="b109d202" sha1="bcd659ba5c725ced49792f2d97b1c312fcca85e6"/>
		<rom name="Nukenin Densetsu (Kogenta).d88" size="425392" crc="f4bc8249" sha1="fad12bfe6e2e983d2373f632920177353e9ada12"/>
		<rom name="Nukenin Densetsu (Opening disk).d88" size="425392" crc="db16a74c" sha1="9235c2faaf2103c39fb5437f5b767deeda6f90a8"/>
	</game>
	<game name="Orrbit III [FD]">
		<category>Games</category>
		<description>Orrbit III [FD]</description>
		<rom name="Orrbit III.d88" size="350384" crc="8f8c40f2" sha1="a56132052912c5ef56f0d2e0e5489d49b07bdbcc"/>
	</game>
	<game name="Ouji Binbin Monogatari [FD][d88]">
		<category>Games</category>
		<description>Ouji Binbin Monogatari [FD][d88]</description>
		<rom name="Ouji Binbin Monogatari (Disk A).d88" size="348848" crc="2aa58976" sha1="3640c60c8b54961de8ef20e6f2cb0c668c88bcd1"/>
		<rom name="Ouji Binbin Monogatari (Disk B).d88" size="348848" crc="8de42d9f" sha1="20bfecef331af8496dfea010a5c271ca6cb03b6d"/>
	</game>
	<game name="Outroyd [FD]">
		<category>Games</category>
		<description>Outroyd [FD]</description>
		<rom name="Outroyd [Alt 1].d88" size="348848" crc="34c7df8c" sha1="c54103e3e3df00ee6417b80fe1d8f3ae4dd64b82"/>
		<rom name="Outroyd.d88" size="348848" crc="5037a384" sha1="2446acfe701129a8d3f81d48f81ad5c08307fb20"/>
	</game>
	<game name="Pac-Man [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Pac-Man [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Pac-Man.tap" size="240004" crc="a384d58f" sha1="bd92ad9be1053292f175db948fe2ee6f15fe7ce2"/>
	</game>
	<game name="Penguin-kun Wars [FD]">
		<category>Games</category>
		<description>Penguin-kun Wars [FD]</description>
		<rom name="Penguin-kun Wars.d88" size="348848" crc="96909c3c" sha1="da8a03405ee5f84a86bf0f79233936972ee5a733"/>
	</game>
	<game name="Perfect Mahjong [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Perfect Mahjong [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Perfect Mahjong.tap" size="180004" crc="3bbbcf9c" sha1="2e651b4761a83e2caf9f3a85d3f8b7dd3f81938a"/>
	</game>
	<game name="Phantasie [FD]">
		<category>Games</category>
		<description>Phantasie [FD]</description>
		<rom name="Phantasie (Disk 1)(Program disk).d88" size="348848" crc="4fdac684" sha1="4238f1f15fa5f898c2681134ecd637235a0ed5fe"/>
		<rom name="Phantasie (Disk 2)(Player disk).d88" size="348848" crc="b8b60e50" sha1="dfad5d552ddd9509414a88e5ba19b76ce1abe3a7"/>
		<rom name="Phantasie (Disk 2)(Player disk)[Alt 1].d88" size="348848" crc="2ac7756a" sha1="6688ce9a3fc4d15643e9f0cde43c13bc9c6b8387"/>
	</game>
	<game name="Plazma Line [CT][X1turbo]">
		<category>Games</category>
		<description>Plazma Line [CT][X1turbo]</description>
		<rom name="Plazma Line [X1turbo].tap" size="1205036" crc="3a58b3c8" sha1="16587e71ac4ed07ab05ab4e967ae218bd1043367"/>
		<rom name="Plazma Line [X1turbo][Alt 1].tap" size="1205036" crc="b8cd4fbc" sha1="a78b0c0d91867542a45175d53a22427db32ad984"/>
	</game>
	<game name="Poibos [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Poibos [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Poibos [Alt 1].tap" size="240004" crc="c6bd98b5" sha1="a894e2388c3cbcc3452d6049ea5d1497e3e819e6"/>
		<rom name="Poibos.tap" size="240004" crc="73b4383e" sha1="21143b5109c6e7a4836c570b079f4a414faf3198"/>
	</game>
	<game name="Polar Star II [FD]">
		<category>Games</category>
		<description>Polar Star II [FD]</description>
		<rom name="Polar Star II.2d" size="327680" crc="e8b8bdb6" sha1="97b9099d2cfde575410d5c1db40a43833108d0f6"/>
	</game>
	<game name="Pop Balloon [CT]">
		<category>Games</category>
		<description>Pop Balloon [CT]</description>
		<rom name="Pop Balloon.tap" size="360004" crc="2bf591cb" sha1="a9886859c376082c21edd1eb7e7e4357878d980f"/>
	</game>
	<game name="Pop Lemon [FD][req HuBASIC CZ-8FB01 V1.0]">
		<category>Games</category>
		<description>Pop Lemon [FD][req HuBASIC CZ-8FB01 V1.0]</description>
		<rom name="Pop Lemon (Disk A).2d" size="327680" crc="29b09279" sha1="1d12cfd7778bc1c52412947adc895006ca15a3b3"/>
		<rom name="Pop Lemon (Disk B).2d" size="327680" crc="c301f28f" sha1="b899ea351d9b8b168d3d67198188c2e1197de14d"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [FD]">
		<category>Games</category>
		<description>Portopia Renzoku Satsujin Jiken [FD]</description>
		<rom name="Portopia Renzoku Satsujin Jiken.2d" size="327680" crc="6699bf3d" sha1="5be59558474e4f8709949821cdf8495dd66ed7b3"/>
	</game>
	<game name="Produce [FD][X1turbo]">
		<category>Games</category>
		<description>Produce [FD][X1turbo]</description>
		<rom name="Produce [X1turbo].d88" size="348848" crc="a57a9bdc" sha1="a4d9d802369da8886fe4389bc36c3e4f093a861a"/>
	</game>
	<game name="Professional Mahjong Ver. 2 [FD]">
		<category>Games</category>
		<description>Professional Mahjong Ver. 2 [FD]</description>
		<rom name="Professional Mahjong Ver. 2.2d" size="327680" crc="bc91c664" sha1="c26f5492a4d4b65640d76c43235fc84afcb8654d"/>
	</game>
	<game name="Psy-O-Blade [FD][X1turbo]">
		<category>Games</category>
		<description>Psy-O-Blade [FD][X1turbo]</description>
		<rom name="Psy-O-Blade (Disk 1)(Program)[X1turbo].d88" size="392368" crc="3ef3fe30" sha1="e839e3949f7a4cd23705f50ab32d39e4809976c1"/>
		<rom name="Psy-O-Blade (Disk 2)(A)[X1turbo].d88" size="392368" crc="bd0cd71f" sha1="dd5aef2daf1d79e6409ff7e1fbb14fddacd699ce"/>
		<rom name="Psy-O-Blade (Disk 3)(B)[X1turbo].d88" size="392368" crc="67322f16" sha1="e64c1bea2c2d894dfa243a1895e94d0e73f3bf07"/>
		<rom name="Psy-O-Blade (Disk 4)(C)[X1turbo].d88" size="392368" crc="9e088573" sha1="9a8e8014bec3a02433352b01b58863386c1a9e09"/>
		<rom name="Psy-O-Blade (Disk 5)(D)[X1turbo].d88" size="392368" crc="73d2c58a" sha1="87e4925ffac0c151a8a237ea4f5bb133f863ac8b"/>
		<rom name="Psy-O-Blade (User disk)[X1turbo].d88" size="392368" crc="e923271d" sha1="edffcae5b90c8eb2ed951065a71de527341f6fda"/>
	</game>
	<game name="Punch Ball Mario Bros. [FD][req Extra Hyper system disk]">
		<category>Games</category>
		<description>Punch Ball Mario Bros. [FD][req Extra Hyper system disk]</description>
		<rom name="Punch Ball Mario Bros..d88" size="348848" crc="bf089114" sha1="330399d0c1f1caad98fc445b3768a217a7572559"/>
	</game>
	<game name="Puzzle Game [FD][X1turbo]">
		<category>Games</category>
		<description>Puzzle Game [FD][X1turbo]</description>
		<rom name="Puzzle Game (Data 1)[X1turbo].d88" size="416688" crc="db96467b" sha1="b435b5dfc0511c5c91bfb0ea7a7ac98e4cc9c15b"/>
		<rom name="Puzzle Game (Data 2)[X1turbo].d88" size="416688" crc="a2754905" sha1="5953708c75b0e87ecbe3d1e53a677723d51f7606"/>
		<rom name="Puzzle Game (System disk)[X1turbo].d88" size="348848" crc="7614f7a6" sha1="31480075732284206faa51e3f54254cda2978787"/>
	</game>
	<game name="Pyramid no Nazo [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Pyramid no Nazo [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Pyramid no Nazo.tap" size="600004" crc="878b407b" sha1="71ec7289836ce6f8c7ad5dcf5ee5f8aea7aa1c1c"/>
	</game>
	<game name="R [FD]">
		<category>Games</category>
		<description>R [FD]</description>
		<rom name="R (Disk A).d88" size="144304" crc="caf18599" sha1="5e5828938a335004b8a00fb47e1d7b8380f0a6bb"/>
		<rom name="R (Disk B).d88" size="335792" crc="51ab6204" sha1="b0026e0284100957c522a16a24ebbec2d6588025"/>
	</game>
	<game name="Rally-X [CT]">
		<category>Games</category>
		<description>Rally-X [CT]</description>
		<rom name="Rally-X.tap" size="120004" crc="dc752c51" sha1="693b0d61ad01d5f8a2c431facb6b8edfcced02c5"/>
	</game>
	<game name="Ranma 1-2 Vol. 1 [FD]">
		<category>Games</category>
		<description>Ranma 1-2 Vol. 1 [FD]</description>
		<rom name="Ranma 1-2 Vol. 1.2d" size="327680" crc="1b10eeee" sha1="193a5e290cd1e5868a28b734f2aeb0e0eb620e13"/>
	</game>
	<game name="ReBirth [FD]">
		<category>Games</category>
		<description>ReBirth [FD]</description>
		<rom name="ReBirth (Disk 1).d88" size="416112" crc="ce4cce01" sha1="83a95b1704ae933c34cf49b4e13db2c543ac41a7"/>
		<rom name="ReBirth (Disk 2).d88" size="416960" crc="86ad24bc" sha1="04502503fe6dc463f52a5388133ad5366504e970"/>
		<rom name="ReBirth (Disk 3).d88" size="416960" crc="2b8c3ad7" sha1="02c94cf2856cf0bd8680bb93926af3397f1ac506"/>
		<rom name="ReBirth (Disk 4).d88" size="416960" crc="4d0959c0" sha1="7439805b38090c528501dfe5ebd6cb2d1e96eac6"/>
	</game>
	<game name="Relics [FD]">
		<category>Games</category>
		<description>Relics [FD]</description>
		<rom name="Relics (Disk A).d88" size="348848" crc="a73b8e0e" sha1="4d1f9c43c728fc50b69dc9910ea268827f45544f"/>
		<rom name="Relics (Disk B).d88" size="348848" crc="47f40ce3" sha1="8988f9f31507ea0622ae4b8123fbe48d3a6cccf1"/>
	</game>
	<game name="Reviver [FD+User]">
		<category>Games</category>
		<description>Reviver [FD+User]</description>
		<rom name="Reviver (Disk A)(Master disk).d88" size="414992" crc="ad204439" sha1="ae84a4c8bf079a6e6d4f3d60a6bf8f0bc668b6ea"/>
		<rom name="Reviver (Disk B)(Data disk).d88" size="414992" crc="db05c075" sha1="1f845ff087ebebc88bdd0bdbf248a2061717a75b"/>
		<rom name="Reviver (User disk).d88" size="414992" crc="b9d5c227" sha1="862cb0d643859ca9a0aded6bebb9054b88f2c06b"/>
		<rom name="Reviver (User disk)[Alt 1].d88" size="414992" crc="5226a2f2" sha1="cb5d2b86c0eb194a097000136bdf2b14be18c21c"/>
	</game>
	<game name="Revolty II [FD]">
		<category>Games</category>
		<description>Revolty II [FD]</description>
		<rom name="Revolty II (Disk 0).d88" size="348848" crc="061a0c1e" sha1="f3149987092ffdc83312f06db1e805fb93122aaf"/>
		<rom name="Revolty II (Disk 1).d88" size="348848" crc="c99a4bc3" sha1="71fc3334328e43dcc3a787c10df2cbed8dcb0984"/>
		<rom name="Revolty II (Disk 2).d88" size="348848" crc="f36239ce" sha1="7cc8317ca80e80007da78d48a8cea660922f3ddc"/>
		<rom name="Revolty II (Disk 3).d88" size="348848" crc="aa0f50dc" sha1="a34ebf5293cd0e0c6cb22ae21a22efec0c630348"/>
	</game>
	<game name="Right Wings [FD]">
		<category>Games</category>
		<description>Right Wings [FD]</description>
		<rom name="Right Wings.2d" size="327680" crc="22b9263b" sha1="5476b474996593da2b5b35edb293a372fdf70014"/>
	</game>
	<game name="Riglas [FD]">
		<category>Games</category>
		<description>Riglas [FD]</description>
		<rom name="Riglas.d88" size="379920" crc="f869bad8" sha1="7602f4cf512cdec440e39b2d3b4a6f771a5c4106"/>
	</game>
	<game name="Robo Wres 2001 [FD]">
		<category>Games</category>
		<description>Robo Wres 2001 [FD]</description>
		<rom name="Robo Wres 2001.d88" size="732704" crc="201b3048" sha1="b5cf3ece345e8b84941169da886fb09f4afebf86"/>
	</game>
	<game name="Romancia [FD]">
		<category>Games</category>
		<description>Romancia [FD]</description>
		<rom name="Romancia [Alt 1].d88" size="380224" crc="7a85ed48" sha1="e6c60fe9e50fcd884e35ae16634cd6f441e6ad64"/>
		<rom name="Romancia.d88" size="379680" crc="a861ac82" sha1="b5e7116c47fc28b279543c1b931d92932722a457"/>
	</game>
	<game name="Rowdy Ball [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Rowdy Ball [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Rowdy Ball.tap" size="120004" crc="0f1d916a" sha1="51002b8708e7b477577046f3b7c7f2d1b389e98e"/>
	</game>
	<game name="Rukteu Dark Castle [Ankokujou] [CT]">
		<category>Games</category>
		<description>Rukteu Dark Castle [Ankokujou] [CT]</description>
		<rom name="Rukteu Dark Castle [Ankokujou].tap" size="897591" crc="53d28c10" sha1="9b9b8fe830dc87f26c83ec0416e6da7cd0c0c82c"/>
	</game>
	<game name="S.F.3.D Original - Operation V [FD]">
		<category>Games</category>
		<description>S.F.3.D Original - Operation V [FD]</description>
		<rom name="S.F.3.D Original - Operation V.d88" size="354288" crc="0987b97d" sha1="24ab8dbb7c53ac9fea4137db258407f38c6d2469"/>
	</game>
	<game name="Salad no Kuni no Tomato-hime [CT]">
		<category>Games</category>
		<description>Salad no Kuni no Tomato-hime [CT]</description>
		<rom name="Salad no Kuni no Tomato-hime.tap" size="3646247" crc="36c77dfd" sha1="72c2a0eee78ebf213dc218364cba6aa55190007f"/>
	</game>
	<game name="Sangokai Kaisen [CT][req dB-BASIC]">
		<category>Games</category>
		<description>Sangokai Kaisen [CT][req dB-BASIC]</description>
		<rom name="Sangokai Kaisen.tap" size="158544" crc="e0191bd2" sha1="6f53ad9cdce3c583e805702007141702b5624cdb"/>
	</game>
	<game name="Sangokushi 2 [FD][X1turbo]">
		<category>Games</category>
		<description>Sangokushi 2 [FD][X1turbo]</description>
		<rom name="Sangokushi 2 (Disk A)[X1turbo].d88" size="380864" crc="9cd180a5" sha1="b39099e442fe77547ffe0a9c3cd7ba801e9a797e"/>
		<rom name="Sangokushi 2 (Disk B)[X1turbo].d88" size="380848" crc="f6c1830e" sha1="04a4225c01e4469705a06655416620ab9c51210a"/>
		<rom name="Sangokushi 2 (Disk C)[X1turbo].d88" size="380848" crc="d2481921" sha1="51fb15f884b887866a147fc3213fad52ed82c7ac"/>
	</game>
	<game name="Sangokushi Turbo [FD][X1turbo]">
		<category>Games</category>
		<description>Sangokushi Turbo [FD][X1turbo]</description>
		<rom name="Sangokushi Turbo (Disk A)[X1turbo].d88" size="380864" crc="1aa46e57" sha1="1e2290a465aaa713b7d94e9e6ea51cfef033750f"/>
		<rom name="Sangokushi Turbo (Disk B)[X1turbo].d88" size="380848" crc="766ed5b9" sha1="02d95c7665bd5948976881be57c1c7e89394471e"/>
		<rom name="Sangokushi Turbo (Disk C)[X1turbo].d88" size="380848" crc="cbea36da" sha1="ad0f393cc7b7caa3ba1c7ba545ab1c59c83b2af4"/>
	</game>
	<game name="Sangokushi [FD]">
		<category>Games</category>
		<description>Sangokushi [FD]</description>
		<rom name="Sangokushi (Disk A).2d" size="327680" crc="e8a6be1d" sha1="cd33bfad3c146a68131211eb8005cbd4f219caa5"/>
		<rom name="Sangokushi (Disk B).2d" size="327680" crc="b269d889" sha1="277aeac334efca9663e4d3df6dce6134bef67fe2"/>
	</game>
	<game name="Satsujin wa Tegami ni Notte [FD][X1turbo]">
		<category>Games</category>
		<description>Satsujin wa Tegami ni Notte [FD][X1turbo]</description>
		<rom name="Satsujin wa Tegami ni Notte (Disk A)[X1turbo].d88" size="344496" crc="7d03c298" sha1="8fff26bef8afff72beebb2accd16f08fe33806fa"/>
		<rom name="Satsujin wa Tegami ni Notte (Disk B)[X1turbo].d88" size="348848" crc="f3870d1d" sha1="eaea51ba3cc9102818a48a3ac7b5483d6998d59c"/>
		<rom name="Satsujin wa Tegami ni Notte (Disk C)[X1turbo].d88" size="348848" crc="59023ed2" sha1="9160977e6ff8c970d429010a043948cbef32e845"/>
	</game>
	<game name="Saziri [FD][X1turbo]">
		<category>Games</category>
		<description>Saziri [FD][X1turbo]</description>
		<rom name="Saziri (Disk A)[X1turbo].d88" size="423312" crc="267efc66" sha1="52b8a0e121430bd15d6352eb8e48ac2c275c1861"/>
		<rom name="Saziri (Disk B)[X1turbo].d88" size="415840" crc="f258f894" sha1="6930bba5c33b93383591ea250bd9a754916d654b"/>
	</game>
	<game name="Scarlet7 [CT]">
		<category>Games</category>
		<description>Scarlet7 [CT]</description>
		<rom name="Scarlet7.tap" size="600004" crc="217a1134" sha1="844373a0ba0e2257d48f0bfef4f5f69d7d6d0732"/>
	</game>
	<game name="Scramble Fighter [FD][X1turbo]">
		<category>Games</category>
		<description>Scramble Fighter [FD][X1turbo]</description>
		<rom name="Scramble Fighter [X1turbo].d88" size="348848" crc="d9843b90" sha1="701509abf33e5419eb6bd22c8c22b619e293a666"/>
	</game>
	<game name="Seijo Densetsu Tokubetsu-hen - Seijo Panic [FD]">
		<category>Games</category>
		<description>Seijo Densetsu Tokubetsu-hen - Seijo Panic [FD]</description>
		<rom name="Seijo Densetsu Tokubetsu-hen - Seijo Panic [Alt 1].2d" size="327680" crc="0682a628" sha1="323852592d63456a33d0e2fdedabb3a767b7ef94"/>
		<rom name="Seijo Densetsu Tokubetsu-hen - Seijo Panic.2d" size="327680" crc="de58f222" sha1="96fbfad4565c04a6d96b6d48b8078fb36ddc868e"/>
	</game>
	<game name="Seijo Densetsu [FD]">
		<category>Games</category>
		<description>Seijo Densetsu [FD]</description>
		<rom name="Seijo Densetsu [Alt 1].2d" size="327680" crc="bf7ba3de" sha1="83954161250da40cdf77ca6e7f215ccc8cb21819"/>
		<rom name="Seijo Densetsu.2d" size="327680" crc="815a292a" sha1="7884106ca86d5c807ba670ddaf0207334f802c83"/>
	</game>
	<game name="Shanghai [FD]">
		<category>Games</category>
		<description>Shanghai [FD]</description>
		<rom name="Shanghai [Alt 1].2d" size="327680" crc="df6e1b9a" sha1="4741455ece85b6a157a47be5ddd55a170ef90e5b"/>
		<rom name="Shanghai.2d" size="327680" crc="0e4a28c0" sha1="6b1eb1e990f89c4d333345b7ad3b2d39807c20a6"/>
	</game>
	<game name="Shin Kugyokuden [FD][X1turbo]">
		<category>Games</category>
		<description>Shin Kugyokuden [FD][X1turbo]</description>
		<rom name="Shin Kugyokuden (Disk A)[X1turbo].d88" size="414832" crc="ef931851" sha1="4ae0f2592cd1c97d934f3c0d8d14e5af0f89ae2a"/>
		<rom name="Shin Kugyokuden (Disk B)[X1turbo].d88" size="416688" crc="313fec60" sha1="35064e0a35f3c91f84922721cc4007460617d6ec"/>
		<rom name="Shin Kugyokuden (Disk C)[X1turbo].d88" size="416688" crc="1f936513" sha1="81695eb1d438fda77fd7d6d667a2cbb04a8ca6eb"/>
	</game>
	<game name="Shin Taketori Monogatari [FD][incomplete]">
		<category>Games</category>
		<description>Shin Taketori Monogatari [FD][incomplete]</description>
		<rom name="Shin Taketori Monogatari (Disk 0).d88" size="363536" crc="b16b9f10" sha1="c049117e2243c51fa5d6133dc4fcfd9da0102086"/>
	</game>
	<game name="Silver Ghost [FD+User][X1turbo]">
		<category>Games</category>
		<description>Silver Ghost [FD+User][X1turbo]</description>
		<rom name="Silver Ghost (Disk A)(Game disk)[X1turbo].d88" size="348848" crc="5d1d0c30" sha1="d2a6da19f3de7ef1107464db23ab66995d298490"/>
		<rom name="Silver Ghost (Disk B)[X1turbo].d88" size="348848" crc="a6deb67e" sha1="a270196300208b0c1b6f7b82d433ed5afc88ab00"/>
		<rom name="Silver Ghost (Disk C)[X1turbo].d88" size="348848" crc="19ba7c04" sha1="d8595aa2488930c0e78d69816cd7749b42face80"/>
		<rom name="Silver Ghost (User disk)[X1turbo].d88" size="360208" crc="9f97b30d" sha1="00ca3e86708dcb4a208a6f6a415312cc009f4d96"/>
	</game>
	<game name="Sirius-1 [FD][req Extra Hyper system disk]">
		<category>Games</category>
		<description>Sirius-1 [FD][req Extra Hyper system disk]</description>
		<rom name="Sirius-1.d88" size="348848" crc="9751d5a6" sha1="7ca0bedd1c6c9d8378a2e43bc977868a97efee91"/>
	</game>
	<game name="Sofia [FD]">
		<category>Games</category>
		<description>Sofia [FD]</description>
		<rom name="Sofia.2d" size="327680" crc="848fa384" sha1="0308723c0d47760bcecd8696f711690b7a037a02"/>
	</game>
	<game name="Soft Jump [FD]">
		<category>Games</category>
		<description>Soft Jump [FD]</description>
		<rom name="Soft Jump.d88" size="348848" crc="bf2313d8" sha1="ac6d177675202fd3c23da0b3d9b8ab2e424ede4b"/>
	</game>
	<game name="Sorcerian - music mode hack [FD][X1turbo]">
		<category>Games</category>
		<description>Sorcerian - music mode hack [FD][X1turbo]</description>
		<rom name="Sorcerian - music mode hack [X1turbo].d88" size="415840" crc="b288cd7c" sha1="8d15f7b41f48aaf6f348dd0bb21e87b7f8eb7a62"/>
		<rom name="Sorcerian - music mode hack [X1turbo][Alt 1].d88" size="415840" crc="4aa12458" sha1="c5561c1990c0d98b64614b51bc68ec1f60c1f7df"/>
	</game>
	<game name="Sorcerian New Scenario - Uchuu kara no Houmonsha [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian New Scenario - Uchuu kara no Houmonsha [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian New Scenario - Uchuu kara no Houmonsha (Disk 1)[X1turbo].d88" size="415840" crc="9b28d783" sha1="f8f1b61fbd5ae64a3f423448ba260a0f7686944a"/>
		<rom name="Sorcerian New Scenario - Uchuu kara no Houmonsha (Disk 2)[X1turbo].d88" size="415840" crc="dcadb025" sha1="9623a3381afc62141dca10a04c7b07e62a3dec2b"/>
	</game>
	<game name="Sorcerian Tsuika Scenario - Gilgamesh Sorcerian [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario - Gilgamesh Sorcerian [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario - Gilgamesh Sorcerian (Disk 1)[X1turbo].d88" size="415840" crc="5d01cd50" sha1="57bdb6226a8ab6600b22b93a011f64edce507d5b"/>
		<rom name="Sorcerian Tsuika Scenario - Gilgamesh Sorcerian (Disk 2)[X1turbo].d88" size="415840" crc="a13ed601" sha1="8fdbeb6606655e96dd6b3191472b955d779da2a9"/>
	</game>
	<game name="Sorcerian Tsuika Scenario - Selected Sorcerian 1 [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario - Selected Sorcerian 1 [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 1 (Scenario disk)[X1turbo].d88" size="415840" crc="dd4aaee5" sha1="be4b32768b41ae7079130c0f157efde49e5c2e00"/>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 1 (Utility disk)[X1turbo].d88" size="415840" crc="d3069f37" sha1="2a8cd962daa4653c2aaf8fcc7d658d18c16f9e1b"/>
	</game>
	<game name="Sorcerian Tsuika Scenario - Selected Sorcerian 2 [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario - Selected Sorcerian 2 [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 2 (Scenario disk)[X1turbo].d88" size="415840" crc="8f69ae0d" sha1="642bd40af3882ae395a454d43392dd41efd78ac9"/>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 2 (Utility disk)[X1turbo].d88" size="425344" crc="8eea57ac" sha1="665cce3f774327b07b2cc42b2ffb2c9a8a2f9c94"/>
	</game>
	<game name="Sorcerian Tsuika Scenario - Selected Sorcerian 3 [FD][X1turbo][req Sorcerian]">
		<category>Games</category>
		<description>Sorcerian Tsuika Scenario - Selected Sorcerian 3 [FD][X1turbo][req Sorcerian]</description>
		<rom name="Sorcerian Tsuika Scenario - Selected Sorcerian 3 (Scenario disk)[X1turbo].d88" size="415840" crc="53f2b6ab" sha1="36cbba04bdf7ff7311d19aee49f999d5918aa3b6"/>
