<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="kanji4.rom" size="32768" crc="3e39de89" sha1="d3fd24892bb1948c4697dedf5ff065ff3eaf7562"/>
	</game>
	<game name="[BIOS] X1turboZ (CZ-880C) [ROM]">
		<category>BIOS</category>
		<comment>Remove reason: Category exclude, BIOS</comment>
		<description>[BIOS] X1turboZ (CZ-880C) [ROM]</description>
		<rom name="FNT0808.X1" size="2048" crc="84a47530" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.X1" size="4096" crc="34818d54" sha1="2c5fdd73249421af5509e48a94c52c4e423402bf"/>
		<rom name="FNT1616.X1" size="306176" crc="46826745" sha1="b9e6c320611f0842df6f45673c47c3e23bc14272"/>
		<rom name="IPLROM.X1T" size="32768" crc="2e8b767c" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
		<rom name="KANJI2.ROM" size="306176" crc="33800ef2" sha1="fc07a31ee30db312c7995e887519a9173cb38c0d"/>
	</game>
	<game name="[BIOS] X1turboZ (CZ-880C) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[BIOS] X1turboZ (CZ-880C) [extras]</description>
		<rom name="[BIOS] X1turboZ (CZ-880C) (readme 2).txt" size="72" crc="ea7e5e2b" sha1="81dcb0d2cb932070ed9729c606188e0883322670"/>
		<rom name="[BIOS] X1turboZ (CZ-880C) (readme).txt" size="572" crc="175f7339" sha1="c922085abf41c97d463457da2c894a4b98e6b8bd"/>
	</game>
	<game name="[BIOS] X1twin [ROM]">
		<category>BIOS</category>
		<comment>Remove reason: Category exclude, BIOS</comment>
		<description>[BIOS] X1twin [ROM]</description>
		<rom name="ank16.rom" size="4096" crc="8f9fb213" sha1="4f06d20c997a79ee6af954b69498147789bf1847"/>
		<rom name="ank8.rom" size="2048" crc="e3995a57" sha1="1c1a0d8c9f4c446ccd7470516b215ddca5052fb2"/>
		<rom name="ipl.rom" size="4096" crc="e70011d3" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
		<rom name="kanji1.rom" size="32768" crc="5874f70b" sha1="dad7ada1b70c45f1e9db11db273ef7b385ef4f17"/>
		<rom name="kanji2.rom" size="32768" crc="e710628a" sha1="103bbe459dc8da27a9400aa45b385255c18fcc75"/>
		<rom name="kanji3.rom" size="32768" crc="8cae13ae" sha1="273f3329c70b332f6a49a3a95e906bbfe3e9f0a1"/>
		<rom name="kanji4.rom" size="32768" crc="3e39de89" sha1="d3fd24892bb1948c4697dedf5ff065ff3eaf7562"/>
	</game>
	<game name="[Compilation] Company pack [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Company pack [FD]</description>
		<rom name="[Compilation] Company pack (ASCII 1).d88" size="348848" crc="31673f38" sha1="feb639a8015c94add933405ee5e3c84de51c8c2b"/>
		<rom name="[Compilation] Company pack (ASCII 2).d88" size="348848" crc="01f4c909" sha1="552a8fb7ebba97e8ed97adf9157d7e4adca01ff4"/>
		<rom name="[Compilation] Company pack (Bandai).d88" size="348848" crc="7e1a052f" sha1="6401cef8da78e4523422cc039a2cb0efa49340f4"/>
		<rom name="[Compilation] Company pack (Bond Soft).d88" size="348848" crc="7a0b749b" sha1="2509dbe3e954bdb38b17776d6c314871bf3d7a27"/>
		<rom name="[Compilation] Company pack (Bothtec).d88" size="348848" crc="e5bd14ec" sha1="31e4a41f9d3c34ccfa22b0ab249d0692eeea27e7"/>
		<rom name="[Compilation] Company pack (BPS).d88" size="348848" crc="0b168ced" sha1="0881a5610ee284dce8da87fa5791344e7345489f"/>
		<rom name="[Compilation] Company pack (Carry lab).d88" size="348848" crc="df62dbb0" sha1="d6ac40ef0cac1ca8a3be77a571a54d5d7187f645"/>
		<rom name="[Compilation] Company pack (Compac).d88" size="348848" crc="e51d752c" sha1="395419530d6bbd38756ffb0365f89e70d5e2248f"/>
		<rom name="[Compilation] Company pack (Comptiq).d88" size="348848" crc="78a34855" sha1="afa18d8d61800f6b0447e9f4cff755de7f7523b7"/>
		<rom name="[Compilation] Company pack (Cosmos).d88" size="348848" crc="917d2847" sha1="7896676deaa6528caf946a71bfd7413759d53513"/>
		<rom name="[Compilation] Company pack (dB-Soft 1).d88" size="348848" crc="391f05f3" sha1="57e6f3841930d7677ac5434248f9b6e4798ade04"/>
		<rom name="[Compilation] Company pack (dB-Soft 2).d88" size="348848" crc="ea45e85d" sha1="24dd4efd56d940bc6c2524b9f853f2e85fa5fee8"/>
		<rom name="[Compilation] Company pack (dB-Soft 3).d88" size="348848" crc="f76c287d" sha1="4d9ddd9bf8b7146ca555851004b2f8ed859a6bfc"/>
		<rom name="[Compilation] Company pack (Dempa Namco 1).d88" size="348848" crc="c56691c4" sha1="474a0ec7c22973c93bdeb7cb2415453e46bdec1e"/>
		<rom name="[Compilation] Company pack (Dempa Namco 2).d88" size="348848" crc="89713825" sha1="5e2481aa6ffe041d7b0a725194d3b307e2e0b7b1"/>
		<rom name="[Compilation] Company pack (Dempa).d88" size="348848" crc="60815a6b" sha1="a60314aad1d0a0f947fb7412e6a0f562ecca3848"/>
		<rom name="[Compilation] Company pack (Enix 1).d88" size="348848" crc="36a78928" sha1="c1ac3cf7ef292edb9a346e7bebebe61621fe3d9e"/>
		<rom name="[Compilation] Company pack (Enix 2).d88" size="348848" crc="40da1690" sha1="8283b0666b7aaca14e3d5dd05e7540daee4e831a"/>
		<rom name="[Compilation] Company pack (HAL Lab).d88" size="348848" crc="71cd907b" sha1="9b1130fe8afaff78b2918c43abb8f97f6f9e9edb"/>
		<rom name="[Compilation] Company pack (HuBASIC 1).d88" size="348848" crc="a57f1de7" sha1="b7fb7acf5f32c83369036ecc6380e87b0e3d760d"/>
		<rom name="[Compilation] Company pack (HuBASIC 2).d88" size="348848" crc="32a9d1e8" sha1="78f387c76f7775dabf37650ecf4d759b2f3c1e19"/>
		<rom name="[Compilation] Company pack (Hudson 1).d88" size="348848" crc="4ad7721f" sha1="559127e8df67f6145e48a19c60d8ba42f96d4276"/>
		<rom name="[Compilation] Company pack (Hudson 2).d88" size="348848" crc="281170a0" sha1="cb1f3a32549a1a99206c7340e98c048bfc71b949"/>
		<rom name="[Compilation] Company pack (Hudson Kyou).d88" size="348848" crc="d1df3efa" sha1="d35345d899ffe11838b445d4f04a75dc521c7de2"/>
		<rom name="[Compilation] Company pack (Hudson Salatoma).d88" size="348848" crc="9d316eab" sha1="7749aa0889781d3e74a93e030dd0b18690a5ca92"/>
		<rom name="[Compilation] Company pack (Microcabin).d88" size="348848" crc="13cec794" sha1="ae35dbc7372007947c7bd6f887c7cc5f382e9cbd"/>
		<rom name="[Compilation] Company pack (Micronet).d88" size="348848" crc="5bf686cb" sha1="fdb84b0f17eda739d395b8e6990fe94ee56504a5"/>
		<rom name="[Compilation] Company pack (Nidecom).d88" size="348848" crc="a2bb96f3" sha1="75744ce3f42953a5b728e6252ad171a68cad6a1c"/>
		<rom name="[Compilation] Company pack (Nihon).d88" size="348848" crc="c365a7a2" sha1="02c977ec0b7b470c5ba72b92fbbd80f6b5de216c"/>
		<rom name="[Compilation] Company pack (Nintendo 1).d88" size="348848" crc="b15724c9" sha1="a2bd883f0762360531b6d7f6c3bea1f64d92ca8e"/>
		<rom name="[Compilation] Company pack (Nintendo 2).d88" size="348848" crc="67dc5442" sha1="cc9fac4c5f2cb681542461e743f760ff2e894fdf"/>
		<rom name="[Compilation] Company pack (Pax, Palcom).d88" size="348848" crc="31052f51" sha1="e4243d60a5184ba25582e0e5f67dd6f60cb2da8d"/>
		<rom name="[Compilation] Company pack (Ponyca).d88" size="348848" crc="c7cb4a32" sha1="9b354abf3ae8e04d964d479614830097c021e8d4"/>
		<rom name="[Compilation] Company pack (Sein Soft).d88" size="348848" crc="cbf645f7" sha1="3bdd79ea9a40135a24bbfd8d7995fd676d54a0e5"/>
		<rom name="[Compilation] Company pack (Soft Pro).d88" size="348848" crc="5d1211eb" sha1="0da975e0de8a9ce7241b8c6b31992cd265193c04"/>
		<rom name="[Compilation] Company pack (SPS).d88" size="348848" crc="132d34e2" sha1="1caa99e806d224e39e7a091915f7fca8e7a1579f"/>
		<rom name="[Compilation] Company pack (Task Force Kochi).d88" size="348848" crc="46c14b7f" sha1="69cc41e1f36182a2b6af28a19cef6e59e37cf51c"/>
		<rom name="[Compilation] Company pack (Tecno Soft).d88" size="348848" crc="a99a6607" sha1="b6bb5c43e2cd48d3e4dd7089a2723330d3d93f7f"/>
		<rom name="[Compilation] Company pack (Unison World).d88" size="348848" crc="3e6be64b" sha1="a3ae8bb58931e86bcdc8acd0b98f71898f5d60a3"/>
		<rom name="[Compilation] Company pack (Unknown 1).d88" size="348848" crc="f2c3ac35" sha1="89f9b7825c07cf8c6e0fc8bac6e945b86d165a7e"/>
		<rom name="[Compilation] Company pack (Unknown 2).d88" size="348848" crc="c10b8dce" sha1="6098edf1ca4dcd418b72a2a63417155eed9aceeb"/>
		<rom name="[Compilation] Company pack (Victor).d88" size="348848" crc="e4a82216" sha1="cc360375da14be68c66913f20277b7b21a8c4af7"/>
		<rom name="[Compilation] Company pack (Xtalsoft).d88" size="348848" crc="3a211396" sha1="259ba774abf8ad46f8460afba56a557281d09dad"/>
	</game>
	<game name="[Compilation] Company pack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Company pack [extras]</description>
		<rom name="[Compilation] Company pack (readme).txt" size="6731" crc="e13cced7" sha1="58aa1b0391f0017986e7c232781c7afb1aac9423"/>
	</game>
	<game name="[Compilation] Game 01-25 [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Game 01-25 [FD]</description>
		<rom name="[Compilation] Game 01-25 (Disk 01).2d" size="327680" crc="6d98ff9a" sha1="481888cd82c2eccc5cd4057e4204b0ea87adeb55"/>
		<rom name="[Compilation] Game 01-25 (Disk 02).2d" size="327680" crc="dba36517" sha1="e2ea769253024195e1b362abf7146559b82200b2"/>
		<rom name="[Compilation] Game 01-25 (Disk 02)[Alt 1].2d" size="327680" crc="29f3f564" sha1="4c87621161fa506da982be5e6f4a640d206ddd72"/>
		<rom name="[Compilation] Game 01-25 (Disk 03).2d" size="327680" crc="c07d519f" sha1="78f8891c6a2d79471ff7130a0bb79e1d1cf3ad7d"/>
		<rom name="[Compilation] Game 01-25 (Disk 04).2d" size="327680" crc="b23ab1af" sha1="89db946ef4ac23d9fc539766381aa1eca8ad7c6f"/>
		<rom name="[Compilation] Game 01-25 (Disk 05).2d" size="327680" crc="613941ef" sha1="62289383aa4ab49034db20dbeab23dbbbd249cc2"/>
		<rom name="[Compilation] Game 01-25 (Disk 06).2d" size="327680" crc="b89ac1fd" sha1="1c354d10778a8f40a6efaf0d0b7aa3e6cd40fffb"/>
		<rom name="[Compilation] Game 01-25 (Disk 07).2d" size="327680" crc="a0d6c9f9" sha1="41e3357fef70afab316303e0d558a6690ac5884d"/>
		<rom name="[Compilation] Game 01-25 (Disk 08).2d" size="327680" crc="f6c0ff72" sha1="de49d9efda165e19a3a044ff43c90d014d25568b"/>
		<rom name="[Compilation] Game 01-25 (Disk 09).2d" size="327680" crc="53d85caa" sha1="4c56ba2567e224e517ac6ee9a54df7f74911b71b"/>
		<rom name="[Compilation] Game 01-25 (Disk 10).2d" size="327680" crc="9b745227" sha1="50fc0d71702c8a04b33562e10dcb8b0ae7cdf52f"/>
		<rom name="[Compilation] Game 01-25 (Disk 11).2d" size="327680" crc="c4c5f3f0" sha1="37662737785829a297abc86c379fa50300f920ed"/>
		<rom name="[Compilation] Game 01-25 (Disk 12).2d" size="327680" crc="f6a508a4" sha1="496e16ce9cfa7b6771163333db8d7aabe7ecf54b"/>
		<rom name="[Compilation] Game 01-25 (Disk 13).2d" size="327680" crc="da2ecb04" sha1="5032638e71e23f7ecbd4ceed6c9a47a4b3a6851d"/>
		<rom name="[Compilation] Game 01-25 (Disk 14).2d" size="327680" crc="8a3f6bb1" sha1="163ae5373ac388488bae396f94f95997ef22330c"/>
		<rom name="[Compilation] Game 01-25 (Disk 14)[Alt 1].2d" size="327680" crc="37517fa3" sha1="0bb9b80153398e12ab48e6c9f77c747be60f5b90"/>
		<rom name="[Compilation] Game 01-25 (Disk 15).2d" size="327680" crc="0f96a21b" sha1="366e742df63164d64f97545931a9f30755448f36"/>
		<rom name="[Compilation] Game 01-25 (Disk 16).2d" size="327680" crc="0683b075" sha1="3664ae8b6b5120c3871e0abc10055df42b58552d"/>
		<rom name="[Compilation] Game 01-25 (Disk 17).2d" size="327680" crc="2c3b1b78" sha1="616fb20bed8332d6ea315ac80125f2223ceb3fea"/>
		<rom name="[Compilation] Game 01-25 (Disk 18).2d" size="327680" crc="7f3985a3" sha1="111f1e4ecdc69073814bd16442559ce30a4f1c0e"/>
		<rom name="[Compilation] Game 01-25 (Disk 19).2d" size="327680" crc="68d4493c" sha1="7e163be4b494d3ba16744a5f884f94ed42bbc849"/>
		<rom name="[Compilation] Game 01-25 (Disk 20).2d" size="327680" crc="0eb7a5b3" sha1="8c5399136569aad47c622644070b6cc68d47e443"/>
		<rom name="[Compilation] Game 01-25 (Disk 21).d88" size="348848" crc="36b58bdf" sha1="cba2847cbba633eaaca5a7c049f42e7730af1ad0"/>
		<rom name="[Compilation] Game 01-25 (Disk 21)[Alt 1].d88" size="348878" crc="f3a90380" sha1="41dc667a6efd977b1bf1f61d56e2278ab3fb0f14"/>
		<rom name="[Compilation] Game 01-25 (Disk 22).d88" size="348848" crc="9bbeaa1d" sha1="e8792976965706ee4e1fa6babb4e66d883f7bd05"/>
		<rom name="[Compilation] Game 01-25 (Disk 23).d88" size="348848" crc="319650a3" sha1="138b400c7b32bae2238f5bc5257c13507ada2e8c"/>
		<rom name="[Compilation] Game 01-25 (Disk 23)[Alt 1].2d" size="327680" crc="2de4e072" sha1="efbdc12900de848d3e8c89f3e1099a16b5629baf"/>
		<rom name="[Compilation] Game 01-25 (Disk 24).d88" size="348848" crc="26e2cac3" sha1="4bd5081f42933a2288244091b46e06b64351af22"/>
		<rom name="[Compilation] Game 01-25 (Disk 25).d88" size="348848" crc="73fc260d" sha1="8ae457c4c947203c0fae69a90557c220ee425b17"/>
	</game>
	<game name="[Compilation] Game 01-25 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Game 01-25 [extras]</description>
		<rom name="[Compilation] Game 01-25 (Disk 14 readme).txt" size="273" crc="ce5cc092" sha1="a2c8ed6b293f3086c96b524cb2f0595a2f3be4ba"/>
		<rom name="[Compilation] Game 01-25 (Disk 19 readme).txt" size="87" crc="588dd940" sha1="8d663573e4c14039f7f58b28a0481d7c60375198"/>
		<rom name="[Compilation] Game 01-25 (Disk 21 readme).txt" size="246" crc="0b91125e" sha1="a0ad2e23987fa357462e4fef13cfd44057fa7d60"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme 2).txt" size="357" crc="758f3128" sha1="561668438f4b0a8070340416440d1dec48b63630"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme 3).txt" size="381" crc="0dbffda8" sha1="7001aa573b29cf57e0737029f49e81793cdbe386"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme).txt" size="357" crc="dc2741f7" sha1="9b5fb222b2346ddff8ab7536ba64e56cc0a48cf9"/>
		<rom name="[Compilation] Game 01-25 (Disk 23 readme).txt" size="140" crc="1b38c388" sha1="67c2458ebaf150eb45fccf35584fb73a68e69853"/>
		<rom name="[Compilation] Game 01-25 (Disk 24 readme).txt" size="175" crc="aa3917be" sha1="2a785bcd7ad0e76a04bff97c4e849b43b8c9694b"/>
		<rom name="[Compilation] Game 01-25 (Disk 25 readme).txt" size="216" crc="90f116a1" sha1="a45273c5c43bacf2c8041dfb7739ac02814b8eb4"/>
		<rom name="[Compilation] Game 01-25 (English game list).txt" size="4485" crc="520408ae" sha1="d7318eecf9cbc3c2e6ee10185cfe975f67aee365"/>
		<rom name="[Compilation] Game 01-25 (game list).txt" size="4825" crc="752a4093" sha1="27bea89168f578c164da0349faecacf8e396de4d"/>
	</game>
	<game name="[Compilation] Game 6 [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Game 6 [FD]</description>
		<rom name="[Compilation] Game 6.2d" size="327680" crc="8d5c79b5" sha1="3400a20f9d4f824f0e754287912135cb90a15958"/>
	</game>
	<game name="[Compilation] Game 6 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Game 6 [extras]</description>
		<rom name="[Compilation] Game 6.txt" size="345" crc="7c0fd9bb" sha1="5d971d5d6994648d6c4627bad25f47a0db9bfd35"/>
	</game>
	<game name="[Compilation] Jodan DOS pack [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Jodan DOS pack [FD]</description>
		<rom name="[Compilation] Jodan DOS pack (Disk 1).2d" size="327680" crc="1713d1a0" sha1="f24bbe51e84e9b8ce915bee73be57488b414b11d"/>
		<rom name="[Compilation] Jodan DOS pack (Disk 2).d88" size="348848" crc="4eaf4e99" sha1="1ce7bd45b9857bcee792884d97fcc490ab6cdda5"/>
	</game>
	<game name="[Compilation] Jodan DOS pack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Jodan DOS pack [extras]</description>
		<rom name="[Compilation] Jodan DOS pack (Disk 1 readme).txt" size="1723" crc="54b06bbf" sha1="d39bbf16c960617c6bc2d06b5416d43044912695"/>
		<rom name="[Compilation] Jodan DOS pack (Disk 2 readme).txt" size="206" crc="953e4a28" sha1="ec0a6badcab31f9b9f7cd0f3ad12f38632d89650"/>
	</game>
	<game name="[Compilation] Magazine type-in collection [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Magazine type-in collection [FD]</description>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0001).d88" size="348848" crc="87559611" sha1="10fb928425a52f1a2ecf69c9bcce352792d3c5d3"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0002).d88" size="348848" crc="f2cede64" sha1="519132b46eed86d55e3088383ff36a74b08e98b0"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0003).d88" size="348848" crc="895e443e" sha1="b96b83645812b34c5a8dba52a77e5400c1631b53"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGames1).d88" size="348848" crc="ec1dec3c" sha1="305640e0ee8e964b8d6494d7fd18a547a26cdb7c"/>
		<rom name="[Compilation] Magazine type-in collection (disk_Newfm).d88" size="348848" crc="33c643ec" sha1="621691ad30c7f25ba89d8de979cccd5b789bdf4e"/>
		<rom name="[Compilation] Magazine type-in collection (disk_t).d88" size="348848" crc="93bd9bfc" sha1="d0f2c13c7e5a2dee1121de1074f7183a338d0098"/>
		<rom name="[Compilation] Magazine type-in collection (disk_v1).d88" size="348848" crc="1403b1e3" sha1="0484320fa580bca48737fc0ddfddc1e28bc95397"/>
		<rom name="[Compilation] Magazine type-in collection (disk_v2).d88" size="348848" crc="fd7944ea" sha1="b5ac9a397fe5f16b7fa574da36ca23ff7d5b170f"/>
	</game>
	<game name="[Compilation] Magazine type-in collection [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Magazine type-in collection [extras]</description>
		<rom name="[Compilation] Magazine type-in collection (list).txt" size="9340" crc="6295ebdd" sha1="3ebd3600bf103ce0fb8c6b21c8de613c707b68c7"/>
		<rom name="[Compilation] Magazine type-in collection (memo).txt" size="4702" crc="0b57b187" sha1="271ce9d4d8ba05df192abbe2f6dcea0fc8469ae9"/>
	</game>
	<game name="[Compilation] Mycom BASIC Magazine Program Collection [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Mycom BASIC Magazine Program Collection [FD]</description>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (Disk 0)(Boot disk).2d" size="327680" crc="f509de90" sha1="d71af4c1639143b5f5c56b0bfb62a8982c0cbb5b"/>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (Disk 1).2d" size="327680" crc="a4bf39a2" sha1="52950278b7e419a31affeae73a04078b9ab67471"/>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (Disk 2).2d" size="327680" crc="a371f382" sha1="711d9cd9f6cffd32eb61e9ae655a2c2992d3b5cd"/>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (Disk 3).2d" size="327680" crc="eeb78b37" sha1="4302dcc2d8cd7e79c79121e4003d272abebc3acc"/>
	</game>
	<game name="[Compilation] Mycom BASIC Magazine Program Collection [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Mycom BASIC Magazine Program Collection [extras]</description>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (readme).txt" size="210" crc="c72379ef" sha1="363dacfd9a1b8d98b3f49ebfd01f966f0e69a1b6"/>
	</game>
	<game name="[Compilation] S-OS pack [FD][req S-OS Sword]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] S-OS pack [FD][req S-OS Sword]</description>
		<rom name="[Compilation] S-OS pack.d88" size="348848" crc="376759c2" sha1="73b77b62625735acbe7d032676da3d1680ab9df2"/>
	</game>
	<game name="[Compilation] S-OS pack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] S-OS pack [extras]</description>
		<rom name="[Compilation] S-OS pack (readme).txt" size="194" crc="a8bdae20" sha1="eed508dc9f042d546d5c3cbdbf03d782eedb9c11"/>
	</game>
	<game name="[Compilation] The Yokozuna [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] The Yokozuna [FD]</description>
		<rom name="[Compilation] The Yokozuna (Dezeni Land).d88" size="284752" crc="5a47d5a7" sha1="12cd55eac88beb0ac9acd81d97ad39c939777f89"/>
		<rom name="[Compilation] The Yokozuna (Haruchan).d88" size="348848" crc="df8f0d63" sha1="879d37ef3ff4a36b593e63ae50639bbc4407b56e"/>
		<rom name="[Compilation] The Yokozuna (Kirakuga).d88" size="381104" crc="db2b9fc0" sha1="619a21889a836b3ffad3014677124d67920f08c3"/>
		<rom name="[Compilation] The Yokozuna (Super Odyssey){run SUPER ODYSSEY}.d88" size="346944" crc="37e3627a" sha1="3c8eb245486ad5b97b368ab0b8afc4cdfea6ed70"/>
		<rom name="[Compilation] The Yokozuna (Thunder Force).d88" size="349632" crc="78d06d47" sha1="06c667b70a059332f07e8811ea05164339060c0f"/>
		<rom name="[Compilation] The Yokozuna (Yuukara JJ).d88" size="349120" crc="7448f442" sha1="7eb509daa25459622e5135d1380aa03139c8d2e3"/>
	</game>
	<game name="[Compilation] The Yokozuna [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] The Yokozuna [extras]</description>
		<rom name="[Compilation] The Yokozuna (Dezeni Land readme).txt" size="5311" crc="90cbf04c" sha1="0a6dbab8668e4b1f6959e433f32054e18f63a1d3"/>
		<rom name="[Compilation] The Yokozuna (readme).txt" size="1851" crc="031916ed" sha1="c2403969be52ccbd569c5265d4728d98ab28f1e1"/>
		<rom name="[Compilation] The Yokozuna (Thunder Force readme).txt" size="19746" crc="14c78730" sha1="0c1a38e2b87392d7d36317a0c2878c878f877113"/>
	</game>
	<game name="[Compilation] Unnamed pack 2 [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Unnamed pack 2 [FD]</description>
		<rom name="[Compilation] Unnamed pack 2 (Disk 1)(GAME_08).d88" size="351024" crc="65b75191" sha1="512c9cc4598e4c5b0a47a011bd94b0fa1060ed3f"/>
		<rom name="[Compilation] Unnamed pack 2 (Disk 2)(GAME_10).d88" size="360288" crc="a20f2bab" sha1="c13c3b4e90a0dad77c67d5a0976c91b205cb58c3"/>
	</game>
	<game name="[Compilation] Unnamed pack 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Unnamed pack 2 [extras]</description>
		<rom name="[Compilation] Unnamed pack 2 (readme).txt" size="1338" crc="084b906c" sha1="02030c96518095418d862c3bf594f4d293e256c8"/>
	</game>
	<game name="[Compilation] Unnamed pack [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Unnamed pack [FD]</description>
		<rom name="[Compilation] Unnamed pack (Disk 1).2d" size="327680" crc="637ef194" sha1="2c6a0c9d7ab19ba8d9414712656c0c4cb4f5493b"/>
		<rom name="[Compilation] Unnamed pack (Disk 2).2d" size="327680" crc="226ffdc4" sha1="5cc1bec2a5982e0c496719ad267c0631dbb0b056"/>
		<rom name="[Compilation] Unnamed pack (Disk 3).2d" size="327680" crc="e9f5d4a3" sha1="e4f77849b55aabfebf3cb83e128d8a3bba683f05"/>
	</game>
	<game name="[Compilation] Unnamed pack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Unnamed pack [extras]</description>
		<rom name="[Compilation] Unnamed pack (Disk 03 readme).txt" size="45" crc="95cbf2ba" sha1="4acb138379a5dcde2f3f35ca032ea0e7394b14fa"/>
		<rom name="[Compilation] Unnamed pack (Disk 1 readme).txt" size="35" crc="b4475828" sha1="0c98f0db48176d6ed5c0deb1a5a9537f3ba39d14"/>
		<rom name="[Compilation] Unnamed pack (Disk 2 readme).txt" size="212" crc="8286305b" sha1="23a77e711786d37e9bce1223b335d81c793f20ba"/>
	</game>
	<game name="[Compilation] Yoshikazu Ishizu pack [FD]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>[Compilation] Yoshikazu Ishizu pack [FD]</description>
		<rom name="[Compilation] Yoshikazu Ishizu pack (3-Game pack)[req HuBASIC CZ-8FB01]{RUN GAME}.2d" size="327680" crc="d7669b4d" sha1="f3ab1ee19077c81758d2b9e95643ec689b905354"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (Choukousoku Screen Editor)[req S-OS Sword]{#LED, #J3000}.2d" size="327680" crc="1cfa865f" sha1="c9d84018ce8d7e64d81762231a68cf0fefa708d6"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (Dezalis).2d" size="327680" crc="d9ba6eb6" sha1="6a6a564b2eabc35dbc1591abb8efcf6a9e98bd10"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (Retro 5)[req HuBASIC CZ-8FB01 V1.0].2d" size="327680" crc="96101867" sha1="d13df0c2683205d5dbd02a1a6da19eb8903280fc"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (X1 Game Pack Vol. 1).2d" size="327680" crc="9b5f69b1" sha1="148dee5d7658db61046190e7e90c797c10dfb7f2"/>
		<rom name="[Compilation] Yoshikazu Ishizu pack (X1 Game Pack Vol. 2).2d" size="327680" crc="8ec1ead0" sha1="81f24b076098689b9394993c53347ad12b11a2ba"/>
	</game>
	<game name="[Compilation] Yoshikazu Ishizu pack [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
