<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Regional Power III [FD]">
		<category>Games</category>
		<description>Regional Power III [FD]</description>
		<rom name="Regional Power III (Data disk 1).hdm" size="1261568" crc="c74725ea" sha1="8e5000f64e1d59e83ac1441ce31632c2f2d5855f"/>
		<rom name="Regional Power III (Data disk 2).hdm" size="1261568" crc="eda77dbb" sha1="c5be67cff2f731528de79182c3deb4497cdd8ae3"/>
		<rom name="Regional Power III (Opening disk).hdm" size="1261568" crc="c5e0dff8" sha1="80d3777839a01403df3f4f441afeefdc67c2db8e"/>
		<rom name="Regional Power III (System disk).hdm" size="1261568" crc="8d1a5c9c" sha1="b728eb0b3e529944f40821e1a8e869870b8a11b9"/>
	</game>
	<game name="Regional Power Scenario Shuu [FD]">
		<category>Games</category>
		<description>Regional Power Scenario Shuu [FD]</description>
		<rom name="Regional Power Scenario Shuu (Disk 1).hdm" size="1261568" crc="e318db0b" sha1="8a8769ef89e45d50e8f0fd4127e329db00bc7062"/>
		<rom name="Regional Power Scenario Shuu (Disk 2).hdm" size="1261568" crc="01a05a83" sha1="b34bc8bf1f510232d57c9ab37058763a4aedeb52"/>
		<rom name="Regional Power Scenario Shuu (Disk 3).hdm" size="1261568" crc="2916d5f7" sha1="c8aa259f374f651372dc3c9ee4abd0fa299c40c1"/>
	</game>
	<game name="Regional Power [FD]">
		<category>Games</category>
		<description>Regional Power [FD]</description>
		<rom name="alts\Regional Power (Scenario disk) [Alt 1].hdm" size="1261568" crc="d6218c87" sha1="f521a91843873396643e9a651d10fcd80ffa2709"/>
		<rom name="Regional Power (Scenario disk).hdm" size="1261568" crc="3c267e57" sha1="c1846e3a7bb78d06b7fbaf9a6fe54ce39ccb86d2"/>
		<rom name="Regional Power (System disk).hdm" size="1261568" crc="07957c54" sha1="4f68eeb6d3c8969937e8bdf43c5b53495a96474c"/>
	</game>
	<game name="Reichsritter - Teikoku Kishidan [FD]">
		<category>Games</category>
		<description>Reichsritter - Teikoku Kishidan [FD]</description>
		<rom name="alts\Reichsritter - Teikoku Kishidan (Disk C) [Alt 1].hdm" size="1261568" crc="c2e42c85" sha1="f42e95042ce2a1902545bb917c33202c7563ff89"/>
		<rom name="Reichsritter - Teikoku Kishidan (Disk A).hdm" size="1261568" crc="294654aa" sha1="20bc9b54d5588486b617a5028787588cd619936d"/>
		<rom name="Reichsritter - Teikoku Kishidan (Disk B).hdm" size="1261568" crc="1917d898" sha1="b91a80fc457db97f9557c35465b4e1ae14b2fd9d"/>
		<rom name="Reichsritter - Teikoku Kishidan (Disk C).hdm" size="1261568" crc="019f0c62" sha1="01bc3bb3c43bff580837586de67d1652b62a275a"/>
	</game>
	<game name="Reijou Monogatari [HD]">
		<category>Games</category>
		<description>Reijou Monogatari [HD]</description>
		<rom name="Reijou Monogatari.hdi" size="10479616" crc="d662488f" sha1="bfc0d1dbdf0ded080872863e34b3c112cc1af320"/>
	</game>
	<game name="Reijuu - Twin Road [HD]">
		<category>Games</category>
		<description>Reijuu - Twin Road [HD]</description>
		<rom name="Reijuu - Twin Road.hdi" size="10479616" crc="31af91c8" sha1="b70b9443860c4bf44dfbc95156be3c684e926dc7"/>
	</game>
	<game name="Reira [HD]">
		<category>Games</category>
		<description>Reira [HD]</description>
		<rom name="Reira.hdi" size="10479616" crc="714138a6" sha1="9c054c6895f42a4448a3df0504f627b60ec8f166"/>
	</game>
	<game name="Rekiai [HD]">
		<category>Games</category>
		<description>Rekiai [HD]</description>
		<rom name="Rekiai.hdi" size="10479616" crc="41571eb2" sha1="653d5fdfce5d74aafa48086bb35336d64856a37f"/>
	</game>
	<game name="Relics (AMD-98) [FD hdb]">
		<category>Games</category>
		<description>Relics (AMD-98) [FD hdb]</description>
		<rom name="Relics (AMD-98).d88" size="1086448" crc="3aa68fa6" sha1="3553cb625091fcab117a820dd2b15aa394258cf8"/>
		<rom name="Relics (AMD-98).nfd" size="1089808" crc="d17078f5" sha1="a1f3f241c4aab1f547a22f22e9c0151a76cc006b"/>
	</game>
	<game name="Resistance EX [FD]">
		<category>Games</category>
		<description>Resistance EX [FD]</description>
		<rom name="Resistance EX [installed].hdm" size="1261568" crc="4692c329" sha1="3254213d4c9a0f25893ae690ff418cfcbe1c08c8"/>
		<rom name="Resistance EX.hdm" size="1261568" crc="fc9aebe6" sha1="d4f5988beadaec30435bf560a57349ce634dcae3"/>
	</game>
	<game name="Restricted Area - Tachiiri Kinshi Ryouiki [HD]">
		<category>Games</category>
		<description>Restricted Area - Tachiiri Kinshi Ryouiki [HD]</description>
		<rom name="Restricted Area - Tachiiri Kinshi Ryouiki.hdi" size="20955136" crc="fa022e03" sha1="f150cb43db475e885513648b7ec5ce4831e2b3a5"/>
	</game>
	<game name="Resurrect [HD]">
		<category>Games</category>
		<description>Resurrect [HD]</description>
		<rom name="Resurrect.hdi" size="20955136" crc="2d955c95" sha1="86f12289210ab3f8011dbc5f2df1e4dfce33cc20"/>
	</game>
	<game name="Reverse [HD]">
		<category>Games</category>
		<description>Reverse [HD]</description>
		<rom name="Reverse.hdi" size="10479616" crc="4e0649af" sha1="b76c263942bb1011567cabe1c8f0603e869048b3"/>
	</game>
	<game name="Reverser - Hyouketsu Toshi Tokyo [HD]">
		<category>Games</category>
		<description>Reverser - Hyouketsu Toshi Tokyo [HD]</description>
		<rom name="Reverser - Hyouketsu Toshi Tokyo.hdi" size="10479616" crc="1e4c0f21" sha1="9151165f010c99e0c4289a257c0025da0c55206d"/>
	</game>
	<game name="Revery - Izanai no Masuishou [HD]">
		<category>Games</category>
		<description>Revery - Izanai no Masuishou [HD]</description>
		<rom name="Revery - Izanai no Masuishou.hdi" size="10479616" crc="1b95e8a2" sha1="2c57080377f73053291666136c78d428530db964"/>
	</game>
	<game name="Review - Jashin Fukkatsu [FD]">
		<category>Games</category>
		<description>Review - Jashin Fukkatsu [FD]</description>
		<rom name="alts\Review - Jashin Fukkatsu (Disk A) [Alt 1].hdm" size="1261568" crc="eb6b4d79" sha1="2563c78b473c3b596915738f9bb35c15ae7996d4"/>
		<rom name="Review - Jashin Fukkatsu (Disk A).hdm" size="1261568" crc="335991fa" sha1="4090877d96183bd4974617a91aa3ae678fae6dfd"/>
		<rom name="Review - Jashin Fukkatsu (Disk B).hdm" size="1261568" crc="145aa9e5" sha1="7eb7fdf5172bb33daeb420f7055d9491729c48a3"/>
	</game>
	<game name="Revival Xanadu (CD version) [HD]">
		<category>Games</category>
		<description>Revival Xanadu (CD version) [HD]</description>
		<rom name="Revival Xanadu (CD version).hdi" size="10479616" crc="e357d6e1" sha1="6a07773a5d41dd9e07773966bacebd78e629acee"/>
	</game>
	<game name="Revival Xanadu Easy Mode (FD version) [HD]">
		<category>Games</category>
		<description>Revival Xanadu Easy Mode (FD version) [HD]</description>
		<rom name="Revival Xanadu Easy Mode (FD version).hdi" size="10479616" crc="737a37f3" sha1="fed64683edf2cfffe333c5e61e1cc21a5db37552"/>
	</game>
	<game name="Revival Xanadu II Remix (CD version) [HD]">
		<category>Games</category>
		<description>Revival Xanadu II Remix (CD version) [HD]</description>
		<rom name="Revival Xanadu II Remix (CD version).hdi" size="10479616" crc="2ecc5870" sha1="4d2fa1f5a2d8f1ed9ad0526a9d51f0f3baa05a00"/>
	</game>
	<game name="Revival Xanadu II Remix [CD]">
		<category>Games</category>
		<description>Revival Xanadu II Remix [CD]</description>
		<rom name="Revival Xanadu II Remix.ccd" size="769" crc="3aad00b6" sha1="3e97cb503e559089381554561d712f10795fdba7"/>
		<rom name="Revival Xanadu II Remix.img" size="6383328" crc="e9a8a549" sha1="c83f7dddc16bfe2dfd9fd79e500127bfa60397c6"/>
		<rom name="Revival Xanadu II Remix.sub" size="260544" crc="8bd9342c" sha1="dbe7aa4fccc662667dc5bcbe1e6873399a73a56f"/>
	</game>
	<game name="Revival Xanadu [CD]">
		<category>Games</category>
		<description>Revival Xanadu [CD]</description>
		<rom name="Revival Xanadu.ccd" size="769" crc="e46b8900" sha1="40849f8aae9cc3f6e82985aa23dba8c57963db0b"/>
		<rom name="Revival Xanadu.img" size="3920784" crc="ff3b7515" sha1="c157f262a26383a2f0929564a75411d4b9c91202"/>
		<rom name="Revival Xanadu.sub" size="160032" crc="51c2e0cf" sha1="88879aa1018a6ee76b6e227346ff835a1e5176ed"/>
	</game>
	<game name="Rhyme Star [HD]">
		<category>Games</category>
		<description>Rhyme Star [HD]</description>
		<rom name="Rhyme Star.hdi" size="10479616" crc="e54266dd" sha1="f9bb7434d153915c0a5d6c3bca2354906bb779df"/>
	</game>
	<game name="Ribbon [HD]">
		<category>Games</category>
		<description>Ribbon [HD]</description>
		<rom name="Ribbon.hdi" size="10479616" crc="43cfe8a2" sha1="c3dd824f89f69797df30e44578b88d36a24e9464"/>
	</game>
	<game name="Ring Master - The Shadow of Filias [FD]">
		<category>Games</category>
		<description>Ring Master - The Shadow of Filias [FD]</description>
		<rom name="alts\Ring Master - The Shadow of Filias (Data disk) [Alt 1].hdm" size="1261568" crc="9e861700" sha1="7b2148625ffd64bf0d1025ca007708bf49d28e39"/>
		<rom name="alts\Ring Master - The Shadow of Filias (Data disk) [Alt 2].hdm" size="1261568" crc="6d96ed78" sha1="406f3951ae5ddb194a2325717bad35ca8a36c142"/>
		<rom name="Ring Master - The Shadow of Filias (Data disk).hdm" size="1261568" crc="152a1c82" sha1="39f94658673704c1a9d75861de06158c106d56c3"/>
		<rom name="Ring Master - The Shadow of Filias (System disk).hdm" size="1261568" crc="a49478a7" sha1="23523170a80e810a7c3c793b00a763d47dcde93b"/>
	</game>
	<game name="Ring Master II - Forget You Not Evermore [FD]">
		<category>Games</category>
		<description>Ring Master II - Forget You Not Evermore [FD]</description>
		<rom name="Ring Master II - Forget You Not Evermore (Data disk).hdm" size="1261568" crc="20385cca" sha1="2edfb4afbccc89080bd14120caf9decf5ca397ef"/>
		<rom name="Ring Master II - Forget You Not Evermore (Play Data disk).hdm" size="1261568" crc="b0b20b6e" sha1="ab4091d1a382ab4a769b429bae819a9a106df952"/>
		<rom name="Ring Master II - Forget You Not Evermore (System disk).hdm" size="1261568" crc="96a777ea" sha1="dd365fd0f3201ce9829000fc378092c6dc7c4df5"/>
	</game>
	<game name="Ring Out!! (CD version) [HD]">
		<category>Games</category>
		<description>Ring Out!! (CD version) [HD]</description>
		<rom name="Ring Out!! (CD version) (HD Boot disk).hdm" size="1261568" crc="d279693a" sha1="775b85aa8f46de9dc3d2dc5cb7a4d8e5b0c65ece"/>
		<rom name="Ring Out!! (CD version).hdi" size="10479616" crc="0e9be8eb" sha1="b7c715b5da5b98bda0b0cea530f64daf216171d5"/>
	</game>
	<game name="Ring Out!! [CD]">
		<category>Games</category>
		<description>Ring Out!! [CD]</description>
		<rom name="Ring Out!!.ccd" size="2486" crc="1ba43240" sha1="5d105ef08eb749c775b410c251088e151d15cb8e"/>
		<rom name="Ring Out!!.img" size="388063536" crc="6b81b8a8" sha1="1a3f67dbce88c93b72857ac76bd4bd3b820b6eb1"/>
		<rom name="Ring Out!!.sub" size="15839328" crc="65aabe40" sha1="0708f323eada701684ed1e2c33483c7e87f3c0f6"/>
	</game>
	<game name="Rinkan Gakkou [HD]">
		<category>Games</category>
		<description>Rinkan Gakkou [HD]</description>
		<rom name="Rinkan Gakkou.hdi" size="10479616" crc="13adfca0" sha1="7f7f59a9f9ff9563cd0a7d2bd144515fde71d297"/>
	</game>
	<game name="Rinne Tensei Reversible Game Tanba [FD]">
		<category>Games</category>
		<description>Rinne Tensei Reversible Game Tanba [FD]</description>
		<rom name="Rinne Tensei Reversible Game Tanba.hdm" size="1261568" crc="1b616bdd" sha1="0f37e7bfd611e07d08d0d400652ba34db9c5a485"/>
	</game>
	<game name="Ripple Cafe [HD]">
		<category>Games</category>
		<description>Ripple Cafe [HD]</description>
		<rom name="Ripple Cafe.hdi" size="10479616" crc="d118d205" sha1="0806a9721f96f04a58588a5e1674389a4b53ecee"/>
	</game>
	<game name="Rittaiban Yuugekiou [FD]">
		<category>Games</category>
		<description>Rittaiban Yuugekiou [FD]</description>
		<rom name="Rittaiban Yuugekiou.d88" size="1295712" crc="f051cc9e" sha1="c305bdb7c2fd714bb1f6d1dc8947fd178693559c"/>
		<rom name="Rittaiban Yuugekiou.nfd" size="1342480" crc="558b2e9f" sha1="e5cf5d2f3d41af7517ee823bc695dedebbe7ca3c"/>
	</game>
	<game name="Roadwar 2000 [FD hdb]">
		<category>Games</category>
		<description>Roadwar 2000 [FD hdb]</description>
		<rom name="Roadwar 2000 (Disk A).d88" size="1086448" crc="e81c8fbc" sha1="930c3ce0c41508bfab7c07a17d45391d34154ccf"/>
		<rom name="Roadwar 2000 (Disk A).nfd" size="1089808" crc="ae1790da" sha1="68df04a2cf476ec0f7cf87614ac285fb13586979"/>
		<rom name="Roadwar 2000 (Disk B).d88" size="1086448" crc="b01e3cf1" sha1="dd70227089cc400f83de27fad39a5e09f7caeaf7"/>
		<rom name="Roadwar 2000 (Disk B).nfd" size="1089808" crc="8d071e06" sha1="d3715ddfd509cc38fe3c5212049dc1b26296d21b"/>
	</game>
	<game name="Robo Crush 2 [FD]">
		<category>Games</category>
		<description>Robo Crush 2 [FD]</description>
		<rom name="alts\Robo Crush 2 (User disk) [Alt 1].hdm" size="1261568" crc="e21b6a3a" sha1="6673bccab883b6e2494f15cdabf080518ece2f06"/>
		<rom name="Robo Crush 2 (Disk 1).hdm" size="1261568" crc="7f58c64a" sha1="863dba0db5742df14d92ef0aeafbf3d87c45ebfc"/>
		<rom name="Robo Crush 2 (Disk 2).hdm" size="1261568" crc="22bf0b96" sha1="a29dee9eb7a9154c6678aa7117a01603f175093b"/>
		<rom name="Robo Crush 2 (Disk 3).hdm" size="1261568" crc="ac17c69e" sha1="5cb722d2e489433a8a8270b3cf77201c788e725d"/>
		<rom name="Robo Crush 2 (User disk).hdm" size="1261568" crc="0723d206" sha1="58bd0c3baf38674a0df085ed20dcbfea50c3348f"/>
	</game>
	<game name="Robo Crush 98 [FD]">
		<category>Games</category>
		<description>Robo Crush 98 [FD]</description>
		<rom name="Robo Crush 98 (Disk 1).hdm" size="1261568" crc="b9712fb2" sha1="d0462cf248ecf4585621fee0bc868f8f8ef71f32"/>
		<rom name="Robo Crush 98 (Disk 2).hdm" size="1261568" crc="8f757e87" sha1="8c3469548b4b64d59938e0381e02b1adb9803832"/>
	</game>
	<game name="Rogue Alliance [FD hdb]">
		<category>Games</category>
		<description>Rogue Alliance [FD hdb]</description>
		<rom name="Rogue Alliance (Scenario disk).d88" size="1086448" crc="50bf61aa" sha1="b1ace19e90c9b43214cfcf3f013d44d2c576fc96"/>
		<rom name="Rogue Alliance (Scenario disk).nfd" size="1089808" crc="54bb4a1b" sha1="cff1f81c4ecd8a2cb57018e2a83850161cb2d95d"/>
		<rom name="Rogue Alliance (System disk).d88" size="1086448" crc="9979a625" sha1="7b2bf2cd78321b0cd21958c161ef00d55847ddf7"/>
		<rom name="Rogue Alliance (System disk).nfd" size="1089808" crc="9c250add" sha1="16f36c50462e5bb591ffe6ca726d6dc67df927ca"/>
	</game>
	<game name="Rogue [FD dd6]">
		<category>Games</category>
		<description>Rogue [FD dd6]</description>
		<rom name="Rogue.d88" size="676528" crc="0e3b6822" sha1="0d8ac67ddef974d1b0d61d5742f09e081e26f65a"/>
		<rom name="Rogue.nfd" size="723472" crc="ad4e662b" sha1="ea264338b4438d5369797e824ea725da10c70d96"/>
	</game>
	<game name="Romance wa Tsurugi no Kagayaki - The Last Crusader [HD]">
		<category>Games</category>
		<description>Romance wa Tsurugi no Kagayaki - The Last Crusader [HD]</description>
		<rom name="Romance wa Tsurugi no Kagayaki - The Last Crusader.hdi" size="20955136" crc="64d84262" sha1="123fd736e9be13663ed5ae7e8b42bd5f7d5c0a76"/>
	</game>
	<game name="Romancia [FD]">
		<category>Games</category>
		<description>Romancia [FD]</description>
		<rom name="Romancia.d88" size="831840" crc="c83de650" sha1="2fa8da84a267e7d588bdaa12d16295febc390444"/>
		<rom name="Romancia.nfd" size="886288" crc="39542d0f" sha1="c6a9e258db7fd67f0677fd3fb783f49e81fb77c3"/>
	</game>
	<game name="Rome Wasn't Built in a Day (Rome wa 1-Nichi ni Shite Narazu) [HD]">
		<category>Games</category>
		<description>Rome Wasn't Built in a Day (Rome wa 1-Nichi ni Shite Narazu) [HD]</description>
		<rom name="Rome Wasn't Built in a Day (Rome wa 1-Nichi ni Shite Narazu).hdi" size="10479616" crc="fcb07079" sha1="930132be41f35c22751043f60c8069772a7e5c2d"/>
	</game>
	<game name="Rommel - Battles for North Africa [HD]">
		<category>Games</category>
		<description>Rommel - Battles for North Africa [HD]</description>
		<rom name="Rommel - Battles for North Africa.hdi" size="10479616" crc="931fda4f" sha1="2b1d99e26ae9c46b6891c0ed39e01585ef88c8a1"/>
	</game>
	<game name="Rondo [HD]">
		<category>Games</category>
		<description>Rondo [HD]</description>
		<rom name="Rondo.hdi" size="10479616" crc="f717d1ce" sha1="b6b9231d3ebf30bd085e721aa7b0701e8cc1ae98"/>
	</game>
	<game name="Rookies [CD]">
		<category>Games</category>
		<description>Rookies [CD]</description>
		<rom name="Rookies.ccd" size="4283" crc="5f47a98c" sha1="1b33ab5da445615fb514122c91b1007120fb72b0"/>
		<rom name="Rookies.img" size="598852128" crc="561e3f39" sha1="a8fc44a951d89539ddbe8a1c1c87601ec90a6e01"/>
		<rom name="Rookies.sub" size="24442944" crc="98ecf574" sha1="cda4183bf0f64c48f0f86dedfd6d3dcbc80824b0"/>
	</game>
	<game name="Rookies [HD]">
		<category>Games</category>
		<description>Rookies [HD]</description>
		<rom name="Rookies.hdi" size="10479616" crc="e8e2c849" sha1="e8fe63e258076b3e89ab68aaefe07342af8693f3"/>
	</game>
	<game name="Rose Blood - Chi no Kawaki [HD]">
		<category>Games</category>
		<description>Rose Blood - Chi no Kawaki [HD]</description>
		<rom name="Rose Blood - Chi no Kawaki.hdi" size="10479616" crc="4e691297" sha1="7983ee5be65d93130a55baf0d7ff24eb1c6ad1c8"/>
	</game>
	<game name="Rose [FD]">
		<category>Games</category>
		<description>Rose [FD]</description>
		<rom name="alts\Rose (Disk A) [Alt 1].hdm" size="1261568" crc="63992eda" sha1="097d33cda5f5f8b5897d8c5b88c670634e2d8362"/>
		<rom name="alts\Rose (Disk A) [Alt 2].hdm" size="1261568" crc="80a7f593" sha1="dd6ff5b4c8fd15f7ef9e74d3c18b1ea18c6a02e3"/>
		<rom name="Rose (Disk A).hdm" size="1261568" crc="0d6e061e" sha1="9c5a3a06a993353e58b8a7a1300646468a448a6a"/>
		<rom name="Rose (Disk B).hdm" size="1261568" crc="05f9c58a" sha1="eb7317311548cfaf5666f581078dc43ca84163da"/>
		<rom name="Rose (Disk C).hdm" size="1261568" crc="8177e404" sha1="5eee1d36b38b26978464ec805191786aae6db0c7"/>
	</game>
	<game name="Rouge - Manatsu no Kuchibeni [FD]">
		<category>Games</category>
		<description>Rouge - Manatsu no Kuchibeni [FD]</description>
		<rom name="Rouge - Manatsu no Kuchibeni (Disk A).hdm" size="1261568" crc="9b46b41e" sha1="815802700678acfdecff1ab23610e65d3872df84"/>
		<rom name="Rouge - Manatsu no Kuchibeni (Disk B).hdm" size="1261568" crc="dc3feedf" sha1="609656c981747c39c3a16fe881db14f30a243290"/>
	</game>
	<game name="Round Warrior [HD]">
		<category>Games</category>
		<description>Round Warrior [HD]</description>
		<rom name="Round Warrior.hdi" size="10479616" crc="4b0c5814" sha1="94f39afb17acded07b19f8f5eb92887aa5bb6fa2"/>
	</game>
	<game name="Royal Blood [FD]">
		<category>Games</category>
		<description>Royal Blood [FD]</description>
		<rom name="Royal Blood (Disk A).hdm" size="1261568" crc="dd613223" sha1="abe67403ea2482e5460636ce601549d042d0f5c0"/>
		<rom name="Royal Blood (Disk B).hdm" size="1261568" crc="e27412dc" sha1="a5c56b2d4564a22f77e3d0b0d111fd092434153f"/>
		<rom name="Royal Blood (User disk).hdm" size="1261568" crc="3de57b23" sha1="29e27255e789e7f2d025e938b3ae0dc3998516c7"/>
	</game>
	<game name="Run Run Kyousoukyoku [FD]">
		<category>Games</category>
		<description>Run Run Kyousoukyoku [FD]</description>
		<rom name="alts\Run Run Kyousoukyoku (Disk A) [Alt 1].hdm" size="1261568" crc="be85f45c" sha1="885b3458f9bd95a3090681dd883a9757940010c6"/>
		<rom name="Run Run Kyousoukyoku (Disk A).hdm" size="1261568" crc="2c3c9d19" sha1="af049634434d4e8b7ba6d4f9d01ab89dea5e874a"/>
		<rom name="Run Run Kyousoukyoku (Disk B).hdm" size="1261568" crc="c1f55e72" sha1="8a0d36b80d23f9b21112925dbf7ce53589915746"/>
	</game>
	<game name="Rune Worth - Kokui no Kikoushi [FD]">
		<category>Games</category>
		<description>Rune Worth - Kokui no Kikoushi [FD]</description>
		<rom name="alts\Rune Worth - Kokui no Kikoushi (Disk A) [Alt 1].hdm" size="1261568" crc="2f373694" sha1="ee57b0154f13d1592a2cc2e15c84e41f9d22ebbd"/>
		<rom name="Rune Worth - Kokui no Kikoushi (Disk A).hdm" size="1261568" crc="3dd43609" sha1="34fecc7c0a0b96264a5448bb2766484309559672"/>
		<rom name="Rune Worth - Kokui no Kikoushi (Disk B).hdm" size="1261568" crc="db68be0d" sha1="0b4389bf2f6856363772a32111696206090ca7ed"/>
		<rom name="Rune Worth - Kokui no Kikoushi (User disk).d88" size="9008" crc="f416c2cb" sha1="e6627bad0c8c6c052ac67e9ea86efcbd333bdd01"/>
	</game>
	<game name="Rune Worth 2 - Jikuu no Shinsen [FD]">
		<category>Games</category>
		<description>Rune Worth 2 - Jikuu no Shinsen [FD]</description>
		<rom name="Rune Worth 2 - Jikuu no Shinsen (Disk A).hdm" size="1261568" crc="d2fe04f7" sha1="bf028e7587420a9b574b1ed41d433820ca019b70"/>
		<rom name="Rune Worth 2 - Jikuu no Shinsen (Disk B).hdm" size="1261568" crc="aeadb851" sha1="a4b1d2a78fe2c1ea5b5508b6b19822d918b17ade"/>
		<rom name="Rune Worth 2 - Jikuu no Shinsen (User disk).hdm" size="1261568" crc="836a6664" sha1="75e2a68d070f087912e6f82bc5d1fc5913c49e6f"/>
	</game>
	<game name="Rune Worth 3 - Shinseiki Kourin [FD]">
		<category>Games</category>
		<description>Rune Worth 3 - Shinseiki Kourin [FD]</description>
		<rom name="alts\Rune Worth 3 - Shinseiki Kourin (Disk B) [Alt 1].hdm" size="1261568" crc="c0febcea" sha1="dbf48e7718b43a51afd337b080f59db2ea29ba50"/>
		<rom name="alts\Rune Worth 3 - Shinseiki Kourin (User disk) [Alt 1].hdm" size="1261568" crc="7e191f99" sha1="8c9a064224cb9d574f15619511698f25f3687650"/>
		<rom name="alts\Rune Worth 3 - Shinseiki Kourin (User disk) [Alt 2].hdm" size="1261568" crc="246b580e" sha1="d93c77ad39edb90d015733a51a7608ed716822d7"/>
		<rom name="Rune Worth 3 - Shinseiki Kourin (Disk A).hdm" size="1261568" crc="2734a71d" sha1="e4b9798a79ac50de4383e965ff0717f7fb0cc164"/>
		<rom name="Rune Worth 3 - Shinseiki Kourin (Disk B).hdm" size="1261568" crc="4b2566f0" sha1="eb78a24fc25b2bb7aff61dfd17599589500616ff"/>
		<rom name="Rune Worth 3 - Shinseiki Kourin (User disk).hdm" size="1261568" crc="a210d627" sha1="7e6115e3624439cdf92a6abc5c6291dd7e5c196c"/>
	</game>
	<game name="Ruriiro no Yuki (with update patch) [HD]">
		<category>Games</category>
		<description>Ruriiro no Yuki (with update patch) [HD]</description>
		<rom name="Ruriiro no Yuki (with update patch).hdi" size="20955136" crc="018a86b5" sha1="1f17edba02e19f85fb9f336df00c91f78244d7a0"/>
	</game>
	<game name="Ruriiro no Yuki [CD]">
		<category>Games</category>
		<description>Ruriiro no Yuki [CD]</description>
		<rom name="Ruriiro no Yuki.ccd" size="769" crc="5bc4b85b" sha1="166fb8cda7a1356654931fb3474cf5d327a21645"/>
		<rom name="Ruriiro no Yuki.img" size="18975936" crc="2e804ce9" sha1="8028cc5ade04e2c806e1112d300c73f23ff52f88"/>
		<rom name="Ruriiro no Yuki.sub" size="774528" crc="6a5c0ef7" sha1="34b2f2b3f64a585de0259ba65932a85c50a7856d"/>
	</game>
	<game name="Russian Mahjong Khorosho! [HD]">
		<category>Games</category>
		<description>Russian Mahjong Khorosho! [HD]</description>
		<rom name="Russian Mahjong Khorosho!.hdi" size="5330944" crc="b191d3cb" sha1="8160fa64ded7648b91002c48b4cec5c3d2dedb84"/>
	</game>
	<game name="Rusty [HD]">
		<category>Games</category>
		<description>Rusty [HD]</description>
		<rom name="Rusty.hdi" size="10479616" crc="40e6c694" sha1="391082a699bf23d452f495c09090a8780f38024b"/>
	</game>
	<game name="Ryouki no Ori Dai-2-shou - The Vengeful Days [CD]">
		<category>Games</category>
		<description>Ryouki no Ori Dai-2-shou - The Vengeful Days [CD]</description>
		<rom name="Ryouki no Ori Dai-2-shou - The Vengeful Days.ccd" size="768" crc="d82ef3b1" sha1="ee9a1ef144fd9f5399ba3ee5f28c4f72035ff718"/>
		<rom name="Ryouki no Ori Dai-2-shou - The Vengeful Days.img" size="21113904" crc="aaba1398" sha1="356b59fccd6bc54a9bf10ff77df3b4e87514e758"/>
		<rom name="Ryouki no Ori Dai-2-shou - The Vengeful Days.sub" size="861792" crc="58991c04" sha1="0c5afdd759e834365f446e6cd941d8bf19c71c1d"/>
	</game>
	<game name="Ryouki no Ori Dai-2-shou - The Vengeful Days [HD]">
		<category>Games</category>
		<description>Ryouki no Ori Dai-2-shou - The Vengeful Days [HD]</description>
		<rom name="Ryouki no Ori Dai-2-shou - The Vengeful Days.hdi" size="20955136" crc="ec440517" sha1="ce1a47b5a5eb662d428a9154e0abbee22cd7cef3"/>
	</game>
	<game name="Ryouki no Ori [CD]">
		<category>Games</category>
		<description>Ryouki no Ori [CD]</description>
		<rom name="Ryouki no Ori.ccd" size="771" crc="9bf9bb48" sha1="860269db2e383273207780819202014f2cee1d4f"/>
		<rom name="Ryouki no Ori.img" size="136822896" crc="c9e19e99" sha1="62dbccfbac467814c2c98031df22e9a8209ad7ba"/>
		<rom name="Ryouki no Ori.sub" size="5584608" crc="bf5fcf14" sha1="6c91ccca9e4acce884794eac121b3427ccd068a7"/>
	</game>
	<game name="Ryouki no Ori [HD]">
		<category>Games</category>
		<description>Ryouki no Ori [HD]</description>
		<rom name="Ryouki no Ori.hdi" size="10479616" crc="df4ba499" sha1="8c9113e34abcee14c1d334be96c2829a0658158e"/>
	</game>
	<game name="Ryu - Naki no Ryu yori [FD]">
		<category>Games</category>
		<description>Ryu - Naki no Ryu yori [FD]</description>
		<rom name="alts\Ryu - Naki no Ryu yori (Disk 3) [Alt 1].hdm" size="1261568" crc="3b06f177" sha1="3d211addf68e70ab3b24f4fdf68bc20cf35dbb94"/>
		<rom name="alts\Ryu - Naki no Ryu yori (Disk 4) [Alt 1].hdm" size="1261568" crc="4ecf3623" sha1="10afea1c408bcdc03dfc521dc8cc5ee251ff31d8"/>
		<rom name="Ryu - Naki no Ryu yori (Disk 1).hdm" size="1261568" crc="e2562b79" sha1="a8fe1d191e50d51b776ca9782695058e6c06ba63"/>
		<rom name="Ryu - Naki no Ryu yori (Disk 2).hdm" size="1261568" crc="1067e3f0" sha1="85de221af56f0d902f0c8108a38004a51294b83d"/>
		<rom name="Ryu - Naki no Ryu yori (Disk 3).hdm" size="1261568" crc="6338bbc2" sha1="a2c1a9ad42b5ec5ad5046083705d8e82fd403887"/>
