<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>[Doujin &amp; Homebrew] Nao (Heavy Metal - Tank '95) [FD]</description>
		<rom name="Nao (Heavy Metal - Tank '95).hdm" size="1261568" crc="73e5957d" sha1="a35e3f99a1837e3c4bd2480d27cf49e3274ad4ab"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Naoki Mori (4-jigen RuOic Cube 4DQ) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Naoki Mori (4-jigen RuOic Cube 4DQ) [FD]</description>
		<rom name="Naoki Mori (4-jigen RuOic Cube 4DQ).hdm" size="1261568" crc="a527980f" sha1="3d1320799475004541e6db81d56696a7a603bbb5"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Naoki Takahashi (Mechanizer) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Naoki Takahashi (Mechanizer) [FD]</description>
		<rom name="Naoki Takahashi (Mechanizer).hdm" size="1261568" crc="a673201f" sha1="5e5133ee7a8d60ba3ed224a16dda83e79af0953e"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Naoko Motohashi (Theater CG Library Vol. 1) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Naoko Motohashi (Theater CG Library Vol. 1) [FD]</description>
		<rom name="Naoko Motohashi (Theater CG Library Vol. 1).hdm" size="1261568" crc="54ef17c4" sha1="ac7d967460045a1ac13ed64fdc87e77f181e4d7d"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Neko Neko (Miko-san Pata Pata) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Neko Neko (Miko-san Pata Pata) [FD]</description>
		<rom name="Neko Neko (Miko-san Pata Pata).hdm" size="1261568" crc="1547f987" sha1="6c0007a656d32a96f50c4251aadb3b1ff29ae3c5"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Neko no Kessha (Hokenshitsu no Akuma) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Neko no Kessha (Hokenshitsu no Akuma) [FD]</description>
		<rom name="Neko no Kessha (Hokenshitsu no Akuma).hdm" size="1261568" crc="d12b7907" sha1="f43f9d87814006fb3838c306233595deac63a611"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Neko no Kessha (Kyouki no Meikyuu - Dungeon from Madness) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Neko no Kessha (Kyouki no Meikyuu - Dungeon from Madness) [FD]</description>
		<rom name="Neko no Kessha (Kyouki no Meikyuu - Dungeon from Madness).hdm" size="1261568" crc="a7fe1741" sha1="705b7ef098a2062ce34adb8dbd538c3fb7284192"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Neko no Kessha (Right Edge) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Neko no Kessha (Right Edge) [FD]</description>
		<rom name="Neko no Kessha (Right Edge).hdm" size="1261568" crc="7d90d9f5" sha1="1a8d2131d894316dd5863fc1f6176a44154be09f"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nekomimi Soft (Bishoujo Senshi Sailor Five) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nekomimi Soft (Bishoujo Senshi Sailor Five) [FD]</description>
		<rom name="Nekomimi Soft (Bishoujo Senshi Sailor Five) (Data disk A).hdm" size="1261568" crc="36ca59ce" sha1="fd741777da4f4d1db14887b3566b4d9ebd68ac8c"/>
		<rom name="Nekomimi Soft (Bishoujo Senshi Sailor Five) (Data disk B).hdm" size="1261568" crc="94193bd0" sha1="ffa0e7f0df9cc9600c78284874330f03b0f685ad"/>
		<rom name="Nekomimi Soft (Bishoujo Senshi Sailor Five) (Data disk C).hdm" size="1261568" crc="3353ea43" sha1="c7fc74122f16eba5243353feb4507da053f19941"/>
		<rom name="Nekomimi Soft (Bishoujo Senshi Sailor Five) (Data disk D).hdm" size="1261568" crc="d56dc2a2" sha1="6a3f840d659f15822a96a65b4b1ce3f97c1cba0c"/>
		<rom name="Nekomimi Soft (Bishoujo Senshi Sailor Five) (Game disk).hdm" size="1261568" crc="f68efde0" sha1="95873ecf9a3b1f8cf8ae5c684a165330f22dd1f3"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nekomimi Soft (Lucky Travel) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nekomimi Soft (Lucky Travel) [FD]</description>
		<rom name="Nekomimi Soft (Lucky Travel) (Data disk A).hdm" size="1261568" crc="9f7dcb62" sha1="532266a433380c220c75f4055f9cecbb5da8e061"/>
		<rom name="Nekomimi Soft (Lucky Travel) (Data disk B).hdm" size="1261568" crc="b564097b" sha1="6be48359cf3867444fa7aa8af0e5dea88ce4747f"/>
		<rom name="Nekomimi Soft (Lucky Travel) (Data disk C).hdm" size="1261568" crc="d57348fc" sha1="116bd6175ff8d8975818f7b9689d2703c7ae67c0"/>
		<rom name="Nekomimi Soft (Lucky Travel) (Game disk).hdm" size="1261568" crc="398ade63" sha1="e2da8bae79a4e0d799dd79b608ee7c89ac2f92b0"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nekomimi Soft (Neogal Fight) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nekomimi Soft (Neogal Fight) [HD]</description>
		<rom name="Nekomimi Soft (Neogal Fight).hdi" size="10479616" crc="6e8dabfe" sha1="7de720f1f89d27efc289f3053a89a18dfdee40a3"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nekomimi Soft (Queen of Fighters) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nekomimi Soft (Queen of Fighters) [FD]</description>
		<rom name="Nekomimi Soft (Queen of Fighters) (Disk A).hdm" size="1261568" crc="b9fde91e" sha1="56b3b5c61f61a0fba9996447f4a84de3b003df57"/>
		<rom name="Nekomimi Soft (Queen of Fighters) (Disk B).hdm" size="1261568" crc="6eb0474d" sha1="63caf24da0f308fc705722bf21ab42c6ed62846c"/>
		<rom name="Nekomimi Soft (Queen of Fighters) (Disk C).hdm" size="1261568" crc="5f951adb" sha1="0bd25932629b4dab3f82d12c6e74aa6ecbbb9c94"/>
		<rom name="Nekomimi Soft (Queen of Fighters) (Game disk).hdm" size="1261568" crc="7f285aab" sha1="227ab1e83bd36c47e2be3a09a11ecdfc7cbf9710"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nekono Soft (X45) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nekono Soft (X45) [FD]</description>
		<rom name="Nekono Soft (X45).hdm" size="1261568" crc="10dbde62" sha1="e134ed9b0ec446695ea5f7d33498b48abfbb40b0"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nemo (In the Dungeon) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nemo (In the Dungeon) [FD]</description>
		<rom name="Nemo (In the Dungeon).hdm" size="1261568" crc="eb3e1078" sha1="1cdc3871b6a152230270e5bb73d8615fa6d606d6"/>
	</game>
	<game name="[Doujin &amp; Homebrew] NenGollo Software (Ponjalla no Houkago) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] NenGollo Software (Ponjalla no Houkago) [HD]</description>
		<rom name="NenGollo Software (Ponjalla no Houkago).hdi" size="10479616" crc="20f42da8" sha1="f2e0ecf24bb98e159424c7babe2bf3acbff15849"/>
	</game>
	<game name="[Doujin &amp; Homebrew] NenGollo Software (Ray Cards) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] NenGollo Software (Ray Cards) [FD]</description>
		<rom name="NenGollo Software (Ray Cards).hdm" size="1261568" crc="b0e80a5e" sha1="d75c269cdf79cdd7d66c5f2aaa69919e5222ff62"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (11 Shot!) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (11 Shot!) [FD]</description>
		<rom name="New York Spirits (11 Shot!).hdm" size="1261568" crc="c156562a" sha1="7b16f1e03af34009f96481fe0b9f751d19a46256"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (Cycles Fukujinzuke) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (Cycles Fukujinzuke) [FD]</description>
		<rom name="New York Spirits (Cycles Fukujinzuke).hdm" size="1261568" crc="95c96a25" sha1="e0400861050f7dc5de05a67aa1448b1bde2da081"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (Cycles++) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (Cycles++) [FD]</description>
		<rom name="New York Spirits (Cycles++) (Disk A).hdm" size="1261568" crc="c62f7d9d" sha1="9fc36dc3e78aa16ccb894b419bcd928aaeb3bc6c"/>
		<rom name="New York Spirits (Cycles++) (Disk B).hdm" size="1261568" crc="91a37668" sha1="5ca9701e5853ef613357ff5b54e9596f2d912088"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (Fervent Nereid Remix) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (Fervent Nereid Remix) [FD]</description>
		<rom name="New York Spirits (Fervent Nereid Remix).hdm" size="1261568" crc="6a89c56a" sha1="9615c4710bd920ddca9f6fb4b8bfd14945d2eab8"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (Fervent Nereid Remix) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (Fervent Nereid Remix) [HD]</description>
		<rom name="New York Spirits (Fervent Nereid Remix).hdi" size="10479616" crc="d8e16d90" sha1="79f8a0f27b597deedf1691303eb8bfd2d992798e"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (Fervent Nereid) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (Fervent Nereid) [FD]</description>
		<rom name="New York Spirits (Fervent Nereid).hdm" size="1261568" crc="56d2f52a" sha1="269fb343b65c9c8057a5ee982bb19be0a4c67898"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (Lover's Kiss) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (Lover's Kiss) [FD]</description>
		<rom name="New York Spirits (Lover's Kiss) [installed].hdm" size="1261568" crc="29fee42b" sha1="1f88a9a59e56d2082db0dc637571322267b98c6d"/>
		<rom name="New York Spirits (Lover's Kiss).hdm" size="1261568" crc="8e30a472" sha1="1c09e7d5141946baef9d07aebe569017749e2ae0"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (N.Y.S. Senden CG) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (N.Y.S. Senden CG) [FD]</description>
		<rom name="New York Spirits (N.Y.S. Senden CG).hdm" size="1261568" crc="639433dd" sha1="7eb730ef1cf5ffae954d60a863c6c7c5b44e3582"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (Premature Damsel - Fervent Nereid 2) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (Premature Damsel - Fervent Nereid 2) [FD]</description>
		<rom name="New York Spirits (Premature Damsel - Fervent Nereid 2).hdm" size="1261568" crc="dd46d605" sha1="0a6c8635c1db007b4d517c6c9034573e045984cd"/>
	</game>
	<game name="[Doujin &amp; Homebrew] New York Spirits (Super 7 Up) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] New York Spirits (Super 7 Up) [FD]</description>
		<rom name="New York Spirits (Super 7 Up).hdm" size="1261568" crc="1150f911" sha1="f48d1277038521f5c1436b535ace94b019643e2f"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nigel (Daihinmin) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nigel (Daihinmin) [FD]</description>
		<rom name="Nigel (Daihinmin).hdm" size="1261568" crc="4d654f08" sha1="517cd56435a1713548cef8c89bb5aed653912143"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nihon Baka Card Shinkoukai (Dennou Baka) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nihon Baka Card Shinkoukai (Dennou Baka) [FD]</description>
		<rom name="Nihon Baka Card Shinkoukai (Dennou Baka).hdm" size="1261568" crc="64997119" sha1="2633e5a4e83653b697df9c435b74b025ec26da35"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nita Works (Ika Ika Panic 23) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nita Works (Ika Ika Panic 23) [FD]</description>
		<rom name="Nita Works (Ika Ika Panic 23).hdm" size="1261568" crc="8a97d1c8" sha1="3c02d34033ada9d73e69d161ec2899f50d56a48e"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nita Works (Ika Ika Panic) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nita Works (Ika Ika Panic) [FD]</description>
		<rom name="Nita Works (Ika Ika Panic).hdm" size="1261568" crc="e4ee7c66" sha1="412e673c0284ac679481a86db779cafd72507938"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nita Works (Long Legend) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nita Works (Long Legend) [FD]</description>
		<rom name="Nita Works (Long Legend).hdm" size="1261568" crc="1721eea4" sha1="fed6b5a0b3c59c698e906258431532ea822225e2"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nobitan (Fuyo Fuyo Satellite) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nobitan (Fuyo Fuyo Satellite) [FD]</description>
		<rom name="Nobitan (Fuyo Fuyo Satellite).hdm" size="1261568" crc="88586955" sha1="9e66ecd189ce7b2fad34d28dbfe024902aea7b34"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nonchan Soft (PC98 Jan v0.91) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nonchan Soft (PC98 Jan v0.91) [FD]</description>
		<rom name="alts\Nonchan Soft (PC98 Jan v0.91) [Alt 1].hdm" size="1261568" crc="5f717fa1" sha1="f5544487e0803991d589a2d0d7b39748326dcf64"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nonchan Soft (PC98 Jan) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nonchan Soft (PC98 Jan) [FD]</description>
		<rom name="Nonchan Soft (PC98 Jan).hdm" size="1261568" crc="0c3c8360" sha1="4c9a2b4dd59658c86f80470a04b2feacf4da5386"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nonchan Soft (Super-Jan98 FX) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nonchan Soft (Super-Jan98 FX) [FD]</description>
		<rom name="Nonchan Soft (Super-Jan98 FX).hdm" size="1261568" crc="7ca270d4" sha1="b6c5b730a99f97b105ba0614e7c4ffad7784ac9b"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nonchan Soft (Super-koikoi 98) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nonchan Soft (Super-koikoi 98) [FD]</description>
		<rom name="Nonchan Soft (Super-koikoi 98).hdm" size="1261568" crc="ab96bd72" sha1="34e55231c9298830d94e7dc136dd14e18b338830"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nonchan Soft (juice98 EX) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nonchan Soft (juice98 EX) [FD]</description>
		<rom name="Nonchan Soft (juice98 EX).hdm" size="1261568" crc="4251a7c5" sha1="ad81e574c5fd56f47502393cbb320376fac9f673"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nonchan Soft (vegita98) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nonchan Soft (vegita98) [FD]</description>
		<rom name="Nonchan Soft (vegita98).hdm" size="1261568" crc="5869301a" sha1="c32bb84b08310f8f89a9cb5b27e286741f4f7cae"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Nonchan soft (Koi Koi) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Nonchan soft (Koi Koi) [FD]</description>
		<rom name="Nonchan soft (Koi Koi).hdm" size="1261568" crc="edf6d625" sha1="cca406f94734d7bfea0df94f9a38ec3887f4459c"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Norikazu (Cherish no Omoi) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Norikazu (Cherish no Omoi) [FD]</description>
		<rom name="Norikazu (Cherish no Omoi).hdm" size="1261568" crc="f10e6b63" sha1="e3f5cf941eb11225f6c04ae1aff7720d9c3d0c5f"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Norikazu (Sentai Plus) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Norikazu (Sentai Plus) [FD]</description>
		<rom name="Norikazu (Sentai Plus).hdm" size="1261568" crc="f5de04f7" sha1="c9e2142154045cae2f3c66ca300b307a5ed8d347"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Norikazu (Triplunger) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Norikazu (Triplunger) [FD]</description>
		<rom name="Norikazu (Triplunger).hdm" size="1261568" crc="885cdedf" sha1="36dc0f4f435954f3ad40917c50934f82a24e678f"/>
	</game>
	<game name="[Doujin &amp; Homebrew] OAUP (Love Letter Joshikou Hen) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] OAUP (Love Letter Joshikou Hen) [FD]</description>
		<rom name="OAUP (Love Letter Joshikou Hen).hdm" size="1261568" crc="4c2a9a3b" sha1="40e032dce333c7b7929d27181195a8f3b6a5e8ea"/>
	</game>
	<game name="[Doujin &amp; Homebrew] ONI, I. Ujikawa (Fever Queen II) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] ONI, I. Ujikawa (Fever Queen II) [FD]</description>
		<rom name="ONI, I. Ujikawa (Fever Queen II).hdm" size="1261568" crc="973b2505" sha1="81f1a7cabc9d8ececc36487b7f80af065e10a120"/>
	</game>
	<game name="[Doujin &amp; Homebrew] OPC Soft (Yoko to Anata) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] OPC Soft (Yoko to Anata) [FD]</description>
		<rom name="OPC Soft (Yoko to Anata).hdm" size="1261568" crc="66a84827" sha1="6181e3d7792eeddbbeecbbda8dfd1070753d73e3"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Ocha Zuru Koubou (Madou Akazukin Monogatari) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Ocha Zuru Koubou (Madou Akazukin Monogatari) [HD]</description>
		<rom name="Ocha Zuru Koubou (Madou Akazukin Monogatari).hdi" size="10479616" crc="2a0f4445" sha1="5c174e6742561cc47f8e3309051b5b2b365d08f0"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Oh! No! Explosion Soft (Pepe &amp; Lope Kantou Hen 1) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Oh! No! Explosion Soft (Pepe &amp; Lope Kantou Hen 1) [FD]</description>
		<rom name="Oh! No! Explosion Soft (Pepe &amp; Lope Kantou Hen 1) (Disk A).hdm" size="1261568" crc="aee8d48c" sha1="d0c144d617a0525dbab5c33f550bcf9627d628f3"/>
		<rom name="Oh! No! Explosion Soft (Pepe &amp; Lope Kantou Hen 1) (Disk B).hdm" size="1261568" crc="e4c45785" sha1="a6359a39ab57dbc6dfa4e0fc49af6e26c43ec353"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (Cattle Mutilation) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (Cattle Mutilation) [FD]</description>
		<rom name="Onion Soft (Cattle Mutilation).hdm" size="1261568" crc="398bf733" sha1="f1d4f1dac610315e026d1a8d3a165bf9a3fb6e25"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (Compargar) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (Compargar) [FD]</description>
		<rom name="Onion Soft (Compargar).hdm" size="1261568" crc="4f2a353e" sha1="302562683321a127d201ce624b0ee3603ad5d547"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (Disk Bit 4) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (Disk Bit 4) [HD]</description>
		<rom name="Onion Soft (Disk Bit 4).hdi" size="10479616" crc="41896a9b" sha1="043f232216f0a70caea925001fd593e754375b5c"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (Fire Chase) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (Fire Chase) [FD]</description>
		<rom name="Onion Soft (Fire Chase).hdm" size="1261568" crc="b28be3b4" sha1="485d831c54c585002b3a4d1f1d0cdfbbb8a562c1"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (Jumpper IV) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (Jumpper IV) [FD]</description>
		<rom name="Onion Soft (Jumpper IV).hdm" size="1261568" crc="92a7515c" sha1="0d3d0f88b4f6afa16eeb5f3365b5a407d3cd3820"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (Looking for the Niigata Yuuen) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (Looking for the Niigata Yuuen) [FD]</description>
		<rom name="Onion Soft (Looking for the Niigata Yuuen).hdm" size="1261568" crc="cc229c03" sha1="98d1baf3ffca382b0d7dc4d94810d6b9a9196130"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (MIDI Simon) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (MIDI Simon) [FD]</description>
		<rom name="Onion Soft (MIDI Simon).hdm" size="1261568" crc="07d3ced7" sha1="5aa4f210db49f6927542ce28ee1c96bb01af6976"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (Natsuiro Aventure) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (Natsuiro Aventure) [HD]</description>
		<rom name="Onion Soft (Natsuiro Aventure).hdi" size="10479616" crc="f7e7a402" sha1="61ff78ed0fd894c5c951b8cd0cd0a9746bf6c590"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (PC's TV) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (PC's TV) [HD]</description>
		<rom name="Onion Soft (PC's TV).hdi" size="10479616" crc="470dbc94" sha1="ae657400e0c4f3a111a41f60b8aad7483caf7722"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (The Tower of Zarbartz Special Edition '95) [HD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (The Tower of Zarbartz Special Edition '95) [HD]</description>
		<rom name="Onion Soft (The Tower of Zarbartz Special Edition '95).hdi" size="10479616" crc="e3970ff3" sha1="a6aaa258626bcf1d1cf3e00c1649da39b3e3be39"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (The Tower of Zarbartz freeware version) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (The Tower of Zarbartz freeware version) [FD]</description>
		<rom name="Onion Soft (The Tower of Zarbartz freeware version).hdm" size="1261568" crc="63d6b574" sha1="6f587f798cb2e2464a225fbd4c15b554377b44ae"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (The Tower of Zarbartz) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>[Doujin &amp; Homebrew] Onion Soft (The Tower of Zarbartz) [FD]</description>
		<rom name="Onion Soft (The Tower of Zarbartz).hdm" size="1261568" crc="40e31aa3" sha1="d2a9c72f26f7c4a437e7c4514121260a81bf347b"/>
	</game>
	<game name="[Doujin &amp; Homebrew] Onion Soft (Treasure Hunter Daniel) [FD]">
		<category>Unlicensed</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
