		<rom name="alts\Reviver (User disk) [Alt 1].d88" size="414992" crc="ce99af2b" sha1="833d141aa5bbfb6d3f438d73912814aea58a1e40"/>
		<rom name="alts\Reviver (User disk) [Alt 2].d88" size="414992" crc="24e0b3df" sha1="27d908f3b62139cefbb3e527accc57660ca9f45e"/>
		<rom name="alts\Reviver (User disk) [Alt 3].d88" size="414992" crc="62df6324" sha1="57114b0f0fda963d97e8ec010a6ec80884a0c52c"/>
		<rom name="Reviver (Disk 1).d88" size="414992" crc="25fce075" sha1="611a2fa7522ec9967d3c6d3a8689d545cb33c2a7"/>
		<rom name="Reviver (Disk 2).d88" size="414992" crc="7a48e29d" sha1="7182e6c2dc65c56664dcb3897a2724a88fdd7f77"/>
		<rom name="Reviver (User disk).d88" size="414992" crc="dd477e67" sha1="09bf1bbc05f6165011ac58254796f5f37712af8a"/>
	</game>
	<game name="Reviver [FD] [Set 1]">
		<description>Reviver [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Reviver [Set 1] (Disk 1) [Alt 1].d88" size="414992" crc="7eb1ec40" sha1="be159eb30cfe74db9cd004f940f61672a6d6898e"/>
		<rom name="Reviver [Set 1] (Disk 1).d88" size="414992" crc="abab84ca" sha1="70ec65b268bf5dba2fd6dd34a4e563ec889ebff7"/>
		<rom name="Reviver [Set 1] (Disk 2).d88" size="414992" crc="d6408952" sha1="c6015970c9c40f6bd8ecf0be6bc72c7291d6bf86"/>
		<rom name="Reviver [Set 1] (User disk).d88" size="414992" crc="6291c4e4" sha1="a94835e63ed6fe6d2673a9d243263960d9a1e4f4"/>
	</game>
	<game name="Revolter (v1.00) [FD]">
		<description>Revolter (v1.00) [FD]</description>
		<year>????</year>
		<rom name="Revolter (v1.00) (Disk A) {4MHz}.d88" size="415840" crc="8c2bc93d" sha1="57891acee68ca14a574a9ade498024522be3802c"/>
		<rom name="Revolter (v1.00) (Disk B) {4MHz}.d88" size="415840" crc="1aa5e84f" sha1="5a17103c337fb00c309f60d6f69b32c894395f49"/>
	</game>
	<game name="Revolter (v1.00) [FD] [Set 1]">
		<description>Revolter (v1.00) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Revolter (v1.00) [Set 1] (Disk A) {4MHz}.d88" size="415840" crc="a68653fa" sha1="95d66ac4d8cb97dac4f12d29030b9502b5fd9936"/>
		<rom name="Revolter (v1.00) [Set 1] (Disk B) {4MHz}.d88" size="415840" crc="da8bd0e0" sha1="1534fa0b8f4e145c93616cd71845a272560bd823"/>
	</game>
	<game name="Revolter (v1.01) [FD]">
		<description>Revolter (v1.01) [FD]</description>
		<year>????</year>
		<rom name="Revolter (v1.01) (Disk A) {4MHz}.d88" size="436640" crc="3a6afc0f" sha1="46fb4bdb7581eb027fd6a709373704f86957b1f5"/>
		<rom name="Revolter (v1.01) (Disk B) {4MHz}.d88" size="436640" crc="9619d78f" sha1="229a6d475675237b7fcd780bd3dcaa3dbeff14f1"/>
	</game>
	<game name="Revolter [extras]">
		<description>Revolter [extras]</description>
		<year>????</year>
		<rom name="Revolter (copy protection failure image).png" size="11479" crc="8ae694cc" sha1="f5627161e6a4235aa93642cf09cc9e500c56b81d"/>
		<rom name="Revolter (v1.00 readme).txt" size="333" crc="dd24face" sha1="7ac988ae58269d56cac237e055187aa16fd29fa1"/>
		<rom name="Revolter (v1.01 readme).txt" size="220" crc="16628cc4" sha1="e834439c74a03baa2d7d43cfdf85fab8f1b846a3"/>
	</game>
	<game name="Rex Land 2 - Dice [FD]">
		<description>Rex Land 2 - Dice [FD]</description>
		<year>????</year>
		<rom name="Rex Land 2 - Dice.d88" size="348848" crc="59ad7dea" sha1="ad19ce72c9553ce0722bd2e26fbbcd55ba4bbb3b"/>
	</game>
	<game name="Rex Land 3 - Bingo [FD]">
		<description>Rex Land 3 - Bingo [FD]</description>
		<year>????</year>
		<rom name="Rex Land 3 - Bingo.d88" size="348848" crc="700deeaa" sha1="5c55b1bc82c5c7d1238b3a3585be159e6d088256"/>
	</game>
	<game name="Rex Land 4 - Roulette [FD]">
		<description>Rex Land 4 - Roulette [FD]</description>
		<year>????</year>
		<rom name="Rex Land 4 - Roulette.d88" size="174768" crc="6227aaaf" sha1="6756c7f4fc65eaf32fc597980619d9362873fd30"/>
	</game>
	<game name="RI-2 Music Disk Vol. 3 [FD]">
		<description>RI-2 Music Disk Vol. 3 [FD]</description>
		<year>????</year>
		<rom name="RI-2 Music Disk Vol. 3.d88" size="348848" crc="f76cef2d" sha1="d68fbfea9a60491646fa3e43dd6ec0f6472edc59"/>
	</game>
	<game name="RI-2 Music Disk Vol. 4 [FD]">
		<description>RI-2 Music Disk Vol. 4 [FD]</description>
		<year>????</year>
		<rom name="RI-2 Music Disk Vol. 4.d88" size="348848" crc="4101d00b" sha1="c48ac9ef935f2d5b8ab0aa39f14c352310b3e1b6"/>
	</game>
	<game name="RI-2 Music Disk Vol. 5 [FD]">
		<description>RI-2 Music Disk Vol. 5 [FD]</description>
		<year>????</year>
		<rom name="RI-2 Music Disk Vol. 5.d88" size="348848" crc="f04eb50c" sha1="b2ceafaa15da2640ff7f9563788048751edd93d2"/>
	</game>
	<game name="Ribon Panic [FD]">
		<description>Ribon Panic [FD]</description>
		<year>????</year>
		<rom name="Ribon Panic.d88" size="348848" crc="35ab0f78" sha1="969ea14824b5ed6220c223a44db539dca745abbe"/>
	</game>
	<game name="Riglas [extras]">
		<description>Riglas [extras]</description>
		<year>????</year>
		<rom name="Riglas (manual).pdf" size="4833946" crc="d5940307" sha1="46159005544d9aec8bfbe499670db89045ac003f"/>
		<rom name="Riglas (manual).txt" size="9625" crc="6a57948c" sha1="5bb342badb43ea36061b58b555f1efa00ac7d429"/>
		<rom name="Riglas (readme).txt" size="335" crc="429535b4" sha1="061509c58959c1a88d72154a4cc7d614304b5678"/>
	</game>
	<game name="Riglas [FD]">
		<description>Riglas [FD]</description>
		<year>????</year>
		<rom name="Riglas.d88" size="380448" crc="ff8abf64" sha1="fe13f89dca3f75bf7c44f009fe15d6adfb652c9d"/>
	</game>
	<game name="Riglas [FD] [Set 1]">
		<description>Riglas [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Riglas [Set 1].d88" size="380448" crc="7cb2daa4" sha1="ff8120b20a4040804d6909d61f026236de050d2d"/>
	</game>
	<game name="Rimi-chan no Kiken na Yoru [FD]">
		<description>Rimi-chan no Kiken na Yoru [FD]</description>
		<year>????</year>
		<rom name="alts\Rimi-chan no Kiken na Yoru (Disk 1) [Alt 1] {V1H mode}.d88" size="348848" crc="9ebd5c18" sha1="26756caffe0246aa0359f003bb06c0c6f847afda"/>
		<rom name="alts\Rimi-chan no Kiken na Yoru (Disk 1) [Alt 2] {V1H mode}.d88" size="348848" crc="da04cc21" sha1="e706a93d7f46c143abaee0fc49191745e275e37f"/>
		<rom name="alts\Rimi-chan no Kiken na Yoru (Disk 1) [Alt 3] {V1H mode}.d88" size="348848" crc="16910ae7" sha1="ef5ee6a5c2e7850e8f44bfe5db0b8cb6299dc33e"/>
		<rom name="alts\Rimi-chan no Kiken na Yoru (Disk 2) [Alt 1] {V1H mode}.d88" size="348848" crc="18f50b97" sha1="6a4c8e723a01284020fe90c158057288153f7d5b"/>
		<rom name="Rimi-chan no Kiken na Yoru (Disk 1) {V1H mode}.d88" size="348848" crc="b28ca8b3" sha1="1f4c18c4a8012fe0eac4f193e772dd7561d4a840"/>
		<rom name="Rimi-chan no Kiken na Yoru (Disk 2) {V1H mode}.d88" size="348848" crc="b14ebc93" sha1="b01c631eac0cacb20e4716cddb482fa1eef82a09"/>
	</game>
	<game name="Rimi-chan no Kiken na Yoru [FD] [Set 1]">
		<description>Rimi-chan no Kiken na Yoru [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Rimi-chan no Kiken na Yoru [Set 1] (Disk 1) {V1H mode}.d88" size="348848" crc="b2668bf3" sha1="bc18b9e1adb9c7da0b00c8379e5cdeb312a24979"/>
		<rom name="Rimi-chan no Kiken na Yoru [Set 1] (Disk 2) {V1H mode}.d88" size="348848" crc="a060af4f" sha1="349a0a0bb2d8314a47236b46b3325cef5d27dad6"/>
	</game>
	<game name="Ring Quest [FD]">
		<description>Ring Quest [FD]</description>
		<year>????</year>
		<rom name="Ring Quest (Disk 1) [bad sectors] {V1 mode}.d88" size="346112" crc="6ae7d5ee" sha1="c2785b3ca449ec8f37eea53c6c0c2c9dba3bd707"/>
		<rom name="Ring Quest (Disk 1) {V1 mode}.d88" size="344496" crc="77515f0a" sha1="a5d31402eb2a90d28c7b8797632def3f8712bf2a"/>
		<rom name="Ring Quest (Disk 2A) {V1 mode}.d88" size="348848" crc="a1080300" sha1="332e55c56db220bd19a2833948aa6e61de1eb458"/>
		<rom name="Ring Quest (Disk 2B) {V1 mode}.d88" size="348848" crc="b5d933b0" sha1="634c6390589fc27a08250f95844791451217a7d5"/>
	</game>
	<game name="Rino-chan to Asobo Part 2 [FD]">
		<description>Rino-chan to Asobo Part 2 [FD]</description>
		<year>????</year>
		<rom name="Rino-chan to Asobo Part 2 (Disk 1).d88" size="348848" crc="4fd59a5c" sha1="d8fbcd967e3e8f172c5cbc51bb3c4d46118af8f5"/>
		<rom name="Rino-chan to Asobo Part 2 (Disk 2).d88" size="348848" crc="35259f4a" sha1="969c44d72d9c122e49649d495510865404627b69"/>
	</game>
	<game name="Rinse [FD]">
		<description>Rinse [FD]</description>
		<year>????</year>
		<rom name="Rinse (Disk A).d88" size="480464" crc="982ad1bb" sha1="15ec65b5e105f6f438ffbc1290af636a0b5a1774"/>
		<rom name="Rinse (Disk B).d88" size="481840" crc="891969f9" sha1="29178cf4140dc76b3d0e38ed4e064c1305bda910"/>
	</game>
	<game name="RK-Box Vol. 2 [FD]">
		<description>RK-Box Vol. 2 [FD]</description>
		<year>????</year>
		<rom name="RK-Box Vol. 2.d88" size="348848" crc="bf2f5e69" sha1="3cdb29362cd5d26ddc3559d9dd6ca19f0f2eaaf6"/>
	</game>
	<game name="Road to Janpro [FD]">
		<description>Road to Janpro [FD]</description>
		<year>????</year>
		<rom name="Road to Janpro (Disk A).d88" size="348848" crc="41378b8f" sha1="caf5f773739aebf2fca646ee5703c292f6624d96"/>
		<rom name="Road to Janpro (Disk B).d88" size="348848" crc="ae827621" sha1="7a1fa13aebf4d60fa23f09a1509c754e1dc32b73"/>
	</game>
	<game name="Roadwar 2000 [FD]">
		<description>Roadwar 2000 [FD]</description>
		<year>????</year>
		<rom name="alts\Roadwar 2000 (Disk 1) [Alt 1].d88" size="348848" crc="a3a5719a" sha1="9f3bd266c813c589ffb919c7c52e41c7af37b8d7"/>
		<rom name="alts\Roadwar 2000 (Disk 1) [Alt 2].d88" size="348848" crc="f0e0da31" sha1="01acc4cf9d5ae652a41ebad306a44f07e60d9c4c"/>
		<rom name="alts\Roadwar 2000 (Disk 1) [Alt 3].d88" size="348848" crc="d10c495d" sha1="04316286b95ad427c8dda7362a05cac8e948fc10"/>
		<rom name="alts\Roadwar 2000 (Disk 1) [Alt 4].d88" size="348848" crc="dc6d5ae1" sha1="949937de1ae5915286b0ef7cc1dd5097435bb98f"/>
		<rom name="Roadwar 2000 (Disk 1).d88" size="348848" crc="0e9d33f0" sha1="f5cdc6f9a272ecf38d68ae48d5a5d4ca0cf72f14"/>
		<rom name="Roadwar 2000 (Disk 2).d88" size="348848" crc="99d293c2" sha1="12516684a3ce3dd826169488a9b7b252fc1630de"/>
	</game>
	<game name="Roadwar 2000 [FD] [Set 1]">
		<description>Roadwar 2000 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Roadwar 2000 [Set 1] (Disk 1).d88" size="348848" crc="606dc4ed" sha1="0f525ca85609b0a89fa36bd485f1baaf7c616ed4"/>
		<rom name="Roadwar 2000 [Set 1] (Disk 2).d88" size="348848" crc="621bf16d" sha1="84f3d6e8f31eb7087c570c8dac6fa4cba28e775f"/>
	</game>
	<game name="Roadwar 2000 [FD] [Set 2]">
		<description>Roadwar 2000 [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Roadwar 2000 [Set 2] (Disk 1).d88" size="348848" crc="0ed1ca1f" sha1="1bf2928256e6b2303869f98a2dc2246421352d9c"/>
		<rom name="Roadwar 2000 [Set 2] (Disk 2).d88" size="348848" crc="cf1b026d" sha1="1ed72cc3d32cac1473f8276d306b77f7a67b3d21"/>
	</game>
	<game name="Roadwar 2000 [FD] [Set 3]">
		<description>Roadwar 2000 [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Roadwar 2000 [Set 3] (Disk 1).d88" size="348848" crc="24190453" sha1="6aae414aee8e4678f45be956c55d75eab7093554"/>
		<rom name="Roadwar 2000 [Set 3] (Disk 2).d88" size="348848" crc="627111c2" sha1="aa5a366073e18d948fe0a301897db562d5c1b06d"/>
	</game>
	<game name="Robo Wres 2001 [extras]">
		<description>Robo Wres 2001 [extras]</description>
		<year>????</year>
		<rom name="Robo Wres 2001 (readme).txt" size="841" crc="c7518d5d" sha1="a82cbc6704d288229620e2b48d1e6433044336a5"/>
	</game>
	<game name="Robo Wres 2001 [FD]">
		<description>Robo Wres 2001 [FD]</description>
		<year>????</year>
		<rom name="Robo Wres 2001 {V1 mode}.d88" size="369648" crc="263b77cd" sha1="89a5f7e947823c56184278410a06d0c191b1b4b3"/>
	</game>
	<game name="Robo Wres 2001 [FD] [Set 1]">
		<description>Robo Wres 2001 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Robo Wres 2001 [Set 1] {V1 mode}.d88" size="348848" crc="199792d9" sha1="e380e22e92ba1497ccad8ec41d5d20dcd1f40a2b"/>
	</game>
	<game name="Robo Wres 2001 [FD] [Set 2]">
		<description>Robo Wres 2001 [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Robo Wres 2001 [Set 2] {V1 mode}.d88" size="348848" crc="1236091a" sha1="d6e279a9ebd88fcc26337160147185b86150d7c7"/>
	</game>
	<game name="Robo Wres 2001 [FD] [Set 3]">
		<description>Robo Wres 2001 [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Robo Wres 2001 [Set 3] {V1 mode}.d88" size="348848" crc="1a1ea6e6" sha1="fdcc17c6e710e0f5488bb32a14a06e0c6870f3ac"/>
	</game>
	<game name="Rogue (Easy hack) [FD]">
		<description>Rogue (Easy hack) [FD]</description>
		<year>????</year>
		<rom name="Rogue (Easy hack).d88" size="348848" crc="464279db" sha1="b0d5c9a54a9c85f485ce792ded72ab8b2c8b8292"/>
	</game>
	<game name="Rogue (Easy hack) [FD] [Set 1]">
		<description>Rogue (Easy hack) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Rogue (Easy hack) [Set 1].d88" size="348848" crc="69776dca" sha1="9892cf96288d3a5bff3144861acf0f63e7ebabbb"/>
	</game>
	<game name="Rogue [extras]">
		<description>Rogue [extras]</description>
		<year>????</year>
		<rom name="Rogue (manual).txt" size="21527" crc="1d27c26f" sha1="087df48003767772e037c3bf2dda60743c726053"/>
		<rom name="Rogue (tips).txt" size="1874" crc="510a3ad0" sha1="3fdb5abc867414af77947eaf6c7b7ecf8f3d714e"/>
	</game>
	<game name="Rogue [FD]">
		<description>Rogue [FD]</description>
		<year>????</year>
		<rom name="alts\Rogue [Alt 1].d88" size="348848" crc="206e6dc4" sha1="476a9d786971b2ef752a7748306523cc7e353f71"/>
		<rom name="alts\Rogue [Alt 2].d88" size="348848" crc="cb15d771" sha1="930a3a94e5446dda7fa0d8f343e9e87626c1e535"/>
		<rom name="alts\Rogue [Alt 3].d88" size="348848" crc="f96404a4" sha1="f04cdb995c57f4758133625c2ceacfbe6d32df77"/>
		<rom name="alts\Rogue [Alt 4].d88" size="348848" crc="96ace9bb" sha1="229a0bbb43ba744226bae6cb9a53d79b2e25652d"/>
		<rom name="alts\Rogue [Alt 5].d88" size="348848" crc="8d628a2d" sha1="daff3653bb77f59726d60e76d4b7f327816dfb1d"/>
		<rom name="alts\Rogue [Alt 6].d88" size="348848" crc="ac2c2818" sha1="b4f99c04f63372ad8d2cbfc84328b62f75104109"/>
		<rom name="Rogue.d88" size="348848" crc="630219a7" sha1="aec25fb2e4acdc386d8df0b3a30b6710291c361f"/>
	</game>
	<game name="Rogue [FD] [Set 1]">
		<description>Rogue [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Rogue [Set 1] [Alt 1].d88" size="349120" crc="104c29b5" sha1="c25b40b5a8a463c74e35e26544381bafa76d74ed"/>
		<rom name="Rogue [Set 1].d88" size="349120" crc="57e3c600" sha1="b6c32715a019ea68a0040f8b6f04bec63e8d9634"/>
	</game>
	<game name="Rogue Alliance [FD]">
		<description>Rogue Alliance [FD]</description>
		<year>????</year>
		<rom name="alts\Rogue Alliance (Player disk) [Alt 1].d88" size="348848" crc="5667ef41" sha1="bbc76e5e2ee17a20480a05bcf73bbdbef7a7b8ff"/>
		<rom name="alts\Rogue Alliance (Player disk) [Alt 2].d88" size="348848" crc="5eff37c2" sha1="7b34dd4d42806e195fbd62766cc869c88817f527"/>
		<rom name="alts\Rogue Alliance (Program disk) [Alt 1].d88" size="348848" crc="4a3405d3" sha1="ebdb9f01cf5322c87e9a094116cba3a920132e87"/>
		<rom name="alts\Rogue Alliance (Scenario disk 1) [Alt 1].d88" size="348032" crc="68dc6869" sha1="306253233f8a731e66e78c2293bd353d66a3d0d7"/>
		<rom name="Rogue Alliance (Player disk).d88" size="348848" crc="6ce848e7" sha1="111973811ed82abd6fbb0ebf37e8ba2df9d1c57a"/>
		<rom name="Rogue Alliance (Program disk).d88" size="348848" crc="ab719819" sha1="81b66b2918007be7a448b837f17924d6c6661f91"/>
		<rom name="Rogue Alliance (Scenario disk 1).d88" size="348848" crc="9a8bc14b" sha1="675cbb393094f531ce28cad5cbb86c1a36be6cd9"/>
		<rom name="Rogue Alliance (Scenario disk 2).d88" size="348848" crc="fa99f7d6" sha1="500a99cc0b3a677766a9e68c3550f612bdcba5fd"/>
	</game>
	<game name="Roller Ball [extras]">
		<description>Roller Ball [extras]</description>
		<year>????</year>
		<rom name="Roller Ball (compilation info).txt" size="63" crc="358be865" sha1="b4b6d1dfb437ab077b73b26a3e79b98c5c6b808c"/>
	</game>
	<game name="Roller Ball [FD]">
		<description>Roller Ball [FD]</description>
		<year>????</year>
		<rom name="Roller Ball {V1 mode}.d88" size="347616" crc="b58a18e9" sha1="9063db9f939536e1c25061f69805db2c71b9df08"/>
	</game>
	<game name="Roller Ball [FD] [Set 1]">
		<description>Roller Ball [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Roller Ball [Set 1] {V1 mode}.d88" size="348848" crc="1ccb5244" sha1="b9e48b664d9428c0dcfda0d355a8ee236c48cf67"/>
	</game>
	<game name="Roller Ball [FD] [Set 2]">
		<description>Roller Ball [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Roller Ball [Set 2] {V1 mode}.d88" size="144032" crc="5ac2fd2d" sha1="391091e573d20e6297af9247242e4d6c01bdc314"/>
	</game>
	<game name="Rollinger [FD]">
		<description>Rollinger [FD]</description>
		<year>????</year>
		<rom name="Rollinger.d88" size="348848" crc="a7c54cea" sha1="dd6911ae83bbe480ac69ba27c127ce1f5c39037b"/>
	</game>
	<game name="Romancia [extras]">
		<description>Romancia [extras]</description>
		<year>????</year>
		<rom name="Romancia (manual).pdf" size="6567375" crc="e3d14a8b" sha1="b9c33a290da981b316c13355cf538e22721f55fd"/>
		<rom name="Romancia (patch notes).txt" size="716" crc="81577f74" sha1="e4f76c4998f35b341d21ac47e82f1336573170e8"/>
	</game>
	<game name="Romancia [FD]">
		<description>Romancia [FD]</description>
		<year>????</year>
		<rom name="alts\Romancia [Alt 1].d88" size="415840" crc="ce79c8eb" sha1="1302ddd281fef6b56debd38a09dbe87dc601f243"/>
		<rom name="alts\Romancia [Alt 2].d88" size="415840" crc="539b9346" sha1="ac08e306f29dbaab93c15a0082665e228b03de3a"/>
		<rom name="Romancia.d88" size="415840" crc="2e5e347b" sha1="04f184408a2253717b6b4bfb62fda225aabe47a0"/>
	</game>
	<game name="Romancia [FD] [Set 1]">
		<description>Romancia [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Romancia [Set 1].d88" size="414144" crc="747b671d" sha1="ece076a6eb309e1691a5cab4cfd7bcb322dafde5"/>
	</game>
	<game name="Rose Potion [FD]">
		<description>Rose Potion [FD]</description>
		<year>????</year>
		<rom name="Rose Potion (Disk A) {V1 mode}.d88" size="348848" crc="78d03bd7" sha1="c40eb9d1c74f6c2d812f88f357fb1d3ea6beb358"/>
		<rom name="Rose Potion (Disk B) {V1 mode}.d88" size="348848" crc="6d500e72" sha1="77c80c3c7965e2c69b7e8bcb4eff33606d616274"/>
	</game>
	<game name="Rouge - Shinku no Kuchibeni [FD]">
		<description>Rouge - Shinku no Kuchibeni [FD]</description>
		<year>????</year>
		<rom name="alts\Rouge - Shinku no Kuchibeni (Disk A) [Alt 1].d88" size="415840" crc="6cdbf8de" sha1="dd22c45963a77a15534c4574c0086d29e1ab1781"/>
		<rom name="Rouge - Shinku no Kuchibeni (Disk A).d88" size="415840" crc="32f7d897" sha1="6cd3c9bfeb1f59478e04976dfddcfdc4d5850aa5"/>
		<rom name="Rouge - Shinku no Kuchibeni (Disk B).d88" size="415840" crc="fcf7d746" sha1="9edf92ad301b6f6bf41e631a932e107d81c73d6a"/>
		<rom name="Rouge - Shinku no Kuchibeni (Disk C).d88" size="415840" crc="788a2fb5" sha1="3c0d32cb6ef8b9ad5fd2111aa43a8a9102753c0d"/>
		<rom name="Rouge - Shinku no Kuchibeni (Disk D).d88" size="415840" crc="7bd0fb95" sha1="9ea5d29f7c4029412e12420b8804e42d327e93f9"/>
	</game>
	<game name="Royal Blood [extras]">
		<description>Royal Blood [extras]</description>
		<year>????</year>
		<rom name="Royal Blood (readme).txt" size="183" crc="902fcc26" sha1="9f7a54d5e58cb085fecd86691da3c3bd826cbad1"/>
	</game>
	<game name="Royal Blood [FD]">
		<description>Royal Blood [FD]</description>
		<year>????</year>
		<rom name="Royal Blood (Disk A).d88" size="380864" crc="ec2ed36a" sha1="c52d3b40aaa78259cffdb443e15c704a519c624e"/>
		<rom name="Royal Blood (Disk B).d88" size="380848" crc="e2a3722f" sha1="965ef2e40d40ed0cca8779508a75db8a897367fd"/>
		<rom name="Royal Blood (Disk C).d88" size="380848" crc="5d71c647" sha1="c3a96c8042250c3673ed3f51657d5398dbbc171e"/>
		<rom name="Royal Blood (User disk).d88" size="380848" crc="f8639dfc" sha1="b03bf3ed5fa10b277197f8b7da6dca0b9dffdf78"/>
	</game>
	<game name="RPG Construction [FD]">
		<description>RPG Construction [FD]</description>
		<year>????</year>
		<rom name="RPG Construction (Editor disk) {V1 mode}.d88" size="348848" crc="7a0ce9c4" sha1="3deec86c317b9d430d3fe196b559c58a03084ae6"/>
		<rom name="RPG Construction (Game disk) {V1 mode}.d88" size="348848" crc="d3ef5ca9" sha1="66b5e7c113ec25f681f1dc3bca510884674406dc"/>
		<rom name="RPG Construction (Game Master disk) {V1 mode}.d88" size="348848" crc="9c3178a9" sha1="7a758a56d712975a7a3836663ed312f0dd465887"/>
	</game>
	<game name="RST Music Disk Vol. 01 [extras]">
		<description>RST Music Disk Vol. 01 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 01 (readme).txt" size="211" crc="87909bd3" sha1="0cd62715efa303e44fd702cb3c3143f4891bd2a0"/>
	</game>
	<game name="RST Music Disk Vol. 01 [FD]">
		<description>RST Music Disk Vol. 01 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 01.d88" size="348848" crc="e8c85cd8" sha1="cd4e087b3a3e7baa9d197894628c6fa396d3b822"/>
	</game>
	<game name="RST Music Disk Vol. 02 [extras]">
		<description>RST Music Disk Vol. 02 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 02 (readme).txt" size="279" crc="8655d05f" sha1="24bdaf83e0465f4b19a012ae93a70529488acf4e"/>
	</game>
	<game name="RST Music Disk Vol. 02 [FD]">
		<description>RST Music Disk Vol. 02 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 02.d88" size="348848" crc="b1e4e2ad" sha1="3864d08f1748c527b45e5c281f5473a94d5afe89"/>
	</game>
	<game name="RST Music Disk Vol. 03 [extras]">
		<description>RST Music Disk Vol. 03 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 03 (readme).txt" size="279" crc="cd379adb" sha1="ce1fb9a61fe00452cfcee08b8a8d1f52b0729fb9"/>
	</game>
	<game name="RST Music Disk Vol. 03 [FD]">
		<description>RST Music Disk Vol. 03 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 03.d88" size="348848" crc="b6337838" sha1="9fa378d3fa40c8302bafab4ada3b25c7543f9e5c"/>
	</game>
	<game name="RST Music Disk Vol. 04 [extras]">
		<description>RST Music Disk Vol. 04 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 04 (readme).txt" size="279" crc="e6696906" sha1="af1f9854779693e6de544eebde09f3364c6a4b1b"/>
	</game>
	<game name="RST Music Disk Vol. 04 [FD]">
		<description>RST Music Disk Vol. 04 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 04.d88" size="348848" crc="7392c28b" sha1="8bfac54e4c1ff9754f4a08878b4228641fddb6b2"/>
	</game>
	<game name="RST Music Disk Vol. 05 [extras]">
		<description>RST Music Disk Vol. 05 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 05 (readme).txt" size="279" crc="ad0b2382" sha1="5ae7eed5080ec9d562fcbd3702b02ec6a15ef0a8"/>
	</game>
	<game name="RST Music Disk Vol. 05 [FD]">
		<description>RST Music Disk Vol. 05 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 05.d88" size="348848" crc="707ab9b0" sha1="8bcb6573042691efa1510e78e2fa1fc1afd4dd46"/>
	</game>
	<game name="RST Music Disk Vol. 06 [extras]">
		<description>RST Music Disk Vol. 06 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 06 (readme).txt" size="279" crc="70adfc0e" sha1="90ae74788e95adc3c99682141a381c5f8acfdf6a"/>
	</game>
	<game name="RST Music Disk Vol. 06 [FD]">
		<description>RST Music Disk Vol. 06 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 06.d88" size="348848" crc="b09fe13a" sha1="f04b1e2229d71166313c0c5c90ffb6a405e67a02"/>
	</game>
	<game name="RST Music Disk Vol. 07 [extras]">
		<description>RST Music Disk Vol. 07 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 07 (readme).txt" size="279" crc="3bcfb68a" sha1="152dea404d35239339f2b3d87ad17473675c4fb9"/>
	</game>
	<game name="RST Music Disk Vol. 07 [FD]">
		<description>RST Music Disk Vol. 07 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 07.d88" size="348848" crc="7e57f28c" sha1="0f4e7a3ab219310206f2093fc526eb381de1b414"/>
	</game>
	<game name="RST Music Disk Vol. 08 [extras]">
		<description>RST Music Disk Vol. 08 [extras]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 08 (readme).txt" size="279" crc="26101bb4" sha1="ba10a746b21513ab1cadb590ff1b456eaf4b47aa"/>
	</game>
	<game name="RST Music Disk Vol. 08 [FD]">
		<description>RST Music Disk Vol. 08 [FD]</description>
		<year>????</year>
		<rom name="RST Music Disk Vol. 08 (Disk 1 - Music).d88" size="348848" crc="885efa3a" sha1="3be3258963d22689c28b9b6fb3baf46177d5e072"/>
		<rom name="RST Music Disk Vol. 08 (Disk 2 - PCM).d88" size="348848" crc="c17ee127" sha1="73566c3a2a17ee88006e4407422de902be54f5a0"/>
	</game>
	<game name="RST Music Disk Vol. 09 [extras]">
